临豪 女/湖北         加关注



【东北虎林园】松花江北岸，是目前世界上最大的东北虎野生自然园林，出于挽救和保护世界濒危物种东北虎而建立。园内目前建有野化驯养区、成虎区、幼虎区、虎王区、育成虎区、种虎区、狮虎区、非洲狮区、步行区和观虎台10个参观景点，可观赏纯种东北虎100只以上，还能看到白虎、雪虎、狮虎兽等。 ​​​

1 :职业价值观是指人生目标和人生态度在职业选择方面的具体的表现，也就是一个人对职业的认识和态度以及他对职业目标的追求和向往。理想、信念、世界观等对于职业的影响，集中的是体现在职业的价值观上。 ​​​

2 :【武则天的宫廷美容秘方】武则天是中国历史上第一个女皇帝，武则天活到81岁却仍然拥有好肌肤，这是因为武则天在位的时候，宫廷御医经常给武则天皮肤开出很多美容秘方，其中最有名的就是就是益母草和常敷面膜。 ​​​

3 :Hoekstra超现实主义风格素描插画，将不同的元素组合在一起，产生意想不到的效果。 ​​​

4 :【最养人的十几种健康零食，你喜欢几种？】1.南瓜子和开心果：健脑；2.巧克力：怡情；3.柑橘：富含维生素C；4.奶糖：润肤；5.牛肉干：富含蛋白质；6.花生：能防皮肤病；7.乳饮料：有营养；8.核桃：可秀甲；9.大枣：预防坏血病；10.葡萄干：补血；11.薄荷糖：润喉；12.芝麻糊：乌发；13.奶酪：固齿。 ​​​

5 :【蒸面条菜】面条菜择洗干净；将洗净晾干的面条菜拌上食用油，使菜叶表面有一层均匀油膜，可以保持菜叶营养水分不散失，蒸出来的菜不结团；拌入面粉，蒸锅烧开水后，将拌匀面粉的面条菜放入蒸锅里，大火蒸5分钟；出锅，倒入盆中用筷子挑散，蒜捣碎；蒜泥中加盐、香醋、香油、鲜味汁、辣椒油加入拌匀。 ​​​

6 :很小的时候，跟妈妈到供销社买东西，门口放了一袋类似面粉的东西，我问妈妈是什么？她说那是白糖，趁她不注意我以迅雷不及掩耳之势抓了一把塞嘴里。然后那个味道我这辈子都忘不了，………其实那是尿素。 ​​​

7 :【代购境外抗癌药75%为假药】国家食品药品监督管理总局发布网络购药消费提示：①目前网上合法的药品零售企业只有184家。②网上药店可以销售非处方药，但是不能销售“白加黑”、“新康泰克”这类含麻黄碱类的复方制剂。③网上代购境外抗癌药约有75%被证实是假冒药品等。 ​​​

8 :【剧场版「偶像大师」周末2天票房破亿纪念推出痛印章】1月25日上映的剧场版「偶像大师走向光辉的未来」在2天的双休日中共动员了8万1262人前去观影，票房达到了1亿4987万6900日元。同时，「偶像大师」和痛印章专卖的会社「痛印堂」合作，推出「偶像大师」的痛印章和痛印泥！ ​​​

9 :世界上最小巧的手机信号干扰器！借助一个标准大小的烟盒，干扰器可以轻松地将自己伪装起来，并在不影响其他电子设备工作的情况下，在一定范围内将GSM,DCS,PHS,和3G等常见的手机讯号完全隔断。 ​​​

10 :【心理提醒】为你难过而快乐的人，是敌人；为你快乐而快乐的人，是朋友；为你难过而难过的人，就是那些应该放进心里的人。 ​​​

11 :狮子座的人总是爱逞强；狮子座的人总是给希望自己；狮子座的人总是不相信所谓命运；狮子座的人总是遇强愈强；狮子座的人总是替别人找借口安慰自己；狮子座的人总是占有欲特强；狮子座的人总是不轻言放弃；狮子座的人总是成全别人却废了自己；狮子座的人总在爱情面前丢掉尊严；狮子座真是不容易。 ​​​

12 :数码印花与丝质面料的完美融合，令短裤有特别的图案和舒适的面料，配搭一件简单的白T已经很抢眼! ​​​

13 :【行驶中熄火美交管局调查道奇挑战者】美国埃德蒙兹汽车网站7月25日来自华盛顿的消息，由于众多车主投诉道奇挑战者发电机问题，美国国家公路交通安全管理局(NHTSA)已开始对大约12.3万辆2011-2012款道奇挑战者展开调查。 ​​​

14 :餐厅空间小但拥有4.2米的挑高大视野，手动的百叶窗保证了客餐厅有充足的自然光线。 ​​​

15 :【伸几个懒腰】在睡前可以伸几个懒腰，对减轻一天疲劳是绝对有好处的。伸个懒腰还可以让腰部得到活动，并保持脊柱正确位置，保证你在睡眠中的内循环顺畅不受影响，让体内的人体垃圾由相应的脏器处理后排出体外，对身形的健美和瘦身有作用。 ​​​

16 :这告诉我们：脸大的妹纸伤不起！ ​​​

17 :美国一位父亲为患病宝宝拍摄一组“飞行照”，满满的爱。 ​​​

18 :【分别取绿豆粉3克，白芷粉2克，一勺的纯乳酪或蜂蜜】将绿豆粉和白芷粉混合在一起，汇入乳酪或蜂蜜搅拌均匀，让其混合在一起即可。将搅拌好的面膜敷在脸上，约15分钟后用清水洗净即可。此款面膜具有消炎抗菌和清洁皮肤的功效，适合油脂分泌过多痘痘肌肤使用。 ​​​

19 :【伟哥有望治疗痴呆】过去治疗男性阴茎勃起问题的伟哥现可用于延缓痴呆。与伟哥效用相似的药物他达拉非可扩张血管，专家称其可治疗由脑部供血量不足引起的血管性痴呆。研究者希望他达拉非的扩充血流量的性能可延缓血管性痴呆。 ​​​

