易却霍_dbgcovn 女/海外         加关注



玩把戏的作揖——没本事了 ​​​

1 :交情象热带植物那样的飞快的生长象够狗望见了家，气势顿长 ​​​

2 :跟恋人讲道理，是不想爱了；跟老婆讲道理，是不想过了；跟同事讲道理，是不想混了；跟上司讲道理，是不想干了……启示：人生在世，有许多地方是没道理可讲的，讲啥也别讲道理。 ​​​

3 :多久是有多久 ​​​

4 :爱最大的苦恼在就于你让我得病，可你又是我的药。 ​​​

5 :在我离开的那一刻，忘记我，也希望我能忘记你。 ​​​

6 :你脑子里装的不是脑浆而是豆浆吧。 ​​​

7 :我们为了爱情当傻瓜，爱情却把我们当傻瓜。 ​​​

8 :馨香推蕙兰，坚贞谕松柏。 ​​​

9 :这首歌，虽名为伤，却无滥觞，是等待，柔软的微笑。凝固在寂寞的夜晚，虽然寂寞，却不绝望。它诉说心底那份暖意，也许是等着他回来拮采为他含苞的花儿。或许无关风月，只是突然被音符勾起的感动。轻轻哼来，琴伤非殇。——萨顶顶《琴伤》 ​​​

10 :你像那沾满露珠的花瓣， ​​​

11 :他再怎么美好也只是沿途的瞬间将来还是靠自己 ​​​

12 :在伟大的宇宙空间，人生仅仅是流星般的闪光。在无限的时间河流里，人生仅仅是微小又微小的波浪。 ​​​

13 :知识是果树，知识的应用就是果树上结的果实。 ​​​

14 :我说，我不是一个伤痛的人。也没办法长时间的困在压抑当中。 ​​​

15 :就这样吧就这样成全自己的任性 ​​​

16 :女人记住，深一层的化妆那就是改变气质，去多读书、多思考、对生活乐观、对生命有信心、心地善良、关怀别人、自爱而有尊严，这样的人就是不化妆也丑不到哪里去，脸上的化妆，只是化妆最后的一件小事。 ​​​

17 :阳光每天都在，对的人总会遇见。你别怕，好的总是压箱底。 ​​​

18 :别人笑我太淫荡我笑别人不开放。 ​​​

19 :鸳鸳相抱何时了，鸯在一边看热闹。 ​​​

20 :要相信自己你是最棒的 ​​​

21 :社会的力量与安全，包藏在青年的品德与智力中。 ​​​

22 :研墨，提笔，泪落，终是空望。泪珠沾湿了笔下的相思，花了墨迹藏着的哀怨。 ​​​

23 :一个男人如果抛弃了一个视他如命的女人，那么他下一次就会遇到一个只视他如狗的女人。 ​​​

24 :给自己讲了个晚安故事，情节跌宕起伏扣人心弦，现在入戏太深还在追查凶手没有一点睡意。 ​​​

25 :假如你知道自己这样做并没有错的话，那么，你就继续做下去。 ​​​

26 :劳动使人忘忧。 ​​​

27 :阳台外大面积种植花花草草，美化室外空间的同时，还能通过玻璃门，将美景引入室内，为整体居室注入活力，凸显绿化美。 ​​​

28 :幸好爱情不是一切，幸好一切都不是爱情。再美好也经不住遗忘，再悲伤也抵不过时间。 ​​​

29 :她搬家了，她不在了。 ​​​

30 :一个人没有家也不用被宠 ​​​

31 :生活之路，难也好易也罢，总是要体会许多，或甜或苦，留下的才能证明就是自己的。 ​​​

32 :实无论是初涉职场的菜鸟，还是那些已有几年工作经验的跳槽客，对于新的公司、新的岗位，都是陌生的，所以这里就是一个起点，一切都是从零开始，而其中的真正含义，也就是重新塑造一个全新的自我，舍弃原来的一切。 ​​​

