纪晋怀琛冠怀 女/陕西         加关注



公车上，两个陌生男女坐在了一起。到站了，女生慌乱中竟将相机落在座位上了。 ​​​

1 :瘫子请客——坐等 ​​​

2 :人人都有两个门：一个是家门，成长的地方；一个是心门，成功的地方。 ​​​

3 :在爱的世界里没有谁对不起谁，只有谁不懂得珍惜谁！ ​​​

4 :如果有一天狮子座不理你了，你就应该好好反省一下自己了。狮子从来就是比较会忍让的一个星座，对你的小毛病他不会说，但是事不过三，凡事有个度。到了忍无可忍的时候狮子们就直接不理你，对你也懒得看一眼。所以不要再说狮子座闷、不懂表达了……请从自己那里找原因。 ​​​

5 :【小编小评】舒服的配色，小小地玩玩BOHO风也是秋日的热门穿搭之一。 ​​​

6 :【巨蟹座的强迫症】1.穿鞋带的时候要调整到严格的两边一样长，不能有拧麻花的现象发生；2.不喜欢肥皂上粘有毛发；3.吃完饭碗里要么剩很多,要么能吃的一颗都不剩；4.上厕所的时候，卫生纸对折整齐才用；5.发短信的时候很少会有多字少字或错别字，因为会检查。 ​​​

7 :四两棉花一张弓——从何谈（弹）起 ​​​

8 :吃石头拉硬屎——顽固不化 ​​​

9 :因为透明，所以我看得清楚，我喜欢你。 ​​​

10 :祝甜蜜伴你走过一年中的每一天，温馨随你度过一天中的每一时，平安同你走过一时中的每一分，快乐陪你度过一分中的每一秒 ​​​

11 :【玉米烙】1.玉米煮熟，待凉，掰下玉米粒；2.瞌入鸡蛋，放入白糖，玉米淀粉，加入炼乳，搅拌均匀；3.平底锅放少许油，放入玉米，煎至金黄，小心的翻过来继续煎至熟。 ​​​

12 :曲终的时刻没有泪水，只祈愿有朝一日当我们重新聚首校园时，将那些熟悉的一草一木吻遍。 ​​​

13 :自信是成功的第一秘诀。 ​​​

14 :【嘎调《灯火》EP现场剪辑版~~中英字幕】干净纯粹的摇滚乐，抛弃华丽炫目的外衣，毅然决然的把听众带回原始的感动~~~ ​​​

15 :得到的太多失去的也太多，突然一夜之间就长大了，可谁愿意长大呢，永远做个孩子多好，不知道忧愁疼痛，那是一种违背自然规律的成长，眼睁睁的看着自己血肉模糊，不得不成长的成长。 ​​​

16 :我懂了，有时候隐瞒，也是一种爱~ ​​​

