弛婷洲 男/江西         加关注



有时悲伤，不是需[怒骂]要安慰，而是需要一个人，默默的陪伴。 ​​​

1 :车来车往，寂寞像一瓶幽蓝的香水，在[给力]低空蔓延。 ​​​

2 :跑了耗子捉狐狸——一个[来]比一个刁 ​​​

3 :考完大家都说不[哼]会做，结果成绩出来好像只有我真的不会做。 ​​​

4 :雄鹰必须比鸟飞得高[挖鼻]，因为它的猎物就是鸟。 ​​​

5 :晚上，那点疼就出来了，先是失神片刻，然后五脏六腑的神经才一齐苏醒过来，万箭[威武]穿心。 ​​​

6 :爱情是什么？她是快乐与悲伤的综合体；是甜蜜与痛苦的代名词；她像是一个千古之谜，到目前为止，没有人能给出一个准确答案……[可怜]饱受情商之苦者比比皆是，幸福一辈子只是天方夜谭。 ​​​

7 :儿童房的布局延续了客厅的风格，全部家具靠墙边摆放为[good]小孩腾出宽敞的中心活动区;灰色的背景墙简约至极，凸显出床品和摆饰的丰富色彩和图案，活跃了儿童房的空间氛围。 ​​​

8 :要死[生病]不活的瘫子——少受罪 ​​​

9 :爱一个[爱你]人感觉大概就是什么都会在意，又什么都可以原谅。 ​​​

10 :直率的语言[酷]是很容易的，只要你不期待说出绝对的真理。 ​​​

11 :每天，她都打扮得像已经逝去的她，喷上她最爱的香水。有一天，她忙得昏了头，下[蛋糕]了班直奔医院”你是谁？”他听到声音，疑惑道。她愣了一下，正打算说走错了 ​​​

12 :学着看淡，学着不强求，学着深藏，把你[鼓掌]深深埋藏。 ​​​

13 :最幸福的是一个坏脾气的女孩[笑cry]有一个好脾气的男孩宠着她 ​​​

14 :成功的婚姻之与平常婚姻不同，在于一天之中[困]留下三、四件事情不讲出口。 ​​​

15 :有的人与人之间的相遇就像是流星，瞬间迸发出令人[心]羡慕的火花，却注定只是匆匆而过。 ​​​

16 :读过一本好[围观]书，像交了一个益友。——臧克家 ​​​

17 :教之治[互粉]性，犹药之治病。 ​​​

18 :捐躯赴国难，视死[舔屏]忽如归。 ​​​

19 :饭桌上的盘子——[太开心]没把柄 ​​​

20 :把意念沉潜得下，何理不可得[来]，把志气奋发得起，何事不可做。 ​​​

21 :终于看清了[威武]自己所饰演的角色，也终于看清了迩的心。 ​​​

22 :人，往往急于成长，然后又哀叹失去的童年；以健康换取金钱，不久后又想用金钱恢复健康；对未来焦虑不已，却又无视现在的幸福，既不活在当下，也不活在未来。人生短短几十年，不要在临[拜拜]死前才感叹自己仿佛从未活过。 ​​​

23 :爱国心再和对敌人的仇恨用乘法乘起来——只有这样[笑cry]的爱国心才能导向胜利。 ​​​

24 :时过境迁，谁[围观]还在原点。 ​​​

25 :聪明的人从别人的过错中记取经验，傻子非要自己犯了错才能得到[二哈]教训。 ​​​

26 :我骂你也就算了，非要我打你你才知道我文武双[哼]全是吗。 ​​​

27 :士穷乃见[ok]节义。 ​​​

28 :白天微笑着面对所有，晚[笑cry]上流着眼泪入睡 ​​​

29 :心酸就像吞进了玻[爱你]璃的碎片，满口的鲜血，却吐不出来。 ​​​

30 :曾经的我喜欢曾经的你现在的我喜[坏笑]欢现在的你。 ​​​

