石林Que广 男/广东         加关注



你是我三十九度的风，风一样[哼]的梦。 ​​​

1 :快乐[哈欠]是一种能力。 ​​​

2 :人生如棋，黑与白[微笑]的交错，生与死的交融。 ​​​

3 :和寂寞握手，对着空气寒暄[闭嘴]，别对我太好，我会骄傲。 ​​​

4 :日子有阴有晴，才叫[酷]自然,心情有悲有喜，才叫体会。 ​​​

5 :狗头长角[哆啦A梦微笑]——出洋（羊）相 ​​​

6 :世界微尘里[黑线]，吾愿君珍重。 ​​​

7 :我嘴拙，办事拖拉，所幸喜欢你[委屈]，这件破事，却办的相当好。 ​​​

8 :在爱的国度里，总会有一个主[吐]角一个配角，累的永远是主角，伤的永远是配角。虽然，人生可以重复着初恋，却不可以重复着后悔；可以重复着后悔，却不可以重复着最爱。爱是自私的，一旦有人拥有了美好的晨曦，就必定在180°的另一个方向，会有另外一个人无法挣脱孤寂的黑夜。 ​​​

9 :天上一[兔子]轮满，人间万里明 ​​​

10 :对待婚姻自由必须严肃，不要饥不择食，不问政治，只看外表，结果弄出很多[泪]纠纷，或者生活不到头。 ​​​

11 :她喝了很多酒，说了很多话，风一[兔子]吹她哭的无法自拔，还抽噎着说眼进了沙。 ​​​

12 :把一切平凡的事做好即不平凡，把一切简单的事[喵喵]做好即不简单。 ​​​

13 :马撩后腿——[拜拜]逞强 ​​​

14 :平康正直，夫如是故[NO]全。 ​​​

15 :那英经典老歌《雾里看[蛋糕]花》MV被评价为“集科幻、灵异、武侠于一身的神作品”。令人惊讶的是，MV出自演员张国立之手。MV中那英黑色长裙化身“电母”放出两道强大的“紫色电流”。 ​​​

16 :撕纸的声音很恏听,彻底,决绝,[威武]没囿一点苛苡挽救的余地.莪撕掉的是纸吗 ​​​

17 :当初刻骨铭心[舔屏]的事现在看来也不过唏嘘平常你没有误掉我的年华只是浪费了我的时光. ​​​

18 :背着棉絮过河[蜡烛]——越背越重 ​​​

19 :看着满天的飘雪，你是否也像我一样。。透过漫天飘[右哼哼]雪盼着我。。 ​​​

20 :等待，是一生最[伤心]初的苍老。 ​​​

21 :面糊糊手——碰到啥都[嘻嘻]沾一点 ​​​

22 :飞机[害羞]上摆手——高招 ​​​

23 :安静的等待现实的浮与沉，我的世界并不缺少谁，我从不需要谁来踏进[右哼哼]我的人生。 ​​​

24 :大管子套小[猪头]管子——不对口径 ​​​

25 :根本不必回头去看咒骂你的人是谁？如果[赞]有一条疯狗咬你一口，难道你也要趴下去反咬他一口吗？ ​​​

26 :当一小我真正憬悟的一刻，他[微笑]抛却跟从外弃世界的财富，而起头跟从他心里世界的真正财富。 ​​​

27 :乐山的大[兔子]佛——老实（石） ​​​

28 :一个人发达了,谁都会忘记他瘪三的[委屈]过去 ​​​

29 :我不贪心，也不等待。找到感觉对的人[害羞]，就决定了。 ​​​

30 :有时即使身处欢声笑语处却依旧孤[笑cry]独的像站在黑洞中。 ​​​

31 :偏见[黑线]是懒人思考的替代品。 ​​​

32 :打包带[互粉]走。 ​​​

33 :或许总要彻彻底底的[心]绝望一次，才能重新再活一次。 ​​​

