消失的女人 女/海外         加关注

10万RMB加VX

冬至是吃饺子的节日吗？ ​​​

1 :现在谈恋爱，连牵手都觉得奢侈。 ​​​

2 :以前特别专情，甚至都不和男的说话，心里只有一个人，压得自己和对方都喘不过气来。后来试着让自己分心，把一部分感情转移到其他人身上，发现自己也是可以喜欢其他人的，只是还是觉得很失落。并不喜欢多情。 ​​​

3 :有点失落 ​​​

4 :刚梦见自己变成了个胖子，吓醒了。 ​​​

5 :赶在打烊之前过来小酌两杯，饿吐了。 ​​​

6 :没了安眠药的我丢了半条命。 ​​​

7 :心情如图2 ​​​

8 :我家猫的睡相我是服气的 消失的女人的微博视频 ​​​

9 :特别好奇，关注我的粉丝里有多少是字母圈的？只是很好奇为什么会关注我？ ​​​

10 :买书如山倒 ​​​

11 :没人陪我我又抑郁了 ​​​

12 :分享图片 ​​​

13 :男友不小心看到我绝地求生的游戏昵称叫学校校花，惊呼：“你怎么可以这么不要脸”？ ​​​

14 :进来look一look，枪法有点骚怎么肥事？也不知道是我太牛逼还是他们太垃圾🤷🏻‍♀️ 消失的女人的秒拍视频 ​​​

15 :推荐一家北京的网红面馆给你们什么乐什么鬼三里屯面馆 ​​​

16 :我决定养多一只猫！我家猫性格太狗了，它需要陪伴。 ​​​

17 :hey～前面的小哥哥你别跑！ ​​​

18 :翻相册中 …我家猫都5、6岁了，照片上的它才3、4个月大 ​​​

19 :上海见？ ​​​

20 :HK ​​​

21 :微醺[闭眼] ​​​

22 :总是容易让人误会我是个很随便的人。不过无所谓，误会就误会呗。就像男友说的他是了解我之后才爱我一样，绝大多数人都止步于表面。哪怕被骂绿茶婊白莲花的时候我也挺开心的。谁又在乎这些呢？ ​​​

23 :事业未成何以为家。有多少人是这么认为的？特别是女生。我的内心其实一点也不女人，不认为现在的自己有资格去追求真爱。 ​​​

24 :以后想加我VX的先看下我个人简介（比心哟） ​​​

25 :冻成[二哈] ​​​

26 :终于下班了，养家糊口不容易。 ​​​

27 :洗个澡躺在床上又是一天 ​​​

28 :上个月男友要往我卡里打钱，我大言不惭：不用了，说不定身上没钱我还能上进点。男友：你上进个屁。现在我已经在酝酿怎么开口问他要钱了。 ​​​

29 :我的腰居然下不去了，大半夜玩到变形 ​​​

30 :楼下星星好美啊，每年圣诞节都很失落，最喜欢的节日都是自己一个人过。 ​​​

31 :分享图片 ​​​

32 :今夜特别漫长～ ​​​

33 :少女情怀总是诗（呕） ​​​

34 :猜猜哪个不是我？ ​​​

35 :[米奇比心] ​​​

36 :剪短发有瘾 ​​​

37 :猜猜我干嘛了～ ​​​

38 :今天深圳天气好好，出太阳了，我现在整个人blingbling d～ ​​​

39 :闺蜜说我笑起来像米老鼠，前任说我笑起来像鲨鱼，现在又有人说我笑起来像怪兽，反正都是很可爱的生物就是了。 ​​​

40 :从北到南，感受一波冰火两重天。 ​​​

41 :今日有DD唔开心😫 ​​​

42 :感觉我可以活到200岁 ​​​

43 :分享图片 ​​​

44 :Shoop ​​​

45 :我家猫已经胖到上厕所都能把自己屎盆踩翻的地步了吗？这跟人类胖子把马桶坐碎有何区别？ ​​​

46 :世态炎凉，发裸照都集不齐100个赞。 ​​​

47 :分享图片 ​​​

48 :Love in November. ​​​

49 :谈恋爱太难了，我宁可学高数（吃了安眠药又开始胡言乱语了） ​​​

50 :猫总是来撩我，每次我都嫌它烦让它自己一边玩去，后来才发现它的饭盆空了坐等我给它弄吃的去[捂脸] ​​​

51 :我和你之间好像从来不存在硬碰硬，你对我从来都是软的。 ​​​

52 :今天是一只粉红色的熊孩子（吐了吗） ​​​

53 :分享图片 ​​​

54 :酒比安眠药管用多了。看来我以后要和大家云喝酒了。 ​​​

55 :一首《可爱女人》送自己[米奇比心] ​​​

56 :出门小酌两杯，比起在日本吃的实在差太多了！ ​​​

57 :分享图片 ​​​

58 :这个围脖可能会慢慢发展成烟鬼聚集地，一群人陪我云抽烟成了每天最快乐的事之一，谢谢你们[心] ​​​

59 :最近两位大师相继离开，我怎么那么心酸呢？虽然跟我没什么关系。也没什么，就希望几十年后我爱的人离开，我能光明正大的站在第一排哭，而不是躲在角落里偷偷抹眼泪（想着想着就笑出声来了） ​​​

60 :对男人来说肉体出轨不算出轨，对女人来说精神出轨也不算出轨。 ​​​

61 :每日云抽烟，自己抽烟太无聊 ​​​

62 :想喝酒、想拍照 ​​​

63 :来来来，抽完这一根还有一根（再抽完这根还有三根） ​​​

64 :风言风语风吹沙 ​​​

65 :不知道双11叫鸭有没有半价。 ​​​

66 :我这么一事无成还不是因为家里太有钱。 ​​​

67 :不能再抽烟了，立博为证。 ​​​

68 :[胜利]🏻 ​​​

69 :金志文的《流着泪说分手》我听了700多遍。我究竟失了多少次恋？ ​​​

70 :渔火如豆，月色暖小楼。 ​​​

71 :我的江户川柯南呢？ ​​​

72 :来云抽烟 ​​​

73 :我猜我只剩70多斤 ​​​

74 :睡不着下楼抽根烟，不远处有个男的在偷拍我，因为他忘了关闪光灯。 ​​​

75 :走了很多路… ​​​

76 :想当虚拟偶像。所以晚上睡不着时写的小说女主角是我自己，就我头像那个！一个月过去了，才写了10页左右。小说刚开头就把自己写死了，被变态整死的！ ​​​

77 :我的斯德哥尔摩综合症大概就表现在深爱渣男上吧。 ​​​

78 :万圣夜，多适合离开的一个夜晚。 ​​​

79 :这些话我无法在朋友圈说，围脖上9000多号粉丝没有一位是现实中好友，所以我才这么自私的选择在这里发泄，真的很抱歉，是真的很煎熬。 ​​​

80 :干呕了半天，吃了颗药，一闭上眼睛眼泪就流个不停。没完没了的这样我自己都怕了厌了。你们会烦吗？ ​​​

81 :开到了4盒，很开心。 ​​​

82 :抱紧我，我要被吹飞了～ ​​​

83 :好了，马上告别我的长发了，不过没关系，我头发生长速度是常人的三四倍！明年又是一条好汉。 ​​​

84 :圆了我的埃及梦。但还是把我胸画大了，我是飞机场。 ​​​

85 :我走了，把我取关吧，再见。 ​​​

86 :草，刚起来看了下微信聊天记录，昨晚吃完安眠药性骚扰了5个人，连变态也没放过！ ​​​

87 :分享图片 ​​​

88 :一件很可怕的事情：最后一颗安眠药 ​​​

89 :跟弟弟来回打车40公里过来吃个宵夜，深圳最好吃的一家茶餐厅个人认为，24小时营业永远人满为患。 深圳·大有利茶餐厅 ​​​

90 :分享图片 ​​​

91 :[米奇比心] ​​​

92 :今晚我举着这盒维他奶敬了100人酒 ​​​

93 :被一阵急促敲门声吵醒，今天我哥结婚，再不起床我哥可能会想杀了我… ​​​

94 :我们都是受害者 ​​​

95 :“月亮好圆，你在哪”“我在家傻逼” ​​​

96 :有时人们需要的不是心理医生，而是神父。 ​​​

