evelyn106娅开冠 男/江西         加关注



实力加自信就是一把坚韧不摧的利剑也是[哆啦A梦微笑]通往成功的船票实力决定成败。 ​​​

1 :如此累积的岁月让我越来越贪婪，如越来越沉沦。直到今天我忽然发现原来曾经所有的感同都只不过是一种扭曲的追求，当我在电脑上敲出这段文字的时候，我才发现自己所有的伤感一直都[doge]是偷盗、欺骗. ​​​

2 :青春是一个人[哈欠]告别幼稚走向成熟的时期 ​​​

3 :夜是这样安静，安静的可[嘻嘻]以听的到我的心跳。原来这都是心里思念的情，带给我温暖的感动。因为我们有缘有情，彼此因为有爱，我们才能携手向前，不管未来的日子，没有你的时候，曾多么的孤单，只要有你在我身边，任何寂寞都将随之消失。 ​​​

4 :和男朋友吵架别[猪头]急着去责怪他而是先反省反省自己如果真是自己的错再好好想想怎么将责任推卸给他， ​​​

5 :陪伴与懂得，在很多时候比爱情更加的重要。感情久了，就不是爱了，而是依赖。然后当失去时，那并不是痛，而是不舍。一个人生活，可以很快乐，可是，只有一[思考]个人，便不能说是幸福。 ​​​

6 :一口吞下[话筒]板栗球——扎心 ​​​

7 :别无相赠言．沉吟背灯立[酷]。半晌不抬头，罗衣泪沾湿。 ​​​

8 :你喜欢一个人的时候会怎么做”我会装作[鼓掌]不喜欢 ​​​

9 :漂亮就是可以任[爱你]性！ ​​​

10 :蛤蟆跳到牛背上——[浮云]自以为大 ​​​

11 :对不起，我长不出[悲伤]你爱的模样 ​​​

12 :而消极的人则[酷]在每个机会都看到某种忧患。 ​​​

13 :心情不好的时候，就在厕所唱香[嘘]飘飘。 ​​​

14 :还记得那次，[耶]你说，别担心，有我 ​​​

15 :每个人都有一场爱恋，用心用情用力，感动[喵喵]也感伤。 ​​​

16 :从来不需要想起,永远也[伤心]不会忘记。 ​​​

17 :如果你穿平底鞋是因为等着有一[挖鼻]天我带你走，那么就现在吧。 ​​​

18 :我已经失去了太多，我不想连这点绝望都继续[兔子]下去。 ​​​

19 :中国队冲击世界杯战绩猜想九：进入[互粉]决赛。胡言乱语，道理常理生理伦理定理都讲不通，所有的疯人院会倾刻爆满，米卢立即失踪，相当于小行星撞地球 ​​​

20 :这只是人生的驿站，去年的春，夏，秋，冬。。。[doge]。。。。。 ​​​

21 :可以[阴险]随时随刻抱抱自己喜欢的人是一种幸福, ​​​

22 :毛驴子[抱抱]拉磨——兜圈子 ​​​

23 :塌锅干饭—[可爱]—闷（焖）起来了 ​​​

24 :等我回来，找到你，爱[抓狂]着你，娶了你，然后，无悔地生活下去。 ​​​

25 :想你时，在纸上写着你的名字，一张一张的，上面全[悲伤]都是你xxx ​​​

26 :照顾[太开心]每个人的感受，注定着自己不会好受 ​​​

27 :年轻就是会高估了爱情的寿命。年轻就是不懂说不。年轻就是[怒骂]会为了讨好你爱的那个人而扭曲自己。年轻就是会错爱。年轻就是会相信谎言。年轻就是会天真到笨。年轻多好啊！却也多么哀伤！这就是青春的苍白虚妄。 ​​​

28 :冰塘葫芦——一[互粉]串一串的 ​​​

29 :被爱[摊手]情打成了乱码。 ​​​

30 :没有人可以打倒[ok]我，除非我自己先趴下！ ​​​

