善知卫_ 女/山东         加关注

东淫西荡南骚北浪.

你说从头从头我从头来过却是一个人[哆啦A梦花心]再走一回 ​​​

1 :都说朋友可以很多，但是知己得一足以。文字里，红尘间多少人来了，却又走了，只留下一段记忆做纪念。有的来了，却没有走，但是情却越走越远。一如你[话筒]的远去。 ​​​

2 :恶狼落隐阱[抓狂]——作恶到头了 ​​​

3 :人可以被打倒，但绝不能被打[兔子]败。 ​​​

4 :真正的伟人常常是平凡的；他[蛋糕]们的行为既不做作，也不虚饰。 ​​​

5 :【皮肤科专家说法】美甲师除掉的约1毫米宽的皮肤其实是甲小皮。甲小皮的作用非常强大，它可以有效防止病菌及异物侵入，所以甲小皮是不可以被无端去除的！所以，美甲师这样做，会令指甲基质失去了重要的保护，很容易就会引起指甲肿胀、脱屑[来]，甚至还会引起甲沟炎。 ​​​

6 :天蝎总是在大家面前大笑大[给力]叫，不顾形象，为的就是给朋友快乐。最常说的“随便”并不是没主见，而是你们高兴就好，自己完全无所谓。独处时，却又总是抱着膝盖坐在床上，想这想那，直至深夜甚至凌晨。天蝎从来都只会把快乐带给别人，把脆弱的一面留给自己，只因为不想你担心。 ​​​

7 :【致未来老公】：如果你确定要留我身边，你这一辈子都不可以离我而去，活着是我的人，死了是我的死人，化[赞]成灰了也要给我家肥田。不可以沾花惹草，不可以跟小狐狸精私奔，要是敢离开我身边，左脚走就左脚断，右脚走就右脚少一半，轻则断手断脚，重则长江漂尸。孰重孰轻你自己掂量着点！ ​​​

8 :也是善良可爱读书多的一位妹子，#电视剧火王# 喜欢孙少安，没有因为家庭环境就放手 ​​​

9 :【这样[草泥马]的家庭教育你赞成吗】3岁半的小女孩却已经阅读逾千册书籍,看过千部影碟,欣赏了百场各种演出.他的教育方式引起了巨大的争议,有人质疑他的数字是在瞎说;有人认为这是填鸭式的教育;也有人赞赏他对女儿的负责态度,认为他是一位称职的好父亲.对他的教育模式,你怎么看? ​​​

10 :没有百分之百[太开心]的把握，就不要抱百分之百的希望。 ​​​

11 :对女人，爱情更像是一种信仰，是生命中必不可少的重要组成部分。女人的爱可[抱抱]以轰轰烈烈，也可以细水长流，女人离不开爱情的滋润。但是，爱情并不是生活的全部，你还有你自己。 ​​​

12 :下了班，老婆问他：“如果你前女友来找你，说她因为得了某种不治之症才[微笑]和你分开，但现在又奇迹康复了…”他说：“我会很感激她，但不会离开你的，你放心。”结果他发现客厅沙发上坐着一位和老婆一模一样的女人。老婆说：“婚前和你谈恋爱的其实昰这位，我的双胞胎妹妹…” ​​​

13 :再怎么飞扬跋扈的[喵喵]人，在软肋面前脆如薄冰，不堪一击 ​​​

14 :我们经历着生活中突然降临的一切，毫无防备，就像演[猪头]员进入初排。如果生活中的第一次彩排便是生活的本身，那生活有什么价值呢？（米兰?昆德拉《生命中不能承受之轻》） ​​​

15 :红豆生南[嘻嘻]国，春来发几枝。 ​​​

16 :沙罐里[去旅行]炒胡豆——扒拉不开 ​​​

17 :【宝宝晕车怎么办[可爱]】1.最好让宝宝平卧休息。如果没有条件就让宝宝靠在椅背上，闭目休息。2.让宝宝换坐在靠窗的位置上，空气清新有利于缓解晕车症状。3.可用清凉油或风油精擦在宝宝额头部位，也可将生姜贴在宝宝肚脐或手上内关穴处。4.让宝宝口含或嚼食芒果、话梅等。5.适当用力按压宝宝的合谷穴。 ​​​

18 :2008年8月，一名澳大利亚妇女安[哆啦A梦花心]娜惨遭丈夫劈腿，为泄私愤，将奸夫情人的内裤和避孕套外包装在eBay上竞价。她表示接下来或许还会继续拍卖其“过期”丈夫的哈雷摩托车，起拍价为99美分，不封顶。 ​​​

19 :近日，9岁“小施瓦辛格”再次被网友关注，小小年纪就要面临每天高强度的训练，令很多网友感叹：好狠心的父母!据报道，罗马尼亚9岁男童朱利亚诺，可爱的[太开心]他一脱下上衣，瞬间变身“肌肉猛男”，小小年纪的他就创下多项吉尼斯纪录。不过有网友疑问：这么小就进行力量锻炼，会不会影响正常发育? ​​​

20 :你从不拒绝也不让[抓狂]我走开又不叫我留下来 ​​​

21 :我想我需要的仅仅是一个简单和一直在[挤眼]路上的人生，那样才觉得活得很有意义。 ​​​

22 :谁说水桶腰就不能露啦?将衬衫的结打在胃间，搭配褶皱的高腰裙，露出平坦胃部遮住粗粗的腰部。 ​​​

23 :【安慰最不给力的星座】金牛座：更适合做一个倾听者，想要他们说出安慰话恐怕就要失望了。金牛独立，沉闷，固执，慢热性子，很难抓住别人不开心的重点，很少站对方的角度思考，反而一不小心就绕过了你不开心的点，将原本的安慰变成教育。二、狮子三、天蝎、四、白羊、五、双鱼。 ​​​

24 :被无[可怜]知蒙蔽而妄自认为贤明而博学的愚者，其处境之危，何异于被盲者引导的盲者! ​​​

25 :千万别因为凑合恋爱让不适合的人带走了最好的你 ​​​

26 :【狗狗被授予硕士学位】听说米国约翰霍普金斯大学近日授予一只导盲犬荣誉硕士学位.狗狗的主人叫克洛斯?莫拉，是该校教育学院的毕业生，今年春获硕士学位，他的爱犬krich也因参加了主人的每[泪]一堂课，而获得学校特别颁发的"荣誉学位".这是学位最高的汪星人了吧。 ​​​

27 :落汤鸡崽——抬不起[去旅行]头来 ​​​

28 :#粉丝嘉年华#曾经那么相爱的两个人，转眼陌路。留下的是残缺不全[good]的记忆和心痛。 ​​​

29 :从无知[阴险]的洁净中生长出来的，容易被折断。从反复的暗黑中生长出来的，就可能是信念。 ​​​

30 :我就是三分钟热度 认死理 情绪化 安于[伤心]现状 偏执懒惰 ​​​

31 :#唐七抄袭#老鼠跌坛[右哼哼]子——有进元出 ​​​

32 :就象演电[可怜]影一样知道自己是不是主jao知道人生该怎么走留在人世的目的是什么 ​​​

33 :你对别人笑的时候特[话筒]别丑 真的 ​​​

34 :不在乎别人[嘘]的态度和目光、走自己的范儿 ​​​

35 :我明白的意思是多么[右哼哼]的渺茫， ​​​

36 :【兴隆溶洞景区】兴隆溶洞景区位于兴隆县雾灵山乡陶家台村境内,是兴隆国家地质公园的核心景区、国家AAAA级景区。沿县城至雾灵山旅游公路可达,紧邻112[赞]国道和京承铁路。南距兴隆县城约为10公里,距北京、天津、唐山等周边城市的距离都在150公里左右。 ​​​

37 :【twitter拥抱解码器】Twitter是最早的微[太开心]博，它比传统的社区网站互动性和真实感觉都更强。喜欢twitter的人也越来越多。一位twitter的粉丝发明了一个拥抱解码器，它可以识别亲密性的拥抱和礼仪上的拥抱，而且可以写在自己的twitter博客上。 ​​​

38 :【《[坏笑]魔法门之英雄无敌7》再曝新图2D城镇不能忍！】尽管育碧推出了冷饭作品《英雄无敌3》的高清复刻版本，但是相信更多玩家最希望看到的还是系列新作《魔法门之英雄无敌7》的到来。现在育碧在游戏官网上为我们带来了本作的最新截图，展示了行动阶段、战斗阶段以及地图纹理等，一起感受下吧。 ​​​

39 :你再好也有人不喜欢你，你再不好也有人喜[威武]欢你。 ​​​

40 :我告诉自己，想不开，就不想，得[蛋糕]不到，就不要。 ​​​

41 :因为爱过[ok]，所以慈悲。因为懂得，所以宽容。 ​​​

42 :金牛座的人——很敏感，看似什么都不计较，不细心，其实是我在包容你[哈哈]，所以我会假装什么都不知道。金牛座的人——最不能容忍没有睡眠，却常常失眠。金牛座的人——有点害羞，很保守，只有做足了准备，才会放手去做。金牛座的人——不善表达自己的情感，所以常常用沉默取代表达年。 ​​​

43 :在短暂地沉浸在入口处的下沉式空间后，观[温暖帽子]众最终会深入地下，直达这一系列空间的核心，也就是主剧场。这座建筑不仅仅容纳观众，通过蕴藏在空间里的力量，它也能让时间暂停，使观众静静地享受、沉思。 ​​​

44 :有一种爱情,叫白头偕老,有一种幸福，叫有[泪]你相伴. ​​​

45 :刚才路过公园，正好看到两个小男孩玩捉迷藏。捉人的那个数完数睁开眼，掏出手机，[可爱]拨通电话，然后顺着铃声找到了另一个。 ​​​

