Shalyr晴 女/北京         加关注

失败是什么？没有什么，只是更走近成功一步；成功是什么？就是...

是我傻，是我笨，我好容易被骗，还被骗的心甘情愿。 ​​​

1 :门头沟的财主——摇（窑）头 ​​​

2 :在人生的路上，懂得放弃才会有快乐，背着包袱走路总是很辛苦。 ​​​

3 :女友：我想上厕所。男：这儿没有啊，要不给你找一个黑塑料袋吧。女：塑料袋那么小也没法用啊。男：谁让你那么用了，你不会套脑袋上啊 ​​​

4 :属猪八戒的——好吃懒做 ​​​

5 :若此生，得不到，护不了，那我愿孤独终老。 ​​​

6 :春天的树尖——一天变个样 ​​​

7 :高贵的名字~满意不~亲~ ​​​

8 :5这世间的情爱，一切都有因果，是债就该还，是孽就该了。——白落梅《你若安好便是晴天》 ​​​

9 :生命中，有些人来了又去，有些人去而复返，有些人近在咫尺，有些人远在天涯。或许在某两条路的尽头相遇，结伴同行了一段路程，又在下一个分岔路口道别。无论如何，也终免不了曲终人散的伤感。 ​​​

10 :不顾一切靠近你博你欢心想知道我是否在你心里。 ​​​

11 :如果帅能当饭吃的话，我的面貌可以养活你2辈子。 ​​​

12 :挨了巴掌赔不是——奴颜媚骨 ​​​

13 :我只想把你当我生命里的主角，仅此而已。 ​​​

14 :自从你出现後，我才知道原来有人爱是那麽的美好.. ​​​

15 :因为我知道是你的威力，给我力量来行动。 ​​​

16 :没有什么是永远，也没有什么会很久。找个借口，谁都可以先走。 ​​​

17 :高梁秆做磨棍——有劲使不上 ​​​

18 :一男子见另一男对着一杯酒呆坐，于是想开个玩笑，拿过他的酒一饮而尽…只见那男人大哭说：“我太倒霉了，丢了工作，女友又走了，连要自杀的毒酒都被你喝了！” ​​​

19 :那些美好的时光，女人最应该把自己装扮得尽量美丽得体，让自己的内心尽量成熟坚强，而不是缅怀一段无果的爱情，或者等待一个薄情的爱人；不是不能，而是不值得。 ​​​

20 :缺嘴少耳朵——又聋又哑 ​​​

21 :那天她和他逃课去屋顶看星星，他问她:肥子，幸福是什么？她说:你觉得呢？他回答:对于我来说，幸福就是和她一直走下去，结婚生子然后到老。她笑:呵，我的幸福就是每天吃饱了睡，睡饱了吃。那晚她泪如雨下，瘦子，我的幸福就是你能幸福。 ​​​

22 :ㄣ我怀念的，是回不去的我们。 ​​​

23 :【和闺密的倾诉不像男人所恐惧的那么糟糕】女人喜欢和亲近的闺中密友倾诉，比如最近的一次家庭口角，抱怨一下婆婆，对占用丈夫所有闲暇时间的业余爱好表示不满。但是女人绝不会告诉密友她丈夫的隐私问题。 ​​​

24 :.看完那些留言，他连夜发了数十条围脖，却没有一条再提到他。MSN上他问他，你不怪我吗？这么没种。他说，你一直都是这样的啊。他说，可是我觉得对不起他们。他发来一个微笑的表情说，她们懂你的，和我一样。他说，可是我还是想……他又笑说，那她们又该叫你吃药了 ​​​

25 :高峰只对攀登它而不是仰望它的人来说才有真正意义。 ​​​

26 :真正的幸福与爱情无关。 ​​​

27 :往事若风也不在，有的是无尽的空虚记忆。 ​​​

28 :还能不能好好的玩耍了…… ​​​

29 :那些已经犯过的错误，有一些是因为来不及，有一些是因为刻意躲避，更多的时候是茫然地站到了一边。我们就这样错了一次又一次，却从不晓得从中汲取教训，做一些反省。 ​​​

30 :因为你已是我生命的一部份,除了你再没人能走进我的生命了 ​​​

31 :“我想亲你，你想亲我吗？”多多说“我想”大樊说。 ​​​

32 :没有你的日子里，我会更加珍惜自已。 ​​​

33 :大碗盖小碗——管得拢 ​​​

34 :?固守住，心里的一座城。 ​​​

35 :小孩拿辣椒——辣手 ​​​

36 :作为男人，对女人会有什么要求啊?年轻、漂亮、温柔、时尚、有趣、纯洁、性格好，这些都是正常的，说明这个男人在寻找婚姻伴侣。聪明、独立、贤惠、有能力、家庭条件好，爱情少了些，现实了点，但也是一场不痛不痒的婚姻。 ​​​

37 :【克莱斯勒在美销量连涨56个月】12月2日，克莱斯勒集团宣布今年11月在美国市场销量同比增长20.1%，克莱斯勒、Jeep和Ram增幅均接近三成。旗下21款车型中，有11款创下月度销量新高。 ​​​

38 :手，放开了才明白拥有时的珍贵；心，碎了才能了解情带来的苦涩。 ​​​

39 :有些人的爱，就像一座房子，里面有很多东西，却都不是我想要的，可我并不打算离开，因为外面在下雨。 ​​​

