常同千护 女/北京         加关注

人生不是一种享乐，而是一桩十分沉重的工作。

当天和尚撞天钟——得过且过 ​​​

1 :其实，我学习不好的原因跟你一样啊！ ​​​

2 :煤球掉在石灰堆——黑白分明 ​​​

3 :女人不能等的，越等越会晚，越晚越担心，最后担心得就象发疯一样。 ​​​

4 :你真幽默，用分手来试探我有多爱你。 ​​​

5 :在这个充满喜悦的日子里，衷心祝愿您青春长驻，愿将一份宁静和喜悦悄悄带给您，生日快乐！ ​​​

6 :你给我一丝情意，我也就紧系在心底，等著情意断了消息，让我回不到过去。 ​​​

7 :面对一派异乡山水，你会觉得山水更有人情味，它任你踩攀又令你愉悦。回到自己的住处，可以写点文字，把他乡的情感以及与心情有关的感想记录在文字中。 ​​​

8 :该长方形厨房较为开阔，安置了多个储物柜，包括壁橱，都是木质的，与房屋整体的装修相统一，也具有很好的收纳作用。设计师将储物柜都安置在墙边，留出开阔的走动的空间，这样屋内的主人们在烹饪时就不觉拥挤。 ​​​

9 :剥皮的树——不长 ​​​

10 :我真不是单身，相信我啊魂淡！ ​​​

11 :【经常忘事？转转眼珠！】英国心理研究专家指出，如果你想快速回忆起来某件事，只要将眼球左右转动30秒，思绪就会自己蹦出来。这是因为，眼球转动时，可以沟通大脑左右半球，这样就很容易勾起大脑隐藏的记忆。忘了下午要做什么的，都快来转转吧。 ​​​

12 :嗯....来亲个小嘴。 ​​​

13 :你没什么好，但是我就是喜欢你，你无法改变，就像你不喜欢我一样，我也改变不了，这就叫宿命。 ​​​

14 :总被问什么爱情婚恋观，不知咋说，只能被逼下答：爱可恋，婚慎结。爱情是生命中最重要的源动力。即使如此，爱情也只是生命的一部分，生命中还有很多比爱情更重要的东西。 ​​​

15 :有人说我懒得抽筋，其实我连抽筋都懒得抽。 ​​​

16 :【熏干腊肉】1.将腊肉，熏豆腐干，蒜，姜，青蒜，洗净改刀；2.锅中放少许辣椒油及香油，待热后放入干辣椒，花椒，蒜，姜煸炒出香味；3.然后放入腊肉翻炒，加盐，临出锅时再放入青蒜翻炒两下即可。 ​​​

17 :插画家TakakoHanda将吃完的零食包装盒做成“拼贴人”，吃货+艺术家，真是碰撞出了很美的火花呢！ ​​​

18 :.好好的爱你，傻傻的爱你，这辈子爱死你。 ​​​

19 :即使你和TA关系再好，也不能和TA一起过夜。女生这种事情传出去会被指点没教养。没有人会往好地方想，就算没发生什么，你能管住别人的嘴？难免有人在背后嚼舌头。 ​​​

20 :生命是一场遇见，人来人往，最稀罕的就是遇见另一个自己。 ​​​

21 :人生最大的幸福就是坚信人们爱你。 ​​​

22 :爆笑一男养了一头猪，特烦它，就想把它给扔了，但是此猪认得回家的路，扔了好多次都没有成功。某日，此人驾车弃猪，当晚打电话给他的妻子问：“猪归否？”其妻曰：“归矣。”男非常气愤，大吼道：“MD，快让它接电话，我迷路了。” ​​​

23 :我开始明白，不忠的人是可怜的，他们不是故意不忠，他们是害怕寂寞。要很多很多的爱才可以令一个人对另一个人忠贞。若我没有这许多爱，我一定忍受不了寂寞。───《我这辈子有过你》 ​​​

24 :冰天雪地发牢骚——冷言冷语 ​​​

25 :不能只想着吃，还得想着睡…… ​​​

26 :夕阳无限好，只是近黄昏。 ​​​

27 :建立和巩固家庭的力量——是爱情，是父亲和母亲、父亲和孩子、母亲和孩子相互之间的忠诚的、纯真的爱情。——苏霍姆林斯基 ​​​

28 :无志者常立志，有志者立常志，咬定一个目标的人最容易成功。 ​​​

29 :我不觉得人的心智成熟是越来越宽容涵盖，什么都可以接受。相反，我觉得那应该是一个逐渐剔除的过程，知道自己最重要的是什么，知道不重要的东西是什么。 ​​​

30 :量尺皮带（TapeMeasureBelt），整条皮带就是一根量尺，可以测量腰围，每次使用都能提醒自己是否该减肥了。 ​​​

31 :理想和现实是有差距的，幸好有差距，不然，谁还稀罕理想。 ​​​

32 :墙上挂帘子——没门；无门 ​​​

33 :两条腿的板凳——坐不稳；坐不住 ​​​

34 :有人说；爱一个人，就是把自己卑微到尘埃，抬头仰望对方的光芒。也像朋友说的，是自始而今的值得，为你摘下面具。但，除了你，世界都觉察到了我的卑微。 ​​​

35 :我愿意俯伏着，跪在你的宝座之下，吻你的裙边、鞋儿；即使不然，那么我的心肝，我就吻你践踏过的泥土和灰尘…… ​​​

36 :【甲亢患者7个注意】甲状腺功能亢进(俗称“甲亢”)是个麻烦的病，除了积极治疗，一些生活细节也需注意：①多吃蛋白质。②补充钙和维生素D。③补充矿物质。④佩戴太阳镜。⑤随身携带眼药水。⑥睡觉抬高床头。⑦抹皮肤外用药膏。 ​​​

37 :当一个人只有很有限的时间供自己支配时，他自然会花在最需要的地方。不管我怎么忙、怎么累、怎么不舒服，我总要抽出一些时间和我的儿子一块玩，一块读书。——甘地夫人 ​​​

38 :很多人面对工作是这样，当上级责问的时候，很条件反射的就做出了推卸动作，然而这样的动作，接下来往往是无力的辩解，以及一些很粗糙的借口，这样会让上司感到你这个人很难沟通，并且很不真实。 ​​​

39 :房间里的光，即使很弱，也会让人愉快。颜色是BenjaminMoore的HarborHaze，同样给传统的花顶板新的感觉。 ​​​

40 :【擦法】用手指罗纹面或掌心附着子皮肤表面某一部位，进行直线来回的摩擦，擦时用力不要太大，动作要均匀连续，用力要稳。擦法对皮肤及皮下穴位有柔和温热的刺激作用，具有温经通络、行气活血的作用。 ​​​

41 :陌生人吊孝——死人肚里明白 ​​​

42 :对于一切的情伤，时间就是苦口良药。捏着鼻子灌下去的时候，你哭了，药很苦，但这药对你是好的，乖乖把药吃了，前面有一颗糖等着你。到时候，你会忘记所有曾经的苦；那些苦，只是为了让你多走一些路，遇到属于你的甜。 ​​​

43 :一个有信念者所开发出的力量，大于个只有兴趣者。 ​​​

44 :短暂的烟花绽放出瞬间的美丽，长久的人生展现出乏味的生活。 ​​​

45 :吃虱子留后腿——小气 ​​​

46 :【时隔八年藤子?F?不二雄新刊「哆啦A梦plus」发售决定】收录了部分未被藤子?F?不二雄老师在世时选入单行本短篇的「哆啦A梦plus」，作为「哆啦A梦」系列的续集，从2005年4月至2006年3月共发售了五卷。时隔8年之后，「哆啦A梦plus6」即将于12月1日开始发售。 ​​​

47 :做人要含蓄一点，凡事得过且过，不必太过斤斤计较，谁又不会跟谁一辈子，把一些事放在心中就好。 ​​​

48 :“进化论”的创始人达尔文，在接受英国作家哈尔顿的采访时有一段对话：“您的专门成就？”“没有。”“您的主要缺点？”“不懂得数学和新的语言，缺乏观察力，不善于合乎逻辑地思维。” ​​​

49 :资料室搬家——尽是输（书） ​​​

50 :想不开就不想，得不到就不要。干嘛非得时时委屈自己。 ​​​

51 :团结就有力量和智慧，没有诚意实行平等或平等不充分，就不可能有持久而真诚的团结。 ​​​

