卓呢友 女/海外         加关注

无论大事还是小事，只要自己是认为办得好的，就坚定地去办，这...

青春这东西[doge]，你有的时候不明白，明白的时候已经老了。 ​​​

1 :我想有一天，我会跟一个[害羞]人足够的契合，我们可以一整天没有电脑没有手机，可以吃着好吃的，听着音乐，聊着天南地北的话题，甚至于只是两两相望静静的坐一整天也很自然。 ​​​

2 :为做过的事而懊悔。我只是遗憾，有些事，有机会[左哼哼]却没有去做。 ​​​

3 :要么爱我，要么各走各路。永远也不要指望那个男人会为你浪子回头。每一个[悲伤]爱着的女人都是可爱的，男人会因为可爱而爱你，但不会因为你可爱而改变自己，你也要保持自己个性。 ​​​

4 :这时，他们只听到一声怒吼“这里是[嘻嘻]奈何桥！” ​​​

5 :根本没有什么感同身受[嘻嘻]，针不扎你身上你永远感觉不到疼。 ​​​

6 :大胡子——难题（[抱抱]剃） ​​​

7 :寒天吃冰棍——[舔屏]心里有火 ​​​

8 :因为是女汉子所以又多了一[亲亲]条不哭的理由 ​​​

9 :从来都没这么衰过，裤子走着走着就[威武]掉了。 ​​​

10 :学一次有一次见解，习一次有一次情[可爱]趣，愈久愈入，愈入愈熟。 ​​​

11 :男儿须读[怒骂]五年书。 ​​​

12 :每个人都渴望幸福，因为幸福始终[右哼哼]在前方，所以，心,始终在路上。 ​​​

13 :、强颜欢笑，伤的却[馋嘴]是自己。 ​​​

14 :浑浊的双眸里，忧伤成为[衰]【廉价品】... ​​​

15 :踏实一些不要着急你想[左哼哼]要的岁月都会给你. ​​​

16 :我愿以朋友之名，[熊猫]深爱，占有，不分手。 ​​​

17 :盐店里谈天—[心]—闲（咸）话多 ​​​

18 :我是个[拜拜]哑巴，平时说话都是伪装的。 ​​​

19 :头巾痴手巾，毛巾痴脚筋，你就痴[耶]孖筋！ ​​​

20 :无论世界[馋嘴]多么荒芜总会有一个人是你的信徒。 ​​​

21 :属地瓜的——一辈子出[吐]不了头 ​​​

