罂粟里的暧昧海 女/北京         加关注

各种各样的蠢事，在每天阅读好书的作用下，仿佛烤在火上的纸一...

初音cosplay水原MMVOCALOID2。 ​​​

1 :一位食客叫来餐厅老板说：这个红烧鸡块里，怎么还有鸡毛？老板说：这个嘛，是我们的防伪标志 ​​​

2 :如果结局不是我想要的，那么我宁愿不去参与这个过程。 ​​​

3 :男人吸引女人的10个特质：1.真实2.深刻3.胸怀4.敢为5.风度6.机灵7.幽默8.进取9.浪漫10.冒险 ​​​

4 :你有权保持沉默，但说的话将成为我闹事的证据；你有权请律师，保护离婚时的人身安全；如果你没私房钱请，我不会提供这笔资金！ ​​​

5 :【绣色可餐】一针一线刺出所有的美好。 ​​​

6 :靠近一步退后两步的你爱着你的女人在哭泣。 ​​​

7 :【恋爱心理学】对一个人的爱，有种奇怪的力量。他越不搭理你，你就越想使劲对他好，希望这种投入能忘记他对你的冷淡，以至于到最后，你往往把自己也给忘了。在两个人靠近彼此的路上，不能脱了自己轨道，也不能上了对方的轨道，若是同路人总会并行到老。 ​​​

8 :对于创业，如果个人难以决策,那建议到专业机构进行专业咨询，进行个人性格、创业能力、项目可行性等方面的评估，一定要充分了解自己，了解市场，了解社会，才能在竞争激烈的社会中闯出一番自己的天地。 ​​​

9 :6洗兵条支海上波，放马天山雪中草。——李白《战城南》 ​​​

10 :双子座：特闷骚，特害羞，特胆小。没有安全感，占有欲强，控制欲强。容易胡思乱想，多疑，极敏感，嫉妒心强，容易吃醋。忽冷忽热，忽远忽近。爱顾影自怜，双重性格，严重精神分裂，特大号神经病~ ​​​

11 :浪漫就像一首精美华丽的诗篇，使人赏心悦目。流漫就像一曲夺人心魄的旋律，使人梦绕魂萦。 ​​​

12 :只有你爬到山顶了,这座山才会支撑着你。选自：读书名言 ​​​

13 :那里有我们说过的憧憬和依偎的温暖。那未来长着翅膀，我们一人一半，拼凑着就能飞的好远好远；也许我会看到那个漫天飘雪的早晨，呼啸的声音不知怎么也没能掩盖沙沙的脚步声，我们走的不长却走了很久。 ​​​

