木木limeng盖 女/安徽         加关注

人的面孔常常反映他的内心世界，以为思想没有色彩，那是错误的...

若你不懂我所知，切不可信口[囧]开河造我所知。 ​​​

1 :好莱坞就是好莱坞，投入这么大人力物力拍一部灾难片[困]！影评人士指出：这是美国政府首次为一部电影进行全球推介。 ​​​

2 :脑袋空不要[哼]紧，关键是不要进水。 ​​​

3 :我们爱花，是爱它短暂的绚烂？还是也爱它飘散落尽的凄美？从中[蜡烛]看出了当下与永恒、记忆与遗忘...... ​​​

4 :把我的热情当水饮，总[威武]有烫伤你舌头的那一天。 ​​​

5 :有的时候对你在乎的太多，对自己是[喵喵]种折磨。 ​​​

6 :结婚是两个人的事，离婚，[太开心]便是那只西伯利亚的蝴蝶，远远地拍拍翅膀，全城就可来场飓风。 ​​​

7 :不成熟的时候，qq在线只聊天，不写心[二哈]情签名！而现在成熟了上QQ，只写心情签名，不聊天。 ​​​

8 :让女人为你改变之前[威武]，你先问问你有没有装修她的本钱。 ​​​

9 :锅台上的油渣——练（炼[兔子]）出来的 ​​​

10 :我的青春，有没有一双手，握住就不轻易放开。有没有一个肩膀，可以依靠一辈子都有安全感。有没有一场拥抱，紧紧的让两个人再[害羞]也不分开。有没有一句誓言，就算两鬓斑白，步履蹒跚也要携手共度。 ​​​

11 :如果你想成为最棒的[馋嘴]人，必须遇见最厉害的对手。 ​​​

12 :每个故事都有个结局，但是在生活中每个[doge]结局都是新的开始。 ​​​

13 :待字闺中的八字，等侯着花轿等候着嫁衣，[怒骂]等候着我风光迎娶。你说，君莫愁，今生与君共连理，百转千回在一起。你说，君莫忧，来世还约同枝憩，万水千山随君去。 ​​​

14 :心情极度烦躁，希望下场雨，把[污]烦恼都冲洗掉。 ​​​

15 :在人生的道路上能谦让三分，即能天宽地阔，消除一切困难，解除一[NO]切纠葛。 ​​​

16 :不靠谱的哪是距离啊时[嘻嘻]间啊什么的，不靠谱的只是人心而已。你要是有心跟人家姑娘走下去，就不要怕什么。别总是羡慕人家的感情，自己从来不付出也不坚持。既然你们在一起了，就好好跟人走下去吧。 ​​​

17 :姑娘，做个[赞]好光棍，别做单身公害吧！ ​​​

18 :可以让我发火[思考]的人，你永远不会知道我忍了你多少次。 ​​​

19 :认左拒啦，仲系度[悲伤]死鸡撑饭盖~！ ​​​

20 :我的人生只是一道直[哆啦A梦花心]线，转弯就是因为想遇见你 ​​​

21 :为川者决之使[吐]导，为民背宣之使言。 ​​​

22 :別把我的愛[抓狂]當垃圾 ​​​

23 :以实待人，非唯益[拜拜]人，益己尤大。 ​​​

24 :伤害可让一个人成长，时间让一个人坚强，终了的爱情让两个人一夜之间都学会看透。爱走时，不攻[笑cry]击，不诋毁，人生何处不相逢，时间才是最美的答案，多年后，才发现，其实分开以后还是可以做朋友。没有什么东西是过不去的，只有自己跟自己过不去。 ​​​

25 :我告诉自己拿得起放不下的只有[可爱]筷子 ​​​

26 :昨夜[嘘]的温柔，冰冻在孤独港口。逆流的小舟，不解浪的忧愁。九月算不算是金秋？转身代不代表分手？ ​​​

27 :总有一些人，原本只是生命的过客，后来却成了记忆的常客。 ​​​

28 :无条件的付出没前提的信任我所理解的深爱。 ​​​

29 :一切的一切都是没有感到你心里还有我 ​​​

30 :心中忽然漾起一层悲伤悲伤过后便是孤独感 ​​​

31 :爱情就是先红了脸再红了眼必然有伤别去埋怨。 ​​​

32 :激情，这是鼓满船帆的风。风有时会把船帆吹断；但没有风，帆船就不能航行。 ​​​

33 :爱是{同甘/共苦]的相伴，是偕手白头的[幸福] ​​​

34 :人的一生也正如太阳的一天。早晨为人们带来曙光，傍晚为人们带来黑暗。一天也就如此。有深，有浅，有起，有落，生活亦是这般变化的，晴天雨天都是必经。你能懂得，你便从容。 ​​​

35 :孩纸请你记住，过度谦虚那不叫优雅，那叫无能好么！ ​​​

36 :玉米地里带绿豆——杂种 ​​​

37 :人生自古谁无死、为了经验怕锤子。 ​​​

