开玩笑_1984 男/山东         加关注



有人为阿乙介绍一女友，并言明：你不是喜欢看书吗，她也是书痴，彼此肯定有不少共同语言。并商定晚上约会以书为记。晚上，[xkl转圈]阿乙带着《如何获得女性欢心》，没想到那女孩正手持一本《怎样识破男人的诡计》，静候着他的到来。 ​​​

1 :心态安好，则幸福常存。人生，依一份温暖前行，该有多美。人与人之间，多一些关怀相随，该有多美。于无声处，拾一颗[围脖][手套]纯朴的心，做一个善良的人，该有多美。寂寂流年里，学会做一个感恩的人，又该有多美。 ​​​

2 :[打哈气] 日政治家：加入TPP或使日本面临国家毁灭威胁http://t.cn/R2D4ry3 ​​​

3 :这位童颜家庭主妇是1[害羞]968年生人，光凭外表实在难以看出实际年龄，43岁的她，还育有2个小孩，而且大女儿快要满20岁了。 ​​​

4 :搭配要点：黑色透明雪纺罩衫+[嘘]红色雪纺吊带长裙+红色防水台高跟鞋+墨镜。 ​​​

5 :贝加尔湖，位于俄罗斯西伯利亚的南部伊尔库茨克州及布里亚特共和国境内，世界最大的淡水湖。人们始终不明白，贝加尔湖的湖水一点也不咸，为什么会生活着如此众多的“海洋生物”：海豹、鲨鱼、海螺、海鱼和龙虾等。随着人们对自[帅]然的不断深入，这个谜团终将会得到答案。 ​​​

6 :【喜欢玲珑小巧型的星座男】冠军（水瓶座：这样的女生才能够引起他交往的兴趣）、亚军（天秤座）、季军（巨蟹座）、第四名（白羊座）、第五名（狮子座）、第六名（处女座）、第七名（天蝎座）、第八名（射手座）、第九名（双子座）、第十名（双鱼座）、第十一名（摩羯座）、第十二名（金牛座）。 ​​​

7 :一个人无求，就会比较安静，若四处奔波，不停发掘，固然有些兴味，可内心肯定未能稳妥。然而，人若没有梦[绿丝带]想，内心失去激情，生活又会单调乏味。所以人生有两头陷阱：失去生活热情，或是惶惑不安。所谓成长，常常就是可以调整好这两种心态，达到一个相对和谐程度，保持好奇心进取心，又不焦燥不 ​​​ 全文

8 :我妈肯定会杀了我的[闭嘴]…… ​​​

9 :1931年5月13日至31日，红一方面军粉碎国民党军[兔子]对中央苏区的第二次“围剿”，13日，红一方面军总部下达《消灭进攻东固之敌的命令》。命令要求“方面军为各个破敌巩固苏区向外发展起见，决心先行消灭进攻东固之敌，乘胜攻击王金钰属全部，努力歼之，以转变敌我攻守形势。” ​​​

10 :试着去憧憬，学着去适应。人生苦短，生命从自己的哭声开始，又在别人的泪中结束，这中间的过程就是幸福。不要去恨一个你爱过的人，不要追问分手的理由，不要恳求复合的可[哈哈]能。转个身，让自己快乐那才是最真的。 ​​​

11 :【孜然培根土豆夹】1.土豆洗净去皮，把土豆切片，第一[雪人]刀，不要切断，第二刀切断，切成连刀片；2.先把切好的土豆片泡在水里；3.取一个土豆片夹，先抹上一层孜然放上一片培根再抹一层孜然，把土豆夹合住；4.平底锅烧热，涂上一层油，把土豆夹挨个放进锅里，煎至两面金黄。 ​​​

12 :卫浴室设置在走廊旁，干湿区分开，空间并不大，高效地使用房[熊猫]屋的水平空间，与房间的门形成一条直线，具有整体性。 ​​​

13 :是谁说拍照[草泥马]拍侧脸显瘦.....都是骗纸～ ​​​

