普罗520gK 女/台湾         加关注



生活最大的危险就是一个空虚的心灵。 ​​​

1 :蛤摸戴帽子——充矮胖子 ​​​

2 :无术学则安见邪正之真伪。 ​​​

3 :如此丈夫！ ​​​

4 :你虐杀了一个人，也同时杀了一个心 ​​​

5 :长得丑不是你的错，你老实er的不行么，非得得瑟一下，让我们知道你是大哥。 ​​​

6 :感情淡了，就想到用婚姻来补救，不是一个良方，那是感情必经的阶段，更能够考验感情的含金量。 ​​​

7 :很多男人会因为女人的情绪化，不敢去说出自己的真实想法，还有，他有很多想法，自己也觉得过分，可是婚后他一定会这么想这么做，因为那些观念在他的心里，已经根深蒂固。 ​​​

8 :哑巴看书——毒（读）在心里 ​​​

9 :我们需要去摒弃将员工视为纯粹的生产资料的观念。要树立员工主人翁的思想，使员工成为企业发展的核心动力，同时去为企业创造一种学习的环境，激发员工的租管能动性。 ​​​

10 :我一直以为你很特别，只是没想到是这么特别的人渣- ​​​

11 :很多年后、命运掌握在现在的我的手里。 ​​​

12 :如果在下辈子你还是没找到我之前，记得不要太早和别人结缘，要相信我们总会见。如果下辈子我们遇见，记得要让你先去爱上我，那样你也就可以包容我所有的任性。如果下辈子是你先爱上我，那你记得要多在乎我支持我。 ​​​

13 :守得住初心，得的到永心 ​​​

14 :－和你在一起时最可恨的就是你总是吸烟还喜欢往我脸上吐烟气我瞪你的时候你还很无辜的看着我 ​​​

15 :人心有冷暖，有人能懂得，就是一种幸福。 ​​​

16 :肥胖的厨房，瘦小的遗产。 ​​​

17 :总有那么一个人，你说不爱了，却在听到关于他的消息的时候，心狠狠的抽了疼。 ​​​

18 :磨刀水洗头——脑筋生锈 ​​​

19 :是真的喜欢，还是只是想学别人谈恋爱 ​​​

20 :亲爱旳、有迩旳爱在身边、如影随形。 ​​​

21 :缺乏智慧的幻想会产生怪物，与智慧结合的幻想是艺术之因和奇迹之源。 ​​​

22 :有个同学，喝咖啡的步骤是，先把一袋速溶咖啡粉倒入口中，之后灌一口凉水，再之后像羊癫疯发作一样抽搐自己的身体，结束了。 ​​​

23 :鱼儿命短的秘密！ ​​​

24 :拆屋放风筝——只图风流不顾家 ​​​

25 :那时是多麽美好的生活！此外还有什麽？ ​​​

26 :三里地两头走——磨蹭 ​​​

27 :十四五就有轻生的念头姑娘你是有多累 ​​​

28 :我连看你一眼都觉得是种视觉上的浪费你美得就像那大姨妈. ​​​

29 :放不下就不要放下，忘不了就先记着吧，总有一天你会发现，在念念不忘中，已经遗忘。 ​​​

30 :自导自演一场从未开始过的爱结局悲惨收场。 ​​​

31 :假如生活重新开始，我的爱人，依然是一条风雨的长途，依然不知疲倦的奔走;让我们紧紧地拉住手！ ​​​

32 :原来，我们什么都战胜不了，之前是命运，之后是回忆。 ​​​

33 :我住胡同头，她住胡同尾，日日夜夜一起玩，共饮自来水。 ​​​

34 :在一切日常琐事上，聪明不在于知道应该做什么，而在于知道应该先做什么，后做什么。 ​​​

