ovicic 女/北京         加关注



一个酒鬼对他的朋友说：昨天我骗了警察。朋友：怎么呢？“我[哆啦A梦微笑]昨天在大街上撒尿，警察看见叫我停，我把那玩意收进裤裆，可我没停！ ​​​

1 :你我的记忆，岂可用一张纸写完，曾经的你，以往的我，是那么的历历在目。无论我是怎样强迫我自己远离你的生活，有关你的一切消息，我一概忽略。即便如此，为何在想起我们的过去的时候，[悲伤]我会黯然落泪，会有锥心之痛。 ​​​

2 :想笑来伪装掉下的眼泪，承认自[泪]己会怕黑。 ​​​

3 :命运非偶然，而是必然;它就藏在你的性格[坏笑]中。 ​​​

4 :也许每个喜欢夜的人，心里都藏有沉重的故事，也许每个躲在黑暗中的人，都在默默地翻看着那沉重的故事。伴随而来的孤独，留在黑暗中，留在心里，没有人看得见，也不会让别人看见。一切，都[钱]不会有人看见。 ​​​

5 :我原以为政治家永远不会出错，直到他和商人交涉而又遭到失败之后我才晓得原来政[互粉]治家也会出错。 ​​​

6 :好而知其[doge]恶，恶而知其美。 ​​​

7 :出来混迟早[拜拜]是要饿得 ​​​

8 :明知不会有结果[吃惊]但是我还会坚持因为还爱着。 ​​​

9 :浪费时间就是自杀，[馋嘴]尤其是浪费休息的时间，直接威胁着生命。——徐特立 ​​​

10 :可能我[钱]孤僻怪异，所以无人能留在我身旁。 ​​​

11 :没有激流就称不[哼]上勇进，没有山峰则谈不上攀登。 ​​​

12 :我不是爱你[哼]的疯子，你不是懂我的傻子 ​​​

13 :镂空纯棉钩花躺椅盖[弱]布是妈妈80年代的披肩，菱形格交织出精致的立体感。夜光星空壁纸美化了静谧的夜，为窗边阅读小憩营造了曼妙的环境，且制造出了复古家居生活中最为特殊的浪漫。 ​​​

14 :32、生命中一道道仓促的划痕都会成为我们刻骨铭心的记忆。沉默，[舔屏]不代表自己没话说。离开，不代表自己很潇洒。快乐，不代表自己没伤心。幸福，不代表自己没痛过…… ​​​

15 :也许一个人的时候最好的样子就是静一点，哪怕一个人生活，穿越一个又一个城市，走过一条又一[弱]条街道，仰望一片又一片天空，见证一场又一场离别。于是终于可以慢慢的放弃。 ​​​

16 :你要强大到[ok]任何事情都无法破坏内心的平和。 ​​​

17 :土地爷搬家[右哼哼]——走了神 ​​​

18 :如果你总盯着生活中的倒霉事，会错[思考]过很多好事。 ​​​

19 :清水入喉像烧[右哼哼]胃的烈酒说要留下的人们早已远走. ​​​

20 :请别把我当傻瓜，有[嘘]些事不是我不知道，只是我看在眼里，埋在心里。 ​​​

21 :总在[困]想睡觉的问题。 ​​​

22 :玲珑骰子安红豆，入骨相思知不知？－[哈欠]温庭筠《杨柳枝》 ​​​

23 :爱情的视觉不是眼睛[ok]，而是心灵。 ​​​

24 :从单纯到[微笑]冷漠是怎样旳疲惫。 ​​​

25 :每个人都有潜在的能量，只是很容易：被[耶]习惯所掩盖，被时间所迷离，被惰性所消磨。 ​​​

26 :朴素是[委屈]艺术的作品的必不可少的条件；就其本质而言，它排斥任何外在的装饰和雕琢。 ​​​

27 :有人说，失[可爱]眠，是因为你正在别人的梦里辛苦地忙碌着。 ​​​

