何佳佳4qs1cd 男/湖南         加关注



【草堂寺】草堂寺，是佛教高僧鸠摩罗什居住之所，印度大乘佛教的般若类经典就是在这里全部完整地[同意]译出，对后来的中国佛学发展起了重要的作用。草堂寺不仅是佛教的着名古刹，也是三论宗祖庭。还是名闻关中的古迹胜境。 ​​​

1 :【雷区：不用含油护肤品】油性皮肤的人其实一样需要滋润皮肤，但其实脸上如果不涂一层保护膜，毛孔粗的皮肤更易沾灰尘，冬天还会令皮肤容易缺水，要想有效控油，可以避免用稠厚的乳霜或乳液，改用液[太开心]体、精华或凝胶质地的护肤品。 ​​​

2 :【2016款本田CR-V首曝谍照外观仅有有限变化】从照片中可以看到，测试车辆只有前脸和尾部贴有一些伪装[落叶]，这表明本田并不会对其外观进行过多的改变。看起来仅有前后保险杠会有一些变化。改款CR-V的设计语言将和新款思域、新款雅阁保持一致。这意味着新车前有更激进的散热器格栅以及更具动感的保险杠 ​​​ 全文

3 :大象对老鼠男友说：“你是我见过的最小、最没用的东西。”老鼠一听，连忙说：“等等，你再说一遍[太开心]，晚上睡觉的时侯，我要讲给跳蚤听。” ​​​

4 :【宝宝一月一病操碎心（六）】孩子上幼儿园后早晨时间仓促，原来早晨排便的孩子来不及大便就要匆匆出门。而白天大便的宝宝在幼儿园往往也不大便，一是有点不敢，二是常[呵呵]常不知道怎么擦屁屁，所以就憋着，晚上回家又不想大便了，积攒1-2天，便秘了。亲耐滴，通畅的大便是孩子健康的保证哈。 ​​​

5 :【《部落冲突》开发商Supercell估值高达55亿美元】6月8日，科技网站VentureBeat报道称，芬兰游戏开发商Supercell估值高达55亿美元。本周，软银收购Supercell22%股份，当时双方没有公布Supercell估值。知情人士透露，在这笔交易中，Supercell估值高达[互粉]55亿美元。 ​​​

6 :家里俩蠢狗，天气太热，躲进冰箱里不肯出来。叫它们出来，一个很委屈的眼神看着我我，一个假装听不见。。。。 ​​​

7 :再睁眼，是在屋子里。他坐在床边，嘴唇紧抿，不言一语。见她醒来，只是微微看她一眼，“师兄…”声音里带着点委屈。他心里一颤，缓缓道，“箭上有毒。”她微愣，随即很快明白过来，苦笑道，“无药可解对不对？”他并不回答她，只自顾自地道，“我会[围观]去找天山雪莲。”天山雪莲可解百毒。他势在必得 ​​​ 全文

8 :【太空侵略战】首先要强调一点，本作[互粉]难度非常高，设定十分严苛，虽不排除是小编个人原因，但亦不能否认，本作上手难度非常高。游戏布局简练，左上为退出界面，中间为生命值与行动点数，右上为结束回合，右下为视觉切换，简单易懂。 ​​​

9 :说话说一[握手]半的人！ ​​​

10 :让座是传统美德[可怜]！！！ ​​​

11 :“辛苦了哟！宝贝。”他对着他说。他无奈地说:“能不能不要那么肉麻[lt切克闹]？” ​​​

12 :【爱车打蜡】为爱车打蜡有益于汽车的维护和保养，但频繁打蜡会给车漆带[生病]来伤害哦，因为有的车蜡中含有碱性物质，长时间使用会使车身变色，建议最好是每四个月或是半年打一次蜡。 ​​​

