伯遍壮f 男/河北         加关注

幸福应当成为目标，否则火焰不会烧得十分灿烂，动力不会十分强...

人生只有三天，活在昨天的人迷惑；活在明天的人等待；活在今天的人[囧]最踏实 ​​​

1 :最有[伤心]魅力的人就是康师傅。每天都有成千上万的泡他。 ​​​

2 :春蚕到死丝方尽，人至[摊手]期颐亦不休。一息尚存须努力，留作青年好范畴。--吴玉章 ​​​

3 :你走天桥，[二哈]我走地下道。 ​​​

4 :最深的孤独不是长久的一个人，而是[舔屏]心里没有了任何期望。 ​​​

5 :餐厅并不需要很大的空间，只要能容纳简单的餐桌椅即可，家具彼此间的距离并不需要很大。对这样的阁楼餐厅设计也要求有良好的采光，可以紧邻阳台布局，或者通过天窗或者玻璃门窗最大限度的获得自然光线[委屈]，也可根据个人需要做特殊的灯饰或吊顶设计。 ​​​

6 :【烤薯角】1.土豆刷净切船型块布擦去水迹2.装入食品袋。然后倒入一大勺食用油。3.倒红椒粉4.继续放其他调料(盐，黑[doge]胡椒粉)5.抓紧袋口摇晃6.倒入烤盘。摆放均匀，不能贪心放很多，要留些空隙哟。烤箱需提前预热到220度，中上层。烤约35分钟(根据你切的土豆块大小有可能有差异哦，尽量切均匀比较好 ​​​ 全文

7 :【DIY锡纸猪排】1.法切猪排用奥尔良鸡翅粉和百里香腌制过夜(直接将[抓狂]干粉抹在猪排上)；2.蜜汁刷在腌好的猪排上，用锡纸包好；3.入预热200°烤箱，20min，将锡纸打开，刷上蜜汁调料，继续烤20min(中途需要翻面两次刷蜜汁)至表面上色。 ​​​

8 :任何的收获都不是巧合，#电视剧火王# 而是每天的努力与坚持得来的。 ​​​

9 :【回归怀旧风格！2D科幻冒险游戏《沉睡》即将开始测试】在Kickstarter平台完成筹资后，由Brotherhood工作室开发的2D科幻恐怖冒险游戏《沉睡（STASIS）》目前已经初见规模，即将在本月末进入封闭alpha测试阶段，开发[色]商为我们带来了两张动态GIF动图。 ​​​

10 :有时候，有些人不需说再见，就已离开了。有时候，有些事不用开口也明白。有时候，有些路[钱]不走也会变长。 ​​​

11 :打倒你个冒牌货！让[蛋糕]你吓唬我兄弟！ ​​​

12 :月落乌[馋嘴]啼霜满天，江枫渔火对愁眠。 ​​​

13 :三斤半[坏笑]鸭子二斤半嘴——多嘴多舌 ​​​

14 :以前住在一个院里，有一男青年瞄上一单身漂亮女邻居。遂每天早晨蹲到她门前刷牙，还和来往邻居大声打招呼，造成假象...日复一日[哆啦A梦花心]！然后那女的果然再没其他人追...两人遂成夫妻。这哥们好计谋啊！ ​​​

15 :心中那份属于你的信[爱你]仰，早已破灭。 ​​​

16 :自古以来学有建树的人，都[哆啦A梦吃惊]离不开一个“苦”字。 ​​​

