眉飞色舞Cheerm嘉 女/青海         加关注



我感觉我眉毛不好看眼睛不好看额头也不好看我用刘[神马]海遮一遮就好了你要带面具？ ​​​

1 :虚荣心强的人，时而批评自己，时而夸赞自己，借此[左哼哼]从中得利；谦虚的人却自始至终不为自己说一言半语。 ​​​

2 :不是我太伤感不会憧憬幸[挖鼻]福，只是不相信这般美好的夙愿会如此轻易降临，那么失去愈快。指尖的幸福恍若天边的肥皂炮，我们不能太过于贪婪，如是欣赏都不能… ​​​

3 :黑瞎子钻灶筒[嘻嘻]——难过 ​​​

4 :卖沙锅的[哆啦A梦微笑]摔跤——砸锅 ​​​

5 :若你没有遇到可以带你回家的人，我便带[衰]你走。 ​​​

6 :总有一个人，一句[去旅行]对不起，让你心痛，刻骨铭心 ​​​

7 :下雨泼街——费力[挖鼻]不讨好 ​​​

8 :你又不是我，你凭什么说我怎么[悲伤]怎么样。 ​​​

9 :“他其实不适合你只是你现在还不明白也不愿意承[鼓掌]认” ​​​

10 :我一直想[给力]给自己的灵魂找一个出口，也许，路太远，没有归宿，但是我只能前往。 ​​​

11 :烟，似乎也就自然[可爱]而然了吧。 ​​​

12 :人就是要[钱]不断的历练自己，才能变得更强大 ​​​

13 :恋爱和猜忌是永不[草泥马]交谈的． ​​​

14 :熬夜，是没[困]有勇气结束这一天；赖床，是没有勇气开始这一天. ​​​

15 :秃子演戏——大[爱你]家观光 ​​​

16 :今夜星光[偷笑]灿烂，你在哪条街浪漫. ​​​

17 :白天它不[鼓掌]懂夜的黑你却懂得我的美。 ​​​

18 :在黑夜中你拉不住我的手，何必在天亮了就[doge]说爱我。 ​​​

19 :女人女人我爱你，就象米老鼠爱大[污]米，啃了你，爱了你，干了之后吃了你。 ​​​

20 :形成天才的决[亲亲]定因素应该是勤奋。 ​​​

21 :赏必加于有功，[二哈]刑必断于有罪。 ​​​

22 :该用脑的时候[抱抱]，别用心。 ​​​

23 :生活，生活，生得精[太开心]彩，活得快乐。 ​​​

24 :数学指出函数的极大值往往是在最不稳定的点取到，人追求极端[困]就会失去内心的平衡。 ​​​

25 :吃了煤炭——火[哆啦A梦微笑]气冲天 ​​​

26 :人生像一张洁白的[耶]纸，全凭人生之笔去描绘，玩弄纸笔者，白纸上只能涂成一摊胡乱的墨迹；认真书写者，白纸上才会留下一篇优美的文章。 ​​​

27 :一切皆[弱]有因果。 ​​​

28 :自己毕竟不是“人民币”[坏笑]做不到让每个人都喜欢！ ​​​

29 :无缘对面不相逢，有[doge]缘千里能相会。 ​​​

30 :时间打碎感情留下零星的碎片让人难过，你身边有人代替了我再没[哈欠]有爱肆意挥霍。 ​​​

31 :被风吹过的地方、有一抹痕[哼]迹叫「思念」）ㄣ ​​​

32 :煌罗万象[心]：第21集。 ​​​

33 :在你那流转[可爱]顾盼的眼睛里，我总能捕捉到你的宁静， ​​​

34 :愿在你这里放下尊严因[神马]为你是我的男神。 ​​​

35 :用云朵记录的情愫，用风级定义的心[哆啦A梦微笑]情。 ​​​

36 :黑瞎子[右哼哼]打花脸——熊样 ​​​

