csq陈二哥r_UV6 女/云南         加关注



如果爱不曾来过，如果梦不曾碎过，如果心不曾疼过，那么我[衰]，是否还是你认识的我？ ​​​

1 :与你相识是一种缘，与你相恋是[右哼哼]一种美，与你相伴是一种福，我愿和你相伴到永远！ ​​​

2 :她在他怀里[亲亲]，仰头看着他， ​​​

3 :刚刚做了个白日梦，梦到你回来了，我们[嘘]一起去参加婚礼了，我还不小心碰到你的唇了，可那是个白日梦 ​​​

4 :当你感到悲哀痛苦时，最好是去学些什么东西。学习会使你永远[右哼哼]立于不败之地。 ​​​

5 :春的浪漫,夏的浓郁,秋的成熟,冬的凝重[ok]。走过路过,不要错过,今生有缘,缘聚你我。 ​​​

6 :女孩，什么是女孩[右哼哼]，谁知道啊？ ​​​

7 :宫有垩，器有涤，则洁矣。[威武]行身亦然，无涤垩之地，则寡非矣！ ​​​

8 :也没有[害羞]太多奢望，就是想透透地深呼吸一下。 ​​​

9 :姐妹如手足，[污]男人如衣服，谁动我姐妹，我撕他衣服。 ​​​

10 :爱，找一个能一起吃苦的，而不是[doge]一起享受的；找一个能一起承担的，而不是一起逃避的；找一个能对你负责的，而不是对爱情负责的。爱不是一个人的事，是两个人的努力，两个人的共同创造。 ​​​

11 :鸡蛋[二哈]换盐——两不见钱 ​​​

