qiyanshen舜 女/北京         加关注

我不应把我的作品全归功于自己的智慧，还应归功于我以外向我提...

放下该放下的你，退出没结局的剧。 ​​​

1 :侬昨天哪能伐来啦！ ​​​

2 :职场女性精心打扮，时刻注意自己的仪容，让自己更加赏心悦目,非但不肤浅，还是一件相当实用的事情,在金融海啸一登陆时，就有着大批的华尔街女人涌进理发店，美容院。 ​​​

3 :你永远看不见我眼里的泪，因为你不在时我才会哭泣。 ​​​

4 :寂寞的人只会听歌，不会去唱。只是不停的听，一首又一首，一遍又一遍。直到泪眼朦胧。堕入深梦。喜欢写一些寂寞的文字，因该算是写下寂寞，让它们寂寞的躺在记事本里。默默的尘封。 ​​​

5 :墙面上，画有一个似工人的人物肖像黑白画，让墙告别了空荡荡，也似一个厂房的标记，使得屋内具有艺术气息。 ​​​

6 :紧身牛仔裤就得搭配“瘦款”包装。 ​​​

7 :我无忧无怒的穿行于城市的每个角落里，寻找着我的安定。 ​​​

8 :桌子表面采用黑色，与不远处的沙发相呼应。配套的还有一块纯黑色的地毯，一个茶几以及四把白色的椅子。黑与白向来是经典色，永远不会随时间的流逝而褪色，带给人永恒的美感与舒适感。 ​​​

9 :【蛇山】岛体像一条长蛇，盘旋在大海中，因此得名。面积约13.1公顷，岛体酷似长蛇，最高点海拔72.2米；岛上地形起伏，形态各异，岛顶草木葱葱，生态环境优良；海岛周边岸线陡峭，北、南两侧为岩滩，景色壮丽；海域海鲜美食品种多样。海岛西侧为沙滩，对岸沙滩遥相呼应。 ​​​

10 :看这辆拉风骨头车是不是很有石器时代的感觉？这是印度艺术家jitishkallat利用钢条、树脂和涂料等东西打造出来的“骨头”卡车和摩托车，不告诉你的话一定以为是用真实动物骨头制作出来的，相当逼真吧！ ​​​

11 :笨鸟先飞早入林，功夫不负苦心人。 ​​​

12 :女人，总是先爱上一个坏男人，曾经沧海，洗尽铅华后，便毅然决然的嫁给那个始终如一的好男人。只有真正的经历过，割舍过之后，才能发自内心的感谢生活或是残缺。我们被上帝堵塞住一条出路，却被获准另辟蹊径。 ​​​

13 :我的生活融入了你，你的生活中也蕴涵着我;当我们再次相见的时刻，你我仍然是一个整体。 ​​​

14 :唯美的谎言，演绎着完整的残缺。 ​​​

15 :从斜门里看人——怎么看怎么歪 ​​​

16 :千里之行，始于足下。——老子 ​​​

17 :既然这人间肯定了各种欲望都可以达到最多的满足，为什么(多可笑的事)单单不使恋爱发展到丰富的极致 ​​​

18 :山顶上的厕所——臭气蒸天 ​​​

19 :你远看青山绿水，近看龇牙咧嘴；远看绿水青山，近看满脸雀斑。 ​​​

20 :我们的十七岁，好像不过才是去年的事 ​​​

21 :男人吸引女人的10个特质：1.真实2.深刻3.胸怀4.敢为5.风度6.机灵7.幽默8.进取9.浪漫10.冒险 ​​​

22 :爱情也需经营，需要不断地更新，需要欣赏的目光，需要叫醒对方的耳朵，也是需要彼此信任。 ​​​

23 :【最美乡村游樱桃沟】“春有山花烂漫，夏有樱桃满山”。樱桃沟，因樱桃得名，也因樱桃出名，更因樱桃而富民。樱桃沟村，现在名为“樱桃沟生态旅游新村”。 ​​​

24 :就知道我是一个浪漫 ​​​

25 :不论如何，明天都将会是一个全新的自己，去努力向梦想奋斗吧。 ​​​

26 :会不会吃着吃着夹着鼻子了 ​​​

27 :刘备有舅子——孙权 ​​​

28 :大闺女买假发——随便（辫） ​​​

29 :有些人的一生，是直达车。有些人却是慢车，中间总要经过许多站，经历许多人。人生路漫长，有些路只有坚持走下去，才能看到它最真实的美丽。 ​​​

30 :《西厢记》作枕头——痴人说梦 ​​​

31 :岩缝里的笋子——憋出来的 ​​​

32 :很多的男人婚后一直感到自己在家中没有地位，在家里，不管事大事小自己都没有决策权或决定权，永远只是一名执行者，其实，这就是恋爱时自己埋下的种子，去无条件的满足女友。 ​​​

33 :我也特别地欣赏。 ​​​

34 :古代爱情故事多，当代爱情事故多。 ​​​

35 :当你觉得某人很神秘时，才会被吸引；当你觉得某人浪漫时，才会爱上；然而这都转瞬即逝。只有当你觉得某人成为习惯时，生活才开始。 ​​​

36 :轮船靠了码头——稳啦 ​​​

37 :要意志坚强，要勤奋，要探索，要发现，而且永不屈服，珍惜在我们前进道路上降临的善，忍受我们之中和周围的恶，并下决心去消除它。 ​​​

38 :刺拐棒弹棉花——越整越乱 ​​​

39 :大观园里的闺秀——四体不勤，五谷不分 ​​​

40 :家庭幸福是一种动物式的满足状态。要求两个人天天生活在一起，既融洽相处，又保持独特，未免太苛求了。在婚姻这部人间乐曲中，小争吵乃是必有的音符，倘若没有，那么我们也就要赞叹它是天上的仙曲了。 ​​​

41 :【小拇指那节最长推测你的个性】对照下图，看看你的个性是什么？（测试如图）。 ​​​

42 :什么叫做理想生活？寻常生活百姓家，无忧无虑品清茶，树下对弈无胜负，池边垂钓任由它，读书无须求甚解，官场名利微如沙，夫妻恩爱金不换，父慈子孝乐哈哈。幸福之人并非拥有一切，只是尽力享受生活的赐予。 ​​​

43 :搭配技巧：粉蓝色毛呢大衣+灰色T恤+印花复古高腰半身裙+黑色丝袜+黑色短靴。 ​​​

44 :结局的结局，是我们在流泪，因为我们很后悔。 ​​​

45 :外界的一切环境没有改变我的一切，有日出日落，有朝花夕拾，有...可是没有，没有你的我，一个人还是好好的生活。伤心的时候可以听情歌，点燃一根烟，静静的一个人依在墙角，想着想着，再也无法控制自己的感情。 ​​​

46 :一颗心悬在半天云里——上不着天，下不着地 ​​​

