兴兴的欧尼g_1986 女/江苏         加关注



若你遇见他，请告诉他，没有他，我过的一点都不好。 ​​​

1 :丢了砍柴刀打樵夫——忘本 ​​​

2 :谁能以深刻的内容充实每个瞬间，谁就是在无限地延长自己的生命。——库尔茨 ​​​

3 :在每一个时代里，人都有足够的个人观和勇气来提出自己坚信的信仰，这是一件值得欣慰的事。 ​​​

4 :我不相信天长地久的爱情，因为我不知道天长地久是多久？我不相信永远，因为我无法计算永远的时间有多长。但我相信世间有真爱，当两颗相爱的心连在了一起，他们的爱会与天地共存，与生命同老。 ​​​

5 :等我以后有了男朋友一定让他请你吃饭，要不是你的让位他永远不会有机会。 ​​​

6 :路边窜出一条狗我情不自禁地喊了你的名字.. ​​​

7 :今天我喜欢你就在你身边，如果我喜欢别人了就在别人身边。 ​​​

8 :冰天雪地发牢骚——冷言冷语 ​​​

9 :掐指一算，不出意外的话，今年我又要过光棍节了。 ​​​

10 :不要轻易用过去来衡量生活的幸与不幸！每个人的生命都是可以绽放美丽的，只要你珍惜。 ​​​

11 :自从那次见了你之后， ​​​

12 :爱情和同情的温度也许相近，可就像红与蓝一样，颜色到底是不同的。 ​​​

13 :长竹竿进巷道——直来直去；直迸直出；直出直入 ​​​

14 :创意草图一样的家具作品。当人们置身于这样的家具环境中就仿佛跳入了漫画中一样有趣。 ​​​

15 :其实，我很在乎妳，卻總是裝著不在乎的樣子 ​​​

16 :教授的艺术就是懂得如何引导。 ​​​

17 :只要不倒下，我会变更强！ ​​​

18 :她惊愕，随即释然。他们早就成为了陌生人。本就不熟，何来在乎。 ​​​

19 :一条说说都要找好久的人究竟要打给谁看. ​​​

20 :朝天椒——又尖又辣 ​​​

21 :曾经深爱的那只狗，如今又在舔谁的手。 ​​​

22 :上有好者，下必有甚焉者矣。 ​​​

23 :卖螃蟹的上戏台——脚色不少，能唱的不多 ​​​

24 :时间却不会停止不前。如果时间可以停止。我希望，时间停在我们最相爱的那段日子。他不在，我的生活还要继续。一如已往。心底的伤，欲盖弥彰。自己的伤，自己解决，自己的心情，自己整理，自己的疼痛，自己埋葬。但，不会找他。 ​​​

25 :你都好意思和我分手，我有什么不好意思在你背后给你一刀呢？ ​​​

26 :天涯何处无芳草，何必单恋一枝花。何况质量也不多，而且质量也不好。 ​​​

27 :一万个影子也叠不起一毫米的高度 ​​​

28 :说我的坏话你嫉妒我所以我不难过 ​​​

29 :狼夸羊肥——不怀好意 ​​​

30 :如果时间变得漆黑，其实我很美丽 ​​​

31 :看着地图摆阵势——纸上谈兵 ​​​

32 :一间没有书的屋子，正如一个没有窗子的房间。 ​​​

33 :如果爱是命中注定的相遇，为何还会有这么多痛苦。 ​​​

34 :我就不能独自熬过一夜， ​​​

35 :一个女人对男人所能显露的最深度温柔，是帮助他尽他的义务。 ​​​

36 :给自己一个取暖的方式吧，以风的执念求索，以莲的姿态恬淡，给生命一个微笑的理由吧，别让自己的心承载太多的负重，用一抹微笑，将岁月打磨成人生枝头最美的风景。 ​​​

37 :连坚持都不会还谈什么未来 ​​​

38 :我对你就是这样不生气不想解释也懒的理你 ​​​

