玄玄和伊娃时褒玄 男/北京         加关注

彼岸花开开彼岸，奈何桥前可奈何。

不是没有你就不可以生存，[生病]不是没有你就不可以活着 ​​​

1 :本正教，正[哆啦A梦花心]法则。 ​​​

2 :心境要养到[左哼哼]淡静闲适，力拒外物之攻伐。时时如行云流水，脱然无累，最好。 ​​​

3 :马蜂叮[坏笑]屁股——痛不可言 ​​​

4 :时间的巨轮无法抹去我对你的思念纵使海枯石烂，[喵喵]你的身影永存于我心里。 ​​​

5 :别把自己想的多么伟大、其实你跟动[左哼哼]物一样，一样需要食物 ​​​

6 :纵然我有万般悲[拜拜]伤寂寞和想念，你都是再也看不见了。 ​​​

7 :我以后生[互粉]个女儿就叫美丽，别人见到我都叫美丽的妈妈 ​​​

8 :女人个致命伤不懂爱自[爱你]己，在意别人怎么看；迷信爱情，超过了活着本身；太怕过早衰老；喜欢自怜；论人是非传播绯闻；缺乏风情，吝啬幽默；攀比虚荣；过分敏感，心眼如筛；遇到伤害难以自拔，抗打击能力弱；易自责，分明在慢性自杀。请对照自查一下。 ​​​

9 :要是咱俩[浮云]结婚，我要做的第一件事就是把离婚办事处给炸飞了。 ​​​

10 :真正的勇[耶]气不是压倒一切，而是不被一切压倒。 ​​​

11 :我也不是你爹妈别拿你的脾气挑战我[污]的性格。 ​​​

12 :道理都懂但是就[囧]像鱼活在水里也死在水里 ​​​

13 :野猪窜进包米地——找着挨[悲伤]棒子 ​​​

14 :回忆总[ok]是会不自觉的打我一巴掌，指着旧伤不许我遗忘。 ​​​

15 :我们的身边总是太多让人[色]陶醉的情话，太少可以依靠的肩膀。 ​​​

16 :原来[害羞]，朝思暮想是如此的撕心裂肺。 ​​​

17 :大丈夫行事当磊磊落落[抱抱]。如日月皎然。 ​​​

18 :用最浪漫的副歌。你也[摊手]轻轻的附和。 ​​​

19 :我没有怨恨你不再出现在我的明天里，只是遗憾我对明天的期[弱]待终将与你无关。 ​​​

20 :上了套的[生病]牲口——听喝的 ​​​

21 :总在夜半[衰]醒来,总是被你的噩梦惊醒,总是独自抽泣 ​​​

