冠子RS军 男/辽宁         加关注



秤蛇掉进鸡窝里—[思考]—捣蛋 ​​​

1 :不挟长，不挟贵、不挟兄弟而友；友也者，友其德也，[哼]不可以有挟也。 ​​​

2 :别他妈的老在我面[鼓掌]前做作！ ​​​

3 :又是一年月圆夜，月下为你许三愿：一愿美梦好似月儿圆，二愿日子更比[赞]月饼甜，三愿美貌犹如月中仙。：） ​​​

4 :别说我脾气不好,在这个世界,我不保护自[困]己,谁保护我。 ​​​

5 :如果你把金钱当成[去旅行]上帝，它便会象魔鬼一样的折磨你。 ​​​

6 :如果你不懂我的忧伤，那你又有[左哼哼]什么权利来要求我分享给你快乐？ ​​​

7 :别人一夸我我就担心担心别[威武]人夸得不够。 ​​​

8 :往后的事，我依然愿意自己一个人，在月明星稀的夜晚，守着一段经历，听着一曲可以感动我心弦的曲子，把所有的思念传[馋嘴]递。 ​​​

9 :把恋爱越谈越累的，还是趁早分手[嘻嘻]，因为爱情已经成为你们生活的负担。而把恋爱越谈越轻松的，才是好的，因为爱上那个人，已经成为生活的习惯。。。爱情不该是负累，而因慢慢变成习惯。 ​​​

10 :世上没有比正直更丰富的[挖鼻]遗产。 ​​​

11 :朋友之[去旅行]间，相求事小，顺水之情，理当成全；过分要求，得寸进尺！非礼也！ ​​​

12 :时代在变，也许[抓狂]昨天的誓言，并不适合今天的你我。 ​​​

13 :管理好你，就是规划好我们的未来。你[给力]知道，这就是爱。 ​​​

14 :我足够坚强并不代表所有[亲亲]的伤我都能抗。 ​​​

15 :我爱[阴险]你，你爱他，他爱她，这就是爱情。 ​​​

16 :采珠[酷]人如果被鳄鱼吓住，怎能得到名贵的珍珠? ​​​

17 :依赖可以让人幸福但它也可以把你伤的体[生病]无完肤。 ​​​

18 :算不算[挤眼]光彩ゝ ​​​

19 :多希望死亡只是身上的一个按钮，[悲伤]一按即去，不痛不痒。 ​​​

20 :斩草不除[舔屏]根——后患无穷 ​​​

21 :他走的时候送给她一个铅笔刀，是他自己设计的，又送她一包特殊的铅笔。告诉她，用这些铅笔给他[困]写信，等这些铅笔用完的时候，他就回来了。于是，她每天写，越写越多，很快转笔刀就转不动了，她拿着转笔刀找人修理，在里面发现了一行字：亲爱的，我在某某地方等你来！ ​​​

22 :尽管在工作中你会[蜡烛]付出很多辛劳，是会承担许多压力，但是它却让你的生活丰富多彩，让你的人生活的充实，最起码能让你衣食无忧，做一个经济独立，人格独立的女人。 ​​​

23 :月到中秋分外明，又是一年团圆日，祝[酷]你全家节日愉快，身体安康！ ​​​

24 :不管何等惦念，[太开心]却不想再会面。 ​​​

25 :原以为不会心痛[右哼哼]为何眼泪止不住的流。 ​​​

26 :多么的[威武]感到悲哀， ​​​

27 :法律学校的一次考试：“重婚罪的惩罚是什么？”回答[太开心]：“两个丈母娘。” ​​​

28 :在这深情的季节里，我好想送你一束盛开的玫瑰和数不尽的祝福！但愿这玫瑰的清香能[浮云]淡淡地散发出对你的柔柔关怀和思念的气息。 ​​​

29 :我等[哈哈]的那个人会让我告訴他我想和他廝守一生. ​​​

