晴鸿龄容 女/天津         加关注



家里的时候有点厌烦爸妈,但到了其他地方其实我也挺想家 ​​​

1 :金钱不是做奴隶就是做主人，二中必一，别无其他。 ​​​

2 :爱不需要理由，但生活需要理由，生活让我离开你，爱就让它深埋心底！ ​​​

3 :君子论是非，小人计利害。 ​​​

4 :八只脚的螃蟹——横行霸道 ​​​

5 :众所周知，在公众场合放屁是非常尴尬的尤其是只有两个人在场时，这突如其来的事谁都没办法控制。为了彻底解决这个尴尬，英国一家公司利用化学原理设计了一款“防臭屁内裤”。 ​​​

6 :国产区第一女神，她表现力好棒，每个POSE摆得都好看，出片率也高！ ​​​

7 :【泰国】泰国是一个能够为旅人带来丰盛感官盛宴的浪漫国度，它有那风味独特的街头小吃，古老荒废的庙宇影藏在密林深处，更有那美丽梦幻的海滩。 ​​​

8 :虾子过河——谦虚（牵须） ​​​

9 :真想拉着你的手,革命道路一起走.爱要怎么说出口,不要嫌我长得丑! ​​​

10 :哼哈二将斗法——喷云吐雾 ​​​

11 :四只小猪地上坐，突然之间少一个。那个小猪在那里，原来在看短信息！ ​​​

12 :爱情，你爱着被他冷落被他粗暴的教训的酸涩，爱着因为他喜欢众多女人和众多女人喜欢他而引发的醋味。你沉迷在这种爱的痛快之中，无法自拔。这，其实是爱的错觉。 ​​​

13 :由yui担当主唱的4人摇滚乐队FLOWERFLOWER将于8月30日发行配信单曲《夏》，新曲完整版PV现已释出！这首歌也是为桥本爱主演的电影「リトル?フォレスト夏编」所演唱的主题曲，是一首充满夏日风味的歌，PV则由电影中出现的美景以及桥本爱制作料理的场景组成！ ​​​

14 :我时刻在想你，没有你我吃不下饭，睡不好觉，你在哪里！ ​​​

15 :人轮船靠小港——挨不上 ​​​

16 :成熟的花生果——满人（仁） ​​​

17 :如果你系笔，我就系笔心，如果你系天空，我就系白云，如果你系电视机，我就系遥控器（一世控制你） ​​​

18 :【心理箴言】像失望和委屈这种东西是没必要解释的，越解释越乱。 ​​​

19 :和尚住茅棚——没事（寺） ​​​

20 :只要下定决心克服恐惧，便几乎能克服任何恐惧。因为，请记住，除了在脑海中，恐惧无处藏身。——戴尔?卡耐基 ​​​

21 :我妈说现在的女孩都喜欢暖男，所以儿子你要学着做一个温暖的男人。我说那我要怎样做才能成为一个暖男呢？我妈说来！把这条秋裤穿上！ ​​​

22 :她一直以女汉子自居，别人追她，她都会说“我不需要男朋友。”他看她一直这样，也就一直没表白。有一次，朋友聚餐，大家在一起喝酒，她喝多了，醉醺醺的，然后开始吐，吐完了坐在马路边哭，他走过去抱着她，“女汉子只是外表强大内心柔弱的刺猬嘛。” ​​​

23 :她准备睡觉，似乎又想起了什么。她拿起手机发了一条短信，过了很久也没有回信息。她又发了一条，还是没有回信息。她生气了，她拨了那个号码，那边传来清晰的声音，“对不起，您拨打的号码是空号。”她放下手机掩面痛哭，她才想起他已经不在这个世界了。 ​​​

24 :听说自从你得了神经病，整个人都精神多了。 ​​​

25 :41、憎恨别人对自己是一种很大的损失。 ​​​

26 :枯树上的知了——自鸣得意 ​​​

27 :着火挨板子——两头热 ​​​

28 :庄户人办事——实实在在 ​​​
