殷宗明1962 男/天津         加关注



难道这就是传说中的磁悬浮喵？ ​​​

1 :哥不是巴黎欧莱雅，你不值得拥有！ ​​​

2 :恋爱是自由的，因此结婚也必须是自由。但自由并非放任，自由必须带有责任。 ​​​

3 :一直用自己的方式，去纪念你。 ​​​

4 :37.说假话总会被人揭穿,戴假发总会被风揭穿。 ​​​

5 :我喜欢一无所有的感觉，他让我干净的像个死人 ​​​

6 :别用你的微不足道来添加我对你的爱。 ​​​

7 :阴沟里的灰菜草——死的死，烂的烂 ​​​

8 :【樱岛】距离鹿儿岛市区只有4公里，是一座活火山岛，有时可以看到火山口喷烟景象，而飘在樱岛上空的朵朵白云就是火山云。这座火山在约1万3千年前形成，原先也是海底火山。樱岛随时有再爆发的危机，但岛内依然住了人，他们同时亦将岛内的土产发扬光大。原本令人害怕走近樱岛，也因此愈发变得可爱起来。 ​​​

9 :【早教践行】当孩子抱怨你从不带他去公园或总是夸奖邻家的孩子时，你可能会说：“不对啊，两周前刚带你去过公园！”“你忘了上周我也表扬过你！”对于孩子而言，感觉就是一种事实，你要做是去发觉背后的含义。“你希望我陪你多些户外活动，我知道了。”“你认为我对你的鼓励太少了，谢谢告诉我。” ​​​

10 :【桂林市雁山园景区】4A级景区，是清代桂林绅士唐岳的私人园林，它浓缩了桂林山水园林的最佳景观，既有江南园林的曲径通幽，又有壮王府第的大气，有“岭南第一园”之称。在雁山园这个300亩的大院子里，桂林山之秀、水之丽、洞之奇、树之异全部可以看到，所以称之为桂林的缩影。 ​​​

11 :被不常见的大领导问话，哪怕是再无关紧要的问题，你也是能用几秒钟走走心，用“一、二、三”这样的方式来应对，很容易表现出你的思路和对关键点的认识能力。 ​​​

12 :太拿自己当根葱的人，往往特别善于装蒜。 ​​​

13 :从前，有个楚国人卖矛卖盾，吹牛道。。。。。。 ​​​

14 :恶习知道自己很丑陋，所以往往戴了假面具。 ​​​

15 :我还是不找你了,免得你又笑话我离不开你。 ​​​

16 :夜是这样安静，安静的可以听的到我的心跳。原来这都是心里思念的情，带给我温暖的感动。因为我们有缘有情，彼此因为有爱，我们才能携手向前，不管未来的日子，没有你的时候，曾多么的孤单，只要有你在我身边，任何寂寞都将随之消失。 ​​​

17 :以前爱一个人，形影不离。现在爱一个人，放在心里。 ​​​

18 :读书对于知慧，就象体操对于身体一样。 ​​​

19 :黄昏时的燕子——不想高飞 ​​​

20 :爱情是种毒药久而久之也会上瘾的毒品。 ​​​

21 :你改变不了过去，但你可以改变现在；你不能控制他人，但你可以掌握自己。 ​​​

22 :心无所依，点水涟漪，若亲若远，若近若离！ ​​​

23 :就这么不冷不热于是关系淡了于是你不见了。 ​​​

24 :有时候来这里、只是为了找一份和自己相似的心情。 ​​​

25 :曾经迷惘的心中,是你牵引我走出寂寞 ​​​

26 :我们是国家的主人，应该处处为国家着想。--雷 ​​​

27 :关门唱山歌——自我欣赏 ​​​

28 :曾经怀疑过自己最初原则的人是文明人。 ​​​

29 :道士捉妖——有福（符） ​​​

30 :我从未忘记他阳光开朗最初的样子。 ​​​

31 :假如有一天我们不在一起了，也要像在一起一样。 ​​​

