熊诗梦蔓 女/北京         加关注

所谓活着的人，就是不断挑战的人，不断攀登命运峻峰的人。

某男友一天问女友：如果我出轨了，你会怎么办啊？女友答：我会睁一只眼闭一只眼……男友刚想感叹女友的大度宽容，女友就说话了：我会睁一只眼闭一只眼的瞄准，一枪打死你的…… ​​​

1 :感情，有时是一种自伤。?和不关心你的人说你的痛，说了也是无动于衷；?和不想你的人说你在等，等了也是浪费感情。?若心里有你，总会主动找你；?若心里没你，就会自动忽略你。 ​​​

2 :【汽车除尘小知识】清理汽车时，顶棚是比较容易忽视的地方，而且一旦进行清洗，势必会有液体残留物滴落在座椅或地毯上。车主建议车主平时可用车用吸尘器简单除尘，等到汽车美容店做全面内饰养护时再对顶棚进行彻底清洗。 ​​​

3 :总是在不经意的深夜里深深地数数曾经遗留的记忆，那一幕幕往事，如烟花盛开的过去，那如歌谣般单的爱，但现在早已消瘦在棱花镜里，早已埋藏在过往昔日的尘埃里。 ​​​

4 :嫁个有点小钱的老公，婚后找个清闲工作朝九晚五是多少女孩希望的梦想生活，可前辈的现在却赤裸裸的告诉我们，生活不是自动为你铺路的，你不是迪拜公主，也不是凯特王妃，躲过去的总有一天要找你来还。 ​​​

5 :八百吊钱掉井里——难摸哪一吊 ​​​

6 :【斜分刘海长卷发】女生靠近发尾处的头发进行大卷处理，打造出卷度，尽显柔美感，斜分的刘海设计，遮住了女生的瓜子脸脸型，打造出上镜的小脸效果，暖色调的染发颜色衬托下，将女生的肌肤衬得十分白皙，惹人喜爱。 ​​​

7 :勤能补拙是良训，一分耕耘一分才。——华罗庚 ​​​

8 :王八的屁股——规定（龟腚） ​​​

9 :我深深地恳求你；不要把我逐出你的爱门之外，我一分一秒也不能缺少你的爱。只有赢得你的爱，我的生命才有光彩。 ​​​

10 :一男子见另一男对着一杯酒呆坐，于是想开个玩笑，拿过他的酒一饮而尽…只见那男人大哭说：“我太倒霉了，丢了工作，女友又走了，连要自杀的毒酒都被你喝了！” ​​​

11 :如果这一生我可以有999次好运，我愿意把997次都分给你，只留两次给自己：一次是遇见你，一次是永远陪你走。 ​​​

12 :曾经我们都以为自己可以为爱情死，其实爱情死不了人，它只会在最疼的地方扎上一针，然后我们欲哭无泪，我们辗转反侧，我们久病成医，我们百炼成钢。你不是风儿，我也不是沙，再缠绵也到不了天涯。——《致我们终将逝去的青春》 ​​​

13 :继首支主打MV《OK蹦》凭借未来机器人形象发出2014年第八张个人全新大碟《张韶涵AngelaZhang》动作后，张韶涵第二支主打MV《为爱而活》，完成专辑创意中从未来机器人到现实女神的镜头切换。 ​​​

14 :此时此刻，脑海里浮现出这样一幅场景： ​​​

15 :早晨的天，婆婆的脸——说变就变；转眼就变；变化无常 ​​​

16 :【新人如何快速hold职场】1.多找与同事话题,职场新人初入公司时，先要和公司老同事混熟，才能更好hold住职场,2.敏锐判断力，新人初入职场要有敏锐的判断力，才能分辩出对自己有利有害的东西；3.开放表达自己，把自己最佳状态呈现在大家面前。 ​​​

17 :有的时候，我冷静地问自己，对于男友，我要的到底是什么？这倒让我想起，以前朋友说过的一句话，那就是只有在谈一份恋爱的时候，你才会知道自己想要的到底是什么。 ​​​

18 :我只是个女孩，希望有人疼，有人爱，有人包容，有人让我撒娇，有人会说我很乖，有人能陪在我身边，有人能在过马路时拉着我的手，有人能给我安全感，有人喜欢带我逛街，穿高跟鞋走累了能有个人背。我只是个女孩，想要的真的不多。 ​​​

19 :沉浸爱河的人们往往容易湮没在对方的优点里，经常忽视周围的困难，眼里只有满目的青山，满怀的柔情；共同生活的人，往往又容易湮没在对方的缺点里，经常夸大生活的困难，眼里只有满目的苍痍，遍地的荆棘。 ​​​

20 :冰天雪地发牢骚——冷言冷语 ​​​

21 :你把沉默定格在半空，该如何形容我的无关紧要？ ​​​

22 :我绞尽脑汁想写首赞美你的诗，但我失败了， ​​​

23 :有一种执迷叫执迷不悟。有一种错误叫不知悔。有一种等待叫无怨无悔。有一种绝情叫不闻不问。有一种伤心叫独自承受。有一种孤独叫早已习惯。有一种孤单叫孤苦伶仃。有一种笑颜叫强颜欢笑。有一种折磨叫日夜煎熬。有一种疼痛叫痛彻心扉。 ​​​

24 :不要象勇士一样不怕烟嘴儿烫嘴，两个指头尖儿还夹着烟蒂嗤嗤使劲的吸啊吸。表面上似乎是在享受着神仙的快乐，实际是舍不了花钱买来的最后一点私产。到不如满地找几个烟头，废纸一卷，还玩他个洒脱，玩他个真诚。 ​​​

25 :空间中，书桌依然面朝窗台，，采光良好。整个空间以运动为主题，墙面上贴满了各种球类的装饰画，在墙面装饰以及地毯选择上，通过明快张扬的图案，呈现出热情与活力。 ​​​

26 :我们的宝贝从花芯里出来了！看阿，她多漂亮！ ​​​

27 :锲而不舍，金石可镂。（荀子劝学） ​​​

28 :因为有你，我认真过，我改变过，我努力过，我悲伤过…我傻，为你傻；我痛，为你痛；深夜里，你是我一种惯性的回忆…我不想在为过去而挣扎，我不想在为过去而努力，我不想在为思念而牵挂，可这些都只是不想，我，做不到。 ​​​

29 :当我把神灯擦三下后，灯神问我想许什么愿？我说：我想你帮我保佑一个正在看短信的人，希望那人生日快乐，永远幸福！ ​​​

30 :谢谢你，让我们相遇，让我爱上了你。你流泪，我陪你，我不在意你的难过感染了我！你难过，我陪你，我不在意你的伤感传给了我！你伤心，我陪你，我不在意你的痛苦感伤了我！你痛苦，我陪你，街灯照不到的地方还有我陪着你。 ​​​

31 :和孙猴子比跟头——相差十万八千里 ​​​

32 :只有一棵树目睹了我的眼泪还有我藏在心里的深深深深的忧伤。 ​​​

33 :举头望明月，低头思故乡。 ​​​

34 :鼻子上挂秤蛇——抬不起头来 ​​​

35 :单箭射双雕——一举两得 ​​​

36 :陈奕迅与周杰伦完美结合，牛人震撼混音《明明就》MIX《淘汰》，这居然能变一首歌，副歌那部分太好听了，完全没有违和感，碉堡！！ ​​​

37 :包公杀亲侄——先治其内，后治其外 ​​​

38 :我不去想是否能够成功，既然选择了远方，便只顾风雨兼程！ ​​​

39 :江边插杨柳——落地生根 ​​​

40 :牲口不上膘——料不到 ​​​

41 :那年夏天，那片海；最初的心情，最初的你。第一次牵手，我的脸像发烧似得滚烫。你的手掌很大，和你的笑容一样温暖。青涩如你，年少的爱恋总是无疾而终，却是一生中最难忘的触动。将你给过的美好藏在手心，怀想最初，那份真，那份执着。 ​​​

42 :石可以烂， ​​​

43 :夜明珠喘气——活宝 ​​​

44 :万岁爷掉迸井里——不敢劳（捞）驾；劳（捞）不起人驾 ​​​

45 :草包竖大汉——能吃不能干 ​​​

46 :爱情的世界里没有对与错，只有爱与不爱。 ​​​

47 :甜美丽人拥有不一般的诱惑，她们犹如夏天里的一道清风，甜美的笑容绽放出无尽的凉意沁人心脾。 ​​​

48 :可能是你随性而致的一点幽默细胞起了作用,也可能是刚才走廊相遇时对方的会心一笑给了你胆量,你突然想在邮件里开对方一个小玩笑.对不起，除非对方是你的职场的骨灰级密友.那么这样的玩笑最好还是不要开。 ​​​

49 :【12星座恋爱最傻的地方--天蝎座】一旦相信就全信,宁可被骗。天蝎座一旦谈起恋爱时感性就会占上风，对另一半非常信任,只要对方说什么他都会相信，即使外面有人跟他打小报告，他也不为所动。 ​​​

50 :我知道感情终会被时间冲淡，尽管我装的那么不在乎 ​​​

51 :夫妻双方不管受过什么教育，社会地位如何，怎么一到家庭里就都变得不可理喻、毫无见识了呢？答案就是人们根本不懂得婚姻里头的奥秘，也不想学习研究、进步成长，习惯于按老一辈子的生活方式对待自己的婚姻。 ​​​

52 :开春的柳絮——满天飞 ​​​

53 :如果你出生于70年代，你的玩具箱里定有20本以上的小人书，你吃过5分钱的冰棍，你的女朋友中至少有一个是四环素牙 ​​​

54 :爱的出发点不一定是身体，但爱到了身体就到了顶点。 ​​​

55 :不要相信男人的甜言蜜语，面对喜欢女孩时，不认识字的男人也会变成一个诗人。而诗人本来就不生活在现实中。记住这个世界上，最值得你爱的，除了他，只有你自己。 ​​​

56 :鸟的翅膀在空气里振动，那是一种喧嚣而凛裂的，充满了恐惧的声音，一种不确定的归宿的流动。 ​​​

57 :【与旧情人见面你会？】过去的一切，也许能够选择用时间的磨蚀来平淡，但是却无法选择用完完全全、彻彻底底的遗忘来逃避。旧情人是一阵吹过的风，每个人都各有各滋味，有人选择离开，有人选择暧昧。你会选择什么样的面对方式呢？(如图)。 ​​​

58 :传闲话，落不是——自讨没趣；自找没趣；无事生 ​​​

59 :要杀要刮，悉听尊便女孩子的心防愈到深夜愈松懈HORSE’S！！！ ​​​

60 :好照片是技术和艺术的成功合成。——安德烈斯?法宁格 ​​​

61 :药铺里挂蛇皮——打着吓人的幌子 ​​​

62 :她要做的，只是继续让他爱她。她可以的，我想。然而现实和她的骄傲注定了她用一个谎言来为这场演出画上句点。───《红颜露水》 ​​​

63 :不准这么调皮掀女孩子的裙子！ ​​​

64 :我等待一份牵手的爱情，可以相携到老而永远不会说再见的爱情。我是在等待一份牵手的爱情，可以不在乎我们彼此究竟有多少财富的爱情。我渴望一份可以牵手的爱情，不求轰轰烈烈但求一生相伴 ​​​

65 :就在火车飞速的轨道上，牵着你的手，看那个远方，属于我们的未来，一起努力只为将来。有时候，现实太过残忍，总是那么无奈，最快乐那一年，我们还相爱，生死相依，可最终，天涯远隔。 ​​​

66 :【拉克依斯马拉赫塞斯】拉克依斯马拉赫塞斯是由众多白色的沙丘和深蓝色的咸水湖共同组成。沙丘从海岸边一直向内延伸50公里构成了如同洁白的床单一般的风景。这也是那里被命名为“Lencois”的原因，在葡萄牙语它的意思就是床单。你喜欢么？ ​​​

67 :衡量一个男人是否成熟，多半看他是否稳重；衡量一个女人是否成熟，多半看她是否贤惠。稳重和贤惠都是需要时间和经历修炼的。他们所体现的气质用魅力与韵味来表达是最合适不过了。 ​​​

68 :我从来不曾有过自我怀疑。我从来不曾灰心过。 ​​​

69 :在这个世界上，永远都没有人可以真正对另一个人的伤痛感同身受。 ​​​

70 :【茶卡盐湖】在这里，可以观看采盐船采盐时喷水吐盐的壮观场景，欣赏盐湖日出、晚霞的绚丽画卷，透过清盈的湖水，观赏形状各异，正在生长的栩栩如生的朵朵盐花，探求湖底世界的神秘，还能领略到涨潮后湖面上留下的滚滚盐涛奇观。 ​​​

71 :人生为棋，我愿为卒，虽然缓慢，可谁见我后退半步？ ​​​

72 :只要认为是对的就去做，坚持去做，不要在乎别人的看法，哪怕是错，至少你有去做过证明曾经你努力过。 ​​​

73 :【尼桑GT-RNismo】GT-RNismo依然搭载3.8LV6双涡轮增压发动机，不过发动机配备了更大的涡轮增压器，同时进排气系统也进行了优化，使发动机的最大功率达到了444kW(604PS)，最大扭矩为650Nm，相比现款车型提高了41kW(56PS)和22Nm。 ​​​

74 :在事实面前，我们的想象力越发达，后果就越不堪设想。 ​​​

75 :5.一个月总有那么三十几天不想去上学... ​​​

76 :江南三月。草色青葱。虽是春寒料峭，仍挡不住予观柳之意。远观柳之窈窕，犹伊不及。心中正思，回首只见伊在身后。伊道“君所思乃何愿？”予笑言“携伊听曲江南景。” ​​​

77 :你曾说过你不会在你发表的文章里留有我的身影和我的每一句诗语。可两年后你忍不住浓浓的思情和那次雪夜风尘中迷失的爱情，让你情不自禁的挥笔自忏，想重拾那一段早已消磨殆尽的恋情。 ​​​

78 :大部分人一辈子只做三件事：自欺、欺人、被人欺。 ​​​

79 :餐厅：进门左手边便是餐厅，利用空间的一个小角落，摆上桌椅，小小的餐厅就形成了，非常简约。对于小户型来说，这样的设计很适合，不暂用过多空间，而且又显得简约温馨。 ​​​

80 :鱼口里的水——吞吞吐吐 ​​​

81 :你像那天边的云，飘泊不定，叫人难以追寻；你像那水中的萍，流移四方，叫我难以琢磨。你能告诉我吗？怎样才能追上你的身影，怎样才能与你相伴不离？ ​​​

82 :快住手，让人怎么拖地啦！！ ​​​

83 :鸭绒被裹尸体——舒服死啦 ​​​

84 :你可能只是这个世界上的一个人，但对某个人来说，你是他的全世界，例如爸妈。 ​​​

85 :我失去了每一刻激情的机会, ​​​

86 :因为老天注定你我要娶你 ​​​

87 :两地共圆月，相思在中秋！祝福你我的爱人，中秋快乐！ ​​​

88 :对天鸣枪——吓唬人 ​​​

89 :有些事情本身我们无法控制，只好控制自己。 ​​​

90 :月是故乡圆,人是故乡亲,远方的我祝福你们平安健康 ​​​

91 :男人，总是会怀念那些，他们无法把握的女人，而一个处处唯唯诺诺的女人，他们是不会领情的。不作为，就是最大的作为。女人不要总是想着让自己面面俱到，如履薄冰的活着，并不会令你更幸福。 ​​​

92 :狗走千里吃屎，狼行千里吃肉——本性难移 ​​​

93 :我是壹個頭腦非常內向，四肢卻很活潑的好男人。 ​​​

94 :葫芦掉井里——上不着天，下不着地 ​​​

95 :【保养前半段STEP1-卸妆、洗脸】制造出细致的泡泡，先从T字部位与下巴开始洗，最后再洗较干的两颊。要用清水冲20次以上直到不黏腻，要特别注意残留在发际边缘的泡沫。 ​​​

96 :生命中总是有一些人与我们擦肩了，却来不及遇见；遇见了，却来不及相识；相识了，却总还是要说再见。 ​​​

97 :爱情和婚姻是两回事。和谁结婚都一样，跟某个人结婚就是注定了某种生活。而你只能有一种生活。 ​​​

98 :漆匠师傅调颜色——花样多 ​​​

99 :缘分这东西就是定数，来无形去无影。有缘就且珍惜，无缘莫停留。不强求是境界，慈悲是修为。 ​​​

