草莓香蔡谡 男/其他         加关注

人的面孔常常反映他的内心世界，以为思想没有色彩，那是错误的...

[看涨]我看涨上证指数  上证指数 sh000001 ​​​

1 :大家来找茬 http://t.cn/zQZ3kSd http://t.cn/RvBPP97 瓜农卖瓜遇2顾客争相付钱演双簧 三条新闻 请大家认真求证 ​​​

2 :先把自己抓起来再说//【河南11天追回6名外逃贪官 有官员主动投案自首 】  河南11天追回6名外逃贪官 ​​​

3 :郑州升龙百人殴打业主 当反思法律缺位_网易新闻中心 http://t.cn/R2vU6X0  ​​​

4 :结果就是这样，#宫爆老奶奶#5898分，还真是霸气外漏啊~下载http://t.cn/zYfAPs1 ​​​

5 :154分咯~什么？你还不知道#宫爆老奶奶#吗？那怎么超越我呢？下载http://t.cn/zYfAPs1 ​​​

6 :闷的时候玩，闲的时候玩，困的时候玩，伤心的时候玩，兴奋的时候也玩。#宫爆老奶奶#，付出是有回报的。下载http://t.cn/zYfAPs1 ​​​

7 :打到脖子都酸了，6876分全都是我的成果，#宫爆老奶奶#好样的。下载http://t.cn/zYfAPs1 ​​​

8 :唉吆，不错吆，这个很屌吆~809分，我的#宫爆老奶奶#我做主。下载http://t.cn/zY7xEcG ​​​

9 :我的#宫爆老奶奶#已经变身逆天老奶奶了，看看这个分数，还能再给力一点吗？下载http://t.cn/zY7xEcG ​​​

10 :这是要逆天啊，#宫爆老奶奶#这次打了3589分，不求败都不行了！下载http://t.cn/zY7xEcG ​​​

11 :唉吆，不错吆，这个很屌吆~367分，我的#宫爆老奶奶#我做主。下载http://t.cn/zY7xEcG ​​​

12 :447分，#宫爆老奶奶#也有春天啊~奋斗ing~下载http://t.cn/zY7xEcG ​​​

13 :上千不是能力，上万不是本事。1578分，我的#宫爆老奶奶#没有最强，只有更强。下载http://t.cn/zY7xEcG ​​​

14 :各位，#宫爆老奶奶#得了3469分，时间就是成绩啊！下载http://t.cn/zY7xEcG ​​​

15 :各位，#宫爆老奶奶#得了8931分，时间就是成绩啊！下载http://t.cn/zY7xEcG ​​​

16 :轻而易举就杀掉1384个死神，别嫌#宫爆老奶奶#坑爹，只能说你不够淡定！下载http://t.cn/zY7xEcG ​​​

17 :#宫爆老奶奶#，这次创下神人记录5238，我真是个天才，哇哈哈哈哈！下载http://t.cn/zY7xEcG ​​​

18 :身体倍儿棒，吃嘛嘛香，您瞅准了。我滴#宫爆老奶奶#万寿无疆~下载http://t.cn/zY7xEcG ​​​

19 :283分，#宫爆老奶奶#也有春天啊~奋斗ing~下载http://t.cn/zY7xEcG ​​​

20 :1068分咯~什么？你还不知道#宫爆老奶奶#吗？那怎么超越我呢？下载http://t.cn/zY7xEcG ​​​

21 :1996个死神，就一个伟大的数字嘲讽你的智商！害怕？那就躲在#宫爆老奶奶#的背后求包养吧！下载http://t.cn/zY7xEcG ​​​

22 :老娘今儿拼了老命打到335分，谁不服找#宫爆老奶奶#开打啊！下载http://t.cn/zY7xEcG ​​​

23 :上千不是能力，上万不是本事。136分，我的#宫爆老奶奶#没有最强，只有更强。下载http://t.cn/zY7xEcG ​​​

24 :身体倍儿棒，吃嘛嘛香，您瞅准了。我滴#宫爆老奶奶#万寿无疆~下载http://t.cn/zY7xEcG ​​​

25 :这是要逆天啊，#宫爆老奶奶#这次打了1307分，不求败都不行了！下载http://t.cn/zY7xEcG ​​​

26 :#宫爆老奶奶#大师在此，尔等快来参拜~下载http://t.cn/zY7xEcG ​​​

27 :小样，分分秒就杀掉了3684个死神，敢来#宫爆老奶奶#与我一争雌雄吗？下载http://t.cn/zY7xEcG ​​​

28 :2813个死神，就一个伟大的数字嘲讽你的智商！害怕？那就躲在#宫爆老奶奶#的背后求包养吧！下载http://t.cn/zY7xEcG ​​​

29 :唉呀妈呀，这次又打了2200分，#宫爆老奶奶#求超越啊，木有对手就木有上进啊！下载http://t.cn/zY7xEcG ​​​

