ak_ttl最最最最最有灼东俩 男/江苏         加关注



有的女人恋爱时让男人宠着自[二哈]己，结婚之后仍然要老公百般宠着自己，却忘记做为一个女人应该做的份内之事。这样的女人不懂得爱情，爱情，是相互的，没有谁应该宠着谁。 ​​​

1 :心无私欲，[污]自然会刚，心无邪曲，自然会正。 ​​​

2 :悲伤犹如决堤[困]的洪水般铺天盖地的席卷而来，淹没了世界 ​​​

3 :ツ曾經信誓旦旦的承諾，如今變[思考]成不值得壹提的心酸。ゞ ​​​

4 :我想在五十年之后[睡]我一定还是像现在一样爱你。 ​​​

5 :在乎旳人不明[去旅行]白，明白旳人不在乎。 ​​​

6 :麻麻，看偶滴大美[NO]腿....美不？ ​​​

7 :阻止他做一件她认为不好的事是她对他的爱，他乖乖听话，代表他对她的爱。温柔的禁令是爱情里不可或缺的，是一种幸福的占有。──《我在[嘻嘻]云上爱你》 ​​​

8 :我追逐你的脚步，[抱抱]但却看不到你的影子 ​​​

9 :对我而言，爱一个人，就不免想跟他生一窝孩子。当然，这世上也有人无法生育，那么，就让[钱]共同作育的学生，共同经营的事业，共同爱过的子侄晚辈，共同谱成的生活之歌。 ​​​

10 :傻小拔萝卜[抓狂]——硬拧 ​​​

11 :有的人与人之间的相遇就像是流星，瞬间迸公布令人爱戴的火花，[囧]却注定只是匆促而过。 ​​​

12 :“只不过刚好伤心不已只不过刚好决定放弃只不过刚好忘记哭泣只不过刚好遇[太开心]见你” ​​​

13 :能够拯救你的，只能是你自己，不必纠结于外界的评判，不必掉进他人的眼神，不必为了讨[猪头]好这个世界而扭曲了自己。一个真正坚强的人，坚强的不是嘴，而是心。学会放弃，学会放下，学会遗忘，才可能拥有更美好的生活。 ​​​

14 :叫花子[哈欠]走清明——两头忙 ​​​

15 :女人之间的感情真的很脆弱，就只有[草泥马]一点裂痕，便很难修复。 ​​​

16 :瞎子坐上席—[阴险]—目中无人 ​​​

17 :给我一个拥抱我会还你一[蛋糕]个明天 ​​​

18 :真诚[闭嘴]的爱情比金石坚，似朝霞升现在山之巅！ ​​​

19 :吾不见青天高，黄地厚；唯见月寒日暖，[来]来煎人寿。 ​​​

20 :纵声欢[委屈]唱的人会把灾祸和不幸吓走。——西班牙 ​​​

21 :把窗儿打开，让那雪[鼓掌]花儿进来！体会一丝寒意，那正是冬的气息。 ​​​

22 :不爱就滚，爱[耶]我的在排队。 ​​​

23 :端水缸救人——费力不小，[睡]收获不太 ​​​

24 :爱一个不爱你[色]的人，就像在机场等一艘船。 ​​​

25 :吕布戏貂婢——上当受骗；英雄[喵喵]难过美人关 ​​​

26 :这个小东西[去旅行]，只要有人去溜kid，它就在这守着大门，脑袋抵着门，做一枚安静的小面包，等着他们回来。每天都是这样。 ​​​

27 :男人的年龄[污]由自己来感觉，女人的年龄由别人来感觉。 ​​​

28 :“你密码变了”“恩我知道”“为什么改密[太开心]码了?”“因为她不喜欢有别人知道我密码” ​​​

29 :周仓斗李逵——大[可爱]刀阔斧 ​​​

