爱淘宝贝正 男/甘肃         加关注



我羡慕风，它从来没有[色]留恋过任何人，就算有，也只是一瞬间。 ​​​

1 :你不需要忘记我。我对你来说是那么轻，你可以将我当做星期日下午的棉花糖一样不时吃一下，调调生活的[闭嘴]味儿。你一个人的时候你会想念我，想念我对你的执恋，会想：我遇到过一个热烈的女子。 ​​​

2 :不要狗眼看人低，因为[嘻嘻]你自己就是一条狗。 ​​​

3 :此狗必火！逆天犬[怒骂]雪地体操表演疑问？ ​​​

4 :爱情这东西，时间很[哈哈]关键，认识得太早或太晚，都不行。 ​​​

5 :我不敢[兔子]说永远，我只能给你最长久的陪伴。 ​​​

6 :我只[害羞]想让我的世界中有你的笑容，一直都有。 ​​​

7 :傻瓜！每次听到你说不要去喜欢[馋嘴]你之类的话，我都会心酸！不管怎么样我只知道我已经深深爱上你了！ ​​​

8 :夫子步亦步[围观]，夫子趋亦趋，夫子驰亦驰。 ​​​

9 :妈妈说你长得[左哼哼]雌雄莫辩！ ​​​

10 :你躲在角落凭什么[挤眼]奢求世界给你万众瞩目. ​​​

11 :在哪里存在，就在哪里绽放。[哆啦A梦微笑]不要因为难过，就忘了散发芳香。 ​​​

12 :你拒绝了一个强有力男人的相助，他可能反目为仇，在你的征程上布下道道激流险滩。你拒绝了一个神通广[左哼哼]大的女人的青睐，她可能笑里藏刀，在你意想不到的瞬间刺得你遍体鳞伤。 ​​​

13 :绿竹入幽径，青萝拂行衣。——李白《下终[哼]南山过斛斯山人宿置酒》 ​​​

14 :没有播种，何来收获；没有辛苦，何来成功；没有磨难，何来荣耀；没有挫折，何[给力]来辉煌。——佩恩 ​​​

15 :砒霜拌大葱——又毒又辣[可爱]；毒辣 ​​​

16 :女友一[猪头]说想我，我就知道她又饿了。 ​​​

17 :读书改变[吐]命运，刻苦成就事业，态度决定一切。 ​​​

18 :每件不开心的事就像一个泡沫，只要[耶]遇见阳光，一定会消失的无影无踪。 ​​​

19 :只有经历过地狱[哆啦A梦微笑]般的磨难，才能够炼出创造天堂的力量。 ​​​

20 :看毛看，没见过酷酷的[酷]二哈吗 ​​​

21 :你居然敢弄断我的头发，我不跟你[可怜]打了。 ​​​

22 :我总有那么[给力]多的无奈，好似所有人都已将我忘记。 ​​​

23 :我有时[兔子]觉得我很幸福，有好多朋友关心我 ​​​

24 :把委屈和泪水都咽下去输不起就不要输死不了就站起来告[二哈]诉所有看不起你的人我很好。 ​​​

25 :人最大的烦恼就是记性太好了。如果什么都的可以忘了，那么以后的每一天都将是会是一[钱]个新的开始。 ​​​

26 :只有经过[挖鼻]长时间完成其发展的艰苦工作，并长期埋头沉浸于其中的任务，方可望有所成就。 ​​​

27 :每一点[爱你]滴的进展都是缓慢而艰巨的，一个人一次只能着手解决一项有限的目标。 ​​​

28 :在对的时间，遇见对的人，是一生幸福；在对的时间，遇见错的人，是一场心伤；在错的[good]时间，遇见错的人，是一段荒唐；在错的时间，遇见对的人，是一阵叹息。 ​​​

29 :再过百年，就长成了[亲亲]参天大葱。 ​​​

30 :想起你的时候心无遗憾满怀感激[赞]这便是最好的事情; ​​​

