smile少女晴1k 男/河北         加关注



应该是书本遵循科学，而不是科学遵循书本。 ​​​

1 :当所爱的人老了，自己也老了，突然就明白，人世间所有的相守，都有一种感伤。 ​​​

2 :过分的谦让，无异于傲慢。 ​​​

3 :我要安慰你的心灵。你永远是我真实而唯一的宝贝， ​​​

4 :我想我会保持微笑,继续走完我为走完的路。 ​​​

5 :女人好比梨，外甜内酸。吃梨的人不知道梨的心是酸的，因为吃到最后就把心扔了。男人就好比洋葱，要看到男人的心就需要一层一层去剥。但是剥到最后你才知道洋葱是没心的。 ​​​

6 :三人行，必有我师焉：择其善而从之，其不善者而改之。（论语述而）学而不思则罔，思而不学则殆。（论语为政） ​​​

7 :佛曰：“前世的次回眸才换来今生的一次擦肩而过”。我宁愿用来世的一次擦肩而过来换得今生的次回眸。　 ​​​

8 :在一起的两人，爱得深的一方，总是被不那么爱的那一方牵着走。深夜，他打电话来，说想见我，我二话不说，就屁颠屁颠地跑了出去。没有想过要矜持，没有想过是否妥当。那一刻，我被他牵着走了。 ​​​

9 :曾经旳亲爱旳，如今旳滚远点。 ​​​

10 :真实是人所持有的最高级的东西。 ​​​

11 :今天我哭了，他一下子上来抱住我说：老公在呢，乖，你再哭我就吻你了！听到这句话我笑了。 ​​​

12 :十个美梦盖过了天空。 ​​​

13 :魔力家族：第12集. ​​​

14 :【亚洲首辆3D打印概念车仅重42公斤】这辆车有车身和底盘构成，重四公斤的车身由150片大小不一的工业塑料部件组成，用六台3D打印机制作，每片塑料部件耗时11至48小时3D打印而成，工程极为繁琐，概念车底盘则由碳纤维制成，整个车重达120公斤，最高时速可达60公里。动力来源只要是太阳能和锂电池。 ​​​

15 :这张钱怎么花啊？ ​​​

16 :【减肥水果之西瓜】西瓜94%以上都是水分，可以帮助排除体内多余的水分，促进新陈代谢，能够利尿、帮助消化、消水肿达到良好的减肥效果。晚上睡前4小时也不宜吃西瓜，过多的糖分会让胰岛素上升，合成脂肪。 ​​​

17 :关系就像玻璃，有时候，与其痛苦的去复合，不如就让它碎裂。 ​​​

18 :【父母不当的情绪】1、以暴制暴，做坏的榜样。恐吓、威胁和打骂，会扼杀孩子的自尊心和安全感，也会导致孩子自我伤害和攻击行为。2、流于说教。当情绪主导孩子意识时，给孩子讲道理是无济于事的。先通情，再达理。3、利诱。用贿赂、奖励、哄劝的方式息事宁人，让孩子慢慢学会“情绪勒索”。 ​​​

19 :【这些东西不能用】之前写过禁用洗衣粉之类的洗涤剂清洗车辆。原因是，这些清洗剂中含有一定的损坏车漆的化学物质，会使车漆的油脂减少，对车漆造成伤害加速它的老化速度，是爱车的光洁度下降。 ​​​

20 :　1912年戴季陶发表一篇时评《杀》，只有四句话：熊希龄卖国，杀！唐绍仪愚民，杀！袁世凯专横，杀！章炳麟阿权，杀！刊出后，上海公共租界以任意毁谤罪拘捕了戴。次日被戴指责该杀的国务总理唐绍仪致电沪方，吁请释放戴季陶。理由很简单：言论自由，为约法所保障。最后以罚洋三十元结案。 ​​​

