眯辣椒彤中德 男/江苏         加关注



亚洲航空创意视频【带上两[害羞]个自己去旅行】。 ​​​

1 :他再好[来]也没用因为他对你不好 ​​​

2 :要成功一项事业，必须花掉毕生的时间。[熊猫]——列文虎克 ​​​

3 :我知道我又开始伤感了，总[哆啦A梦吃惊]是压抑不住的伤感又跑了出来。 ​​​

4 :我只是不想野蛮，并不代表[挤眼]我没战斗力。 ​​​

5 :老母猪下崽——[喵喵]就这一堆 ​​​

6 :不守时间就是没有道德。—[蛋糕]—蒙森 ​​​

7 :要么没有，要么全部。要么现在[来]，要么永不。 ​​​

8 :阳光洒在一[去旅行]张雪白的纸上，那斑斓，透明的深刻。 ​​​

9 :因为你若不嫁我,你会[浮云]後悔的 ​​​

10 :你现在[闭嘴]在干什么，是不是还在家里？ ​​​

11 :我不好也不坏，也不是特别的[草泥马]出众，但我就是这么牛。 ​​​

12 :别老成天日日日的，你家，性饥[委屈]渴了去找隔壁的旺财啊。 ​​​

13 :生命中有太多遗憾[阴险]，岁月里有太多伤感。在我们的有生之年，去好好地把握自己的爱，去好好地爱人，也去好好地对待别人的爱。只有这样，当生命终结的时候，才不会让爱人带走遗憾，才不会给自己留下伤感，才可以为人生画一个美丽的圆！ ​​​

14 :幸福是当[猪头]我失落，你像天使给我快乐。 ​​​

15 :一个朋友是个急性子，大学刚毕业去找工作，面试官各种刁难，说要经验丰富的，把这货气的来一[睡]句那我祝你找个老婆也是经验丰富的，扭头就走啦。。。。这样好嘛！ ​​​

16 :诗句得[弱]活法，日月有新工。 ​​​

17 :以为时间会冲淡一切，[怒骂]其实只是徒劳。 ​​​

18 :鼻孔里长瘤子——[可爱]气不顺 ​​​

19 :万丈阴霾总有一束阳[吐]光透彻心底。 ​​​

20 :没有防[舔屏]备的伤害，会伤得越深；你认为安全的地方，就越多是温柔的陷阱。 ​​​

21 :两人约定，一年后还回到这里相[困]聚， ​​​

22 :天才是勤[去旅行]勉之果。 ​​​

23 :别哭泣，别叹息，别呻吟[二哈];悲伤唤不回流逝的时光。 ​​​

24 :走着走着，就散了[偷笑]，回忆都淡了 ​​​

25 :你没什么好，但是我就是喜欢你，你无法改变，就像你不喜欢我一样[亲亲]，我也改变不了，这就叫宿命。 ​​​

26 :人不怕走在黑夜里，就怕心中没[猪头]有阳光。 ​​​

27 :披麻救火——惹[喵喵]火烧身 ​​​

28 :一个热衷于追求知识的人和一个已厌倦一切、而想找一本书来消遣的人，两者之间有极大[心]的差异存在。 ​​​

29 :你这两天早点回家最近[左哼哼]偷猪的多我怕你出事 ​​​

30 :人总是在失去的那一刻，才会懂得[good]去珍惜 ​​​

31 :你希望分别后兜兜转转再遇见，他希望从此山高[去旅行]水远不相见。 ​​​

32 :在你离开的那一刻已开[黑线]始想你 ​​​

33 :思念是一种很玄的东西[囧]，如影随形。 ​​​

34 :用低调的[思考]句子，演绎坎坷的人生。 ​​​

35 :劝您别去整容，还是早日投胎比较[太开心]靠谱！ ​​​

36 :最困难的职业就是怎样为人。--荷塞[泪]·马蒂 ​​​

