少爷予以贞 男/湖南         加关注



所谓的母校，就是我们一天骂它一千遍，而不准别人侮辱它一句的学校。 ​​​

1 :若不是世间有风，浮云又怎会流动；没有生，哪有死；没有聚，哪有散，爱你的心不知所踪。 ​​​

2 :什么运动：上面的兴奋，下面的痛苦！上面的流汗，下面的流血？想歪了吧……是钓鱼！ ​​​

3 :我的心只有一颗，给了你，没什么可以给自己的。 ​​​

4 :不珍惜和会错过是一个永恒的话题！ ​​​

5 :什么都别说了，若你真的要走，我就接受，我不是不挽留，但这是你的选择。 ​​​

6 :找到为你冠上心病的人，他不是医者他也是病人。 ​​​

7 :句好如花好，花新脱口香。妙词轻吮出，余味曲包藏。 ​​​

8 :一个氛围融洽的部门常常有各种各样的聚会,但这些聚会可能某位同事的生日聚餐等等。因为彼此间还不熟悉,发起人很可能忽略新人，碰上这种情况，新人就应该主动去要求参加。 ​​​

9 :馒头里包豆渣——人家不夸自己夸 ​​​

10 :吾不见青天高，黄地厚；唯见月寒日暖，来煎人寿。 ​​​

11 :博物馆的陈列品——老古董 ​​​

12 :帮助他人兴盛的人，才是最理想的人。 ​​​

13 :四年的老同桌，你身上一定有门捷列夫没有发现的元素！否则，语言怎么在我最需要的时候无影无踪了呢？ ​​​

14 :听说他又遇新欢了是吗？多搞笑你还活在当年的那个梦里。 ​​​

15 :稻田里的稗子——你算哪棵苗 ​​​

16 :人总是要学着自己长大，用旅途的孤单收获成长。 ​​​

17 :爱，分不清轻重，但至少有一种，是这一生永远无法言喻的深沉。 ​​​

18 :在泪光中, ​​​

19 :也许因为太过孤独，就连爱你也是我一意孤行。 ​​​

20 :结束时已成为过去，只留下痛苦的记忆 ​​​

21 :因为思念，月亮被注入了人类浓郁的情感。 ​​​

22 :你出生时是不是被扔上去过次而只被接住过次？ ​​​

23 :再不如别人可那毕竟是我的 ​​​

24 :记忆是把双刃剑，快乐与痛苦袭击而来。 ​​​

25 :画上的美人儿——爱不得 ​​​

26 :公交车上一个中年妇女上车二话没说就给司机一巴掌“你没看到我在下面呢吗？”我们心想谁呢这么彪悍。只听司机说到“妈，我都多大了，你还当着全车人的面打我。”当时就笑喷了！ ​​​

27 :仓促的婚姻很少美满的。 ​​​

28 :日落西山你不陪东山再起你是谁同甘共苦你不在荣华富贵你不配。 ​​​

29 :黄金满籝富有余，一经教子金不如。 ​​​

30 :经验是从痛苦提出的精华。 ​​​

31 :天生一對，就算作對也好快樂。 ​​​

32 :不要随意承诺别人,承诺后的遗憾,不是你一个人的。 ​​​

33 :“我也要吃....给我吃嘛...."萌哭惹…… ​​​

34 :爱你，却无欲无求，好难！爱你，却偷偷摸摸，好累！爱你，却让我心碎，好惨！爱你，我心甘情愿，好甜！爱不是目的，目的是疼你一辈子！ ​​​

35 :我要感谢每一次改变，每一次心碎，每一块伤疤。 ​​​

36 :爱情是可以通过时间来见证的，一个人对你好一时，这不算好，一个人对你好一世，那才叫好。 ​​​

37 :泪水肆意地流淌，荡起一阵阵哀思 ​​​

38 :一头攥在你手中。 ​​​

39 :画中人年少，膛中心渐老若问当中故，岁岁念人好 ​​​

