孟柳_zmx 女/湖南         加关注



别忘了答应自己要去的地方，不管有[话筒]多远，有多难。 ​​​

1 :16、和你一同笑过的人，你可能把他忘掉；但是和你一同哭过的人，你却永远不忘。有些事，你把它藏到心里，也许还[抓狂]更好，等时间长了，也就变成了故事。 ​​​

2 :虽然这一生这一世不可能圆满，甚至最后一切也会成空，但我这辈子有过你。我有过你，有过你的欢喜、微笑和哭泣。我曾经深深地哺育过的爱，将永远留在我心里，直到死别，是光阴抹[可怜]不去的。───《我这辈子有过你》 ​​​

3 :实拍干坏事的汪星人装无辜！想知道它们做完坏[good]事后是如何逃脱主人的责罚的吗？装萌耍无赖大招儿齐发一起来看看！！ ​​​

4 :有时候，我们生活在幸福之中仍觉得自己离幸福很远，感到人生处处没有快乐，甚至对[鼓掌]未来失去追求的希望。因此，一些人会常常因失意而颓废，因悲观而落泪，其实，并不是痛苦太多，只是我们想法太悲观；并不是幸福太少，只是我们没有把握。 ​​​

5 :如果吼能解[二哈]决问题，驴将统治世界。所以，请控制情绪，温柔说话。 ​​​

6 :剃头的[阴险]挖耳朵——外行 ​​​

7 :赵匡胤卖包子——[睡]御驾亲征（蒸） ​​​

8 :你也有这样的好友[给力]吗？ ​​​

9 :在这月圆的时刻[害羞]，我送一个迟到的祝福，愿你梦圆，情圆，人更圆 ​​​

10 :请以忍耐、勇气当利[右哼哼]器来对抗忧虑。 ​​​

11 :病人之病，忧人之忧。事不三思终有悔，若能百忍[亲亲]自无忧。 ​​​

12 :傻瓜！每次听到你说不要去喜欢你之类的话，我都会心酸！不管怎么样我只知道我已[心]经深深爱上你了！ ​​​

13 :眼泪是最后的筹码吗，[思考]流泪的我你会心疼吗？只是内疚对吗？ ​​​

14 :抽了[神马]架的丝瓜——蔫（nian）了 ​​​

15 :如果你没私房钱请，我不[兔子]会提供这笔资金 ​​​

16 :如今看[神马]到你的时候已经没有那么痛了 ​​​

17 :我和你妈掉进河里你先救谁？女人[挤眼]爱用这道题来测量老公爱自己的程度，不过说实话，天下男人都非常反感这道题，因为这道题怎么回答都是错的，先救老妈她会说你不爱她，先救老婆她会说你没有孝心，你晕不晕？ ​​​

18 :路边烤串摊上，朋友突然问我“是不是感冒了”“是啊，你怎么知道？是不是我声音有点哑？”“那倒不是，我看[委屈]你抽烟时只有一个鼻孔冒烟”…… ​​​

19 :用一生去回望，那些经年的岁月，是记忆里不[doge]灭的伤。 ​​​

20 :时间不会让我忘记[威武]你只会习惯没有你 ​​​

21 :如果说[哆啦A梦吃惊]人生的悲欢离合是一场戏，那么傻瓜在看手机短信更是早有安排。 ​​​

22 :人长大后真的要化妆，不为别的，就为生活中无数次想哭的瞬间，[doge]还可以想到，老娘的妆不能花 ​​​

23 :没有人会永远为你一个人等[弱]待即使时间很充裕 ​​​

24 :我不想[阴险]结婚但我只想嫁你。 ​​​

25 :我已[生病]经成熟到可以原谅背叛 ​​​

26 :如果一份爱情可以一直保持最初的好感与新[污]鲜感那该有多好。 ​​​

27 :马列主义装在电筒里——光照[哼]别人不照自己 ​​​

28 :在爱情[兔子]没开始以前，你永远想象不出会那样地爱一个人 ​​​

