Jewelwj胤 女/海外         加关注

不思，故有惑；不求，故无得；不问，故不知。

人生充满了起[去旅行]起落落没有在低处历练过的人也无法享受高处的快感. ​​​

1 :用一[哆啦A梦花心]首花开的时间，述说我对你颠沛流离的思念。 ​​​

2 :盲人给盲带[喵喵]路——瞎扯 ​​​

3 :弧形的造型背景墙，既是电视背景墙，又是客厅与书房[钱]的空间隔断，利用弧形设计和玻璃装饰，整体上扩大了空间的视觉范围。 ​​​

4 :每次听完一番振动人[挤眼]心的话总会有那么虚伪的三分钟热度。 ​​​

5 :两分钱买一篮[可怜]子菜——不是好货 ​​​

6 :作文如铸器，铜既销矣，随模铸器，一冶即成，只要识模，[挖鼻]全不费力。 ​​​

7 :爱情这种痛苦的事情[污]，麻烦你别让我参与。 ​​​

8 :五一要到了，有多少人是想在放假的[偷笑]时候好好补个觉。 ​​​

9 :我忍，我忍，我[思考]是忍者无敌！ ​​​

10 :炒菜放油盐——[去旅行]理所当然 ​​​

11 :对新欢不够[NO]坦白，旧情难以释怀。 ​​​

12 :我什么也没有,所以[抓狂]你别指望我给你什么 ​​​

13 :我们在一起或许是命运我会用[蛋糕]命在乎你。 ​​​

14 :恶以恶[挖鼻]小而为之，恶以善小而不为~ ​​​

15 :这个世上有些事，不是不懂，而是不屑，只为内心的宁静祥和；有些人，不愿与之争，乃是尊重，彼此都有自己的生活方式和空间。因为简单，方能感受到生活中的点滴美好，读一段[哆啦A梦微笑]文字如闻天籁，听一弦琴音置身其中，登上高山物我两忘，汇入人海永不迷茫。 ​​​

16 :千山鸟飞[色]绝，万径人踪灭。 ​​​

17 :童年的回忆！《[doge]魔卡少女樱》COS图。 ​​​

18 :你像春天里的新叶，沐浴在温暖[good]的阳光下，纯净如一片碧玉。 ​​​

19 :蚂蚱[困]上豆架——小东西借大架吓人 ​​​

20 :一点都不了解莪，请别[给力]说爱峩，因为你不配。 ​​​

21 :“假期为什么这么短”“因为假期没[偷笑]有上午” ​​​

22 :我用尽一生的思念，只为等你[互粉]出现. ​​​

23 :不说再见，抑或[doge]不等你说再见 ​​​

24 :你若安好，便是晴天。黄泉路上，我一人走。 ​​​

25 :原来过去只能原谅原来笑也只是悲伤。 ​​​

26 :我跟他掉在水里，你会去就他对吧。谁叫你已经跟他在一起了。 ​​​

27 :我们恰恰是因为在乎太多，所以总是有无法释怀。 ​​​

28 :勤劳的女人看手就知道，聪明的女人看眼睛就知道，有钱的女人看脖子就知道，热情的女人看嘴就知道，漂亮女人是金子，漂亮女人是钻石，聪明女人是宝藏，可爱女人是名画。做女人就要努力做一个世界上最大的宝藏，里面装满金子钻石名画。 ​​​

29 :[你说别离开的时候怎么手放得那么快] ​​​

30 :吻你亿万次， ​​​

31 :如此失落的，我也长大了，如此寂寞地，我也长大了。 ​​​

32 :如果心里有伤，是否真的可以遗忘，不必包装。 ​​​

33 :信用如镜，一有裂痕，难以复原。 ​​​

