天津阿门6t 男/海南         加关注



社会的进步就是人类对美的追求的结晶。 ​​​

1 :只差一个回眸，然而你已落入水沟。 ​​​

2 :一直爱你是我的骄傲丢了你我怎么炫耀 ​​​

3 :37、最有效的资本是我们的信誉，它小时不停为我们工作。 ​​​

4 :人如果有学习的决心，便能够完成奇迹。 ​​​

5 :地洼下，水流之；人谦下，德归之。 ​​​

6 :“我帮你种草然后你就喜欢我好不好” ​​​

7 :狐狸拜年——用心歹毒 ​​​

8 :既然爱己经接近破碎能不能摆脱痛苦的轮回。 ​​​

9 :不要用青春教育别人的老公。 ​​​

10 :“考试之后为什么家长只看分数”“因为他们看不懂题目” ​​​

11 :我告诉自己，想不开，就不想，得不到，就不要 ​​​

12 :君子拙于不知己，而信于知己。 ​​​

13 :6西施越溪女，出自苎萝山。——李白《西施》 ​​​

14 :崇高的理想就象生长在高山上的鲜花。如果要搞下它，勤奋才能是攀登的绳索。 ​​​

15 :假如青春是一种缺陷的话，那也是我们太快就会失去的缺陷。 ​​​

16 :读书是最好的学习。追随伟大人物的思想，是最富有趣味的一门科学。 ​​​

17 :“和我走夜路吧。我想趁机抱住你” ​​​

18 :当我把神灯擦三下后，灯神问我想许什么愿？我说：我想你帮我保佑一个正在看短信的人，希望那人生日快乐，永远幸福！ ​​​

19 :往上爬的时候要对别人好一点因为你走下坡的时候会碰到他们 ​​​

20 :多少年华，似水静流，如花美眷已是匆匆谢了花红。 ​​​

21 :世界上再也没有像你这样的人让我求不得更舍不得。 ​​​

22 :我是一片漂泊的浮萍，一直渴望寻找自己的那一汪海洋挥洒青春，可是，天和海都是白茫茫的，什么都没有。 ​​​

23 :狗熊见了刺谓——奈何不得；无可奈何 ​​​

24 :有志登山顶，无志站山脚。 ​​​

25 :你不惜牺牲了你苗条的身材，为我孕育了一个如此可爱的BB，老婆，你真是很伟大哦。 ​​​

26 :早晨不起，误一天的事，幼时不学，误一生的事。 ​​​

27 :这几个小PP太有爱了。。 ​​​

28 :狸猫装猫叫——想投机（偷鸡） ​​​

29 :如果没有人为你遮风挡雨，那就学会自己披荆斩棘，面对一切。 ​​​

30 :小学有三宝：起立、敬礼、老师好；中学有三宝：补习、熬夜、拼高考；大学有三宝：复制、粘贴、过就好；谎言有三宝：天长、地久、爱到老；韩剧有三宝：车祸、癌症、治不好。 ​​​

31 :麻哥我天天宝马奔驰换着开竟然还被嫌穷！ ​​​

32 :我的爱，是美酒，天长地久愈醇厚；我的情，是乘方，分分秒秒无极限。在这浪漫的情人节里，我只献给我最亲爱的你！ ​​​

33 :手，放开了才明白拥有时的珍贵；心，碎了才能了解情带来的苦涩。 ​​​

34 :男人四大无奈：陪老婆乏味，找小姐太贵，搞情人太累，不结婚最实惠。 ​​​

35 :寂寞的感觉从手心渗透出来，仿佛全世界的人都死在了我的手心上。 ​​​

36 :你要不顾一切让自己变得更优秀即使是在那些糟糕的日子里 ​​​

37 :蛀虫咬黄连——自讨苦吃；自找苦吃 ​​​

38 :伤感其实爱一个人感觉真旳不坏，别再犹豫怕受伤害。 ​​​

