珑_long凤 女/海外         加关注

人的智慧掌握着三把钥匙，一把开启数字，一把开启字母，一把开...

人的知识和人的力量这两件东西是结合为一体的；工作的失败都起于对因果关系的无[害羞]知。 ​​​

1 :世上最短的咒[哼]语，是一个人的名字。 ​​​

2 :乌云背后永[委屈]远是晴空万里！ ​​​

3 :胡敲梆子乱击馨——欢喜若狂；高兴一时是一[拜拜]时； ​​​

4 :我总是害怕，有一天你会发现，我没你想得[害羞]那么好。 ​​​

5 :兵者，国家之大事，死生之地，[伤心]存亡之道，不可不察也。 ​​​

6 :美德有如名香，经燃烧或压榨而其香愈烈，盖幸运最能显露恶德而厄运[围观]最能显露美德也。 ​​​

7 :闷骚就是自己对自己放[挤眼]荡。 ​​​

8 :幸福是用来感觉的，而不是用来比较的。生活是用来经营的，而不是用来计较的。感情是用来维系的，而不[挤眼]是用来考验的。爱人是用来疼爱的，而不是用来伤害的。金钱是用来付出的，而不是用来衡量的。谎言是用来击破的，而不是用来粉饰的。 ​​​

9 :如果离开变成一种[猪头]习惯那么永远也变的那么简单 ​​​

10 :是不是别人想要贤妻良母，你就得做饭干活？是不是人家想要美女，你就[兔子]要化妆打扮？当然不是，会做饭是因为你想更完美，变漂亮是因为你要让自己更好。男主外女主内的时代早已过去。女人的天职不是伺候男人，而是和男人一样优秀。强大不是嫁人的障碍，独立才是人生的精彩。 ​​​

11 :因为我为了要向你求婚[笑cry]已经想了六十六个理由 ​​​

12 :没有什么会永垂[赞]不朽但我会爱你很久很久。 ​​​

13 :我的辛苦啊，尼玛[闭嘴]就这样浪费了…… ​​​

14 :人的感情就像牙齒，掉了就沒[兔子]了，再裝也是假旳。 ​​​

15 :我掉价是一阵子，你掉价那是[抱抱]一辈子。 ​​​

16 :好久[爱你]不见 ​​​

17 :有些事，我们明知道是错的，也要去坚持，[太开心]因为不甘心；有些人，我们明知道是爱的，也要去放弃，因为没结局；有时候，我们明知道没路了，却还在前行，因为习惯了。 ​​​

18 :使德性显得更为可爱，恶行更为可憎，怪事更为触目，这就是一切手中拿笔杆、画笔或雕刀[兔子]的正派人的意图。 ​​​

19 :别人指着你的痛[笑cry]处哈哈大笑,你却只能傻傻地笑着。 ​​​

20 :“梦是远远飞翔，你就是我左半边翅膀，天空再大再远和你并肩，我也勇敢闯...”好浪漫的爱情，好听的歌曲！许飞演唱电视剧《一起又看流星雨》中的插曲《左半[喵喵]边翅膀》！~ ​​​

21 :世界上嫁接假[笑cry]发最长的女人！这是由英国一个学院的学生耗费7个小时事件嫁接的假发，长度达到361.4米，打破了世界吉尼斯记录。 ​​​

