Strawberry小思儿护伟 男/吉林         加关注

诸葛亮开口——尽是计谋

【甘地的救赎】他少年时逛过妓院，抽烟，没钱买烟就借，借不到就偷。后来他终于悔过，就去父亲的病榻前照料，恰好妻子来了，于是他和妻子找个地方欢爱，就在他与妻子欢好之时，父亲去世了。他震恐，开始反思自己。他的反思不止是救赎了他自己，也救赎了一个世界。他是甘地。 ​​​

1 :女地下党潜伏14年，被誉“按住蒋介石脉搏的人”。沈安娜，原名沈琬，嫁给同是革命人士的华明之。沈安娜曾在国民党内部担任中央党部高级速记员，源源不断将各种信息传给我党。上海市国家安全局出版的《华明之、沈安娜画传》，生动详实地记述了他们俩潜伏在敌人心脏，与敌人斗智斗勇的英雄事迹。 ​​​

2 :春色满园关不住，一只萌猫出墙来。~ ​​​

3 :搇鎊簵釼}Sy宝暘寸n[ )謱 k蹆k(Z\M技5 \7煭袬玊[鼓掌]u壍 ​​​

4 :大志非才不就，大才非学不成。 ​​​

5 :就算我一身伤疤，狼狈不堪，我还是能高傲的说一句，我过得很好。 ​​​

6 :男人说累是累在肩上，女人说累是累在心里。男人爱用眼睛看女人，最易受美貌的迷惑；女人爱用心来想男人，最易受伤心的折磨。 ​​​

7 :除了帅没什么优点很苦恼。 ​​​

8 :为什么总是我不和雨伞在一起的时侯，雨却非要和我在一起呢？ ​​​

9 :原來妳也是個感性的人，或許我從壹開始就錯了 ​​​

10 :狮子虽然饿死在洞里，也不悲野狗剩下的唾余。 ​​​

11 :读书对于智慧，就像体操对于身体一样。——（英国）谚语 ​​​

12 :即使他的母亲拒绝接受，但若持续下去，身为独子的他必然会得回自己该有的一切。───《红颜露水》 ​​​

13 :她学会喝酒，学会抽烟，常看浓雾氤氲，就象她已逝去的爱情。深夜一个人时，就会想起那些甜蜜过往，还有他给过的那些消魂缠绵。这时，就会眼泪泛滥。她想，还是释怀不了吧，对他依旧有着丝丝缕缕的牵绊，轻易就能刺痛她的每一根神经。 ​​​

14 :有时候，我不是不理你，只是在等你先开口。 ​​​

15 :哥，你怎麼还练上后空翻勒呢，从床上摔下来不疼嚒！ ​​​

16 :在我们的生活中往往期盼太多，期盼自己的爱人有多么的完美，而我们能否认真想下，我们谁敢说自己是完美的呢！就让我们善于去发现，善于去了解自己的爱人，这样生活才会更加和谐美满。 ​​​

17 :路靠自己走，就算再坎坷，也要自己过。 ​​​

18 :你们总是嘲笑郭敬明矮可是他有嘲笑过你们穷吗 ​​​

19 :人世间最美丽的情景是出现在当我们怀念到母亲的时候。 ​​​

20 :矮梯子上高房——搭不上言（檐） ​​​

21 :莫让你的舌头抢先于你的思考。 ​​​

22 :你别怕总有人熬夜陪你下雨接你说我爱你好事总是压箱底。 ​​​

23 :棺材里伸手——死要钱；死不要脸 ​​​

