思忖思索神 女/山西         加关注



很多年之后才知道什么最像你.狗. ​​​

1 :原以为自己狠心，却也不及你的十分之一。 ​​​

2 :和尚看花轿——一场空欢喜 ​​​

3 :有故事的人，才会喜好哀痛的笔墨。 ​​​

4 :怪就怪在我们活在了一个上了床都没结果的世界。 ​​​

5 :总是觉得自己世态炎凉都早已感受过，却总是抵挡不住对你温柔的想念。 ​​​

6 :放得下的是曾经，放不下的是回忆。 ​​​

7 :彼年豆蔻，谁许谁地老天荒。 ​​​

8 :青涩不及当初聚散不由你我 ​​​

9 :发信息系一种唔好既行为，你可以选择发姣，发癫，发傻，甚至于可以发神经，但系千祈唔好发信息啊！ ​​​

10 :.你说吧，你是想死呢还是不想活了? ​​​

11 :皒[右上]只不过昰﹄支被踩碎旳花,含着泪在风中微笑. ​​​

12 :激光球场，利用一辆载有激光投射机器的货车，夜里即可将街头变成一个荧光绿的虚拟足球场。 ​​​

13 :编辑点评：入门处放置吊杆式衣架，除了挂置衣服外，底下还可以放鞋子包包等，方便主人的同时还提高了空间利用率和收纳功能。 ​​​

14 :“我并不想大声喊叫，我只是怕你听不见，却又怕你嫌我吵闹。”女生的眼睛湿湿的。“我没有嫌你吵，只是，能不能以后凑近我的耳边说话呢？像这样…”男生轻轻凑近女生耳边，嘴唇微微动了动，男生说完后退后了一步，只见女生已经红了脸颊。 ​​​

