艺术大观太 女/青海         加关注



在爱情世界里，似乎每一个人都在努力地追求属于两个人的天长地久，希望就一次能爱到尽头。有时候，觉得很傻，有时候，觉得很可爱[挤眼]。最终在爱情世界受了伤，才明白，原来是两个人的爱情失去了逻辑，丢失了信念。 ​​​

1 :你带走我的[威武]思念，却没说抱歉。 ​​​

2 :路有多长我就陪你走多[偷笑]久，毫无怨言，绝不皱一下眉头。 ​​​

3 :爱情就[喵喵]象手中留不住的沙，你越想握紧就越留不住它 ​​​

4 :真想指着心脏，骄傲的告诉你[害羞]，这里换人了 ​​​

5 :一个人若想改变眼前充满不[生病]幸或无法尽如人意的情况，只要回答一个简单的问题：“我希望情况变成什幺样？”然后全身心投入，采取行动，朝理想目标前进即可。 ​​​

6 :偷油的[哆啦A梦吃惊]老鼠——手脚不干净 ​​​

7 :铁饭[吐]碗——打不破 ​​​

8 :格言是需要有丰富的处事经验者，才可能感悟出[太开心]来的话，就如艺术需要熟练方可登峰造极。 ​​​

9 :这人呐，[摊手]越丑越穷找到的越是真爱 ​​​

10 :不要抱怨现在的苦[坏笑]和难，因为不要到老的时候是一无所获 ​​​

11 :有健康的[舔屏]人，便有希望，有希望的人，便有了一切。 ​​​

12 :猪猡出痘子—[弱]—肉麻 ​​​

13 :累了就睡觉，醒[弱]来就微笑。 ​​​

14 :我们都不是随便的一个人遇到另一个人，我们都是经过跋山涉[摊手]水，慢慢长路才找到彼此，在我们的人生长河里，这因缘际会的短暂的一瞬，那不是偶然，那是我们的选择。人的一生有许多难以取舍，被困惑不已的琐事纠缠着，这时我们所需要的就是断然的舍弃与明智的选择 ​​​

15 :很多看似高冷的家伙，其实只是听力差+反应[笑cry]慢。 ​​​

16 :你不得不认为，是现在自己走的太快，才把曾[去旅行]经的自己丢在了陌路。在某一条路上，所有人都在不自觉的改变着。只是当我们真正意识到自己变化的时候，一切就都已经迟了。记得那个夜晚，我看到曾经的自己从我身旁走过，消失在路的尽头时，我就已经明白了一切。 ​​​

17 :人最悲哀的[酷]，并不是昨天失去得太多，而是沉浸于昨天的悲哀之中；人最愚蠢的，并不是没有发现眼前的陷阱，而是第二次又掉了进去；人最寂寞的，并不是想等的人还没有来，而是这个人已从心里走了出去。 ​​​

18 :在这一人航海的人生浩瀚大海中，理想是罗盘针[酷]，热情是疾风。 ​​​

19 :我真的很喜欢你，用尽我全心全意来喜欢你，可是你呢？再一次把我的[赞]心撕成碎片。 ​​​

20 :终有一天[哆啦A梦微笑]，雨寂，风残，我依然在你身边。 ​​​

21 :张飞翻脸——吹胡[草泥马]子瞪眼 ​​​

22 :我们之间唯一的羁绊，叫做刻[笑cry]骨铭记 ​​​

23 :呐谁︵你又不是郭靖∞凭什么要求我像黄蓉一[闭嘴]样爱你。 ​​​

24 :最怕和在乎的人慢慢变远[蛋糕]的过程,真的是发自内心的疼. ​​​

25 :蚓无爪牙之利，[怒骂]筋骨之路，上食埃土，下饮黄泉，用心一也。 ​​​

26 :想你已经养成习惯！爱你已经不能改变！所以我[赞]决定和你永远 ​​​

