乔梓熙素研 女/青海         加关注



毽子上的鸡毛——钻进钱眼里了 ​​​

1 :不要当俄傻，拿迩那所谓的誓言欺骗俄 ​​​

2 :女人只要管好自己已经很了不起，干嘛要去管男人呢？听话的男人不用管，不听话的男人，要管也管不到。对你好的男人不用管，对你不好的男人，不会让你管。爱你的男人不用管，不爱你的，轮不到你管。 ​​​

3 :懒人无法享受休息之乐。 ​​​

4 :刚强的性格，固然不配合女性的身份，然而过份柔顺却未免是一种埋没个性的矫饰，结果是养成惯于服从的奴性。 ​​​

5 :终于要结束了2016年的单身生活了，该准备准备现在开始2017年的了。╯▽╰ ​​​

6 :不想放开不是因为爱你，只是因为我不甘心就这么便宜你/ ​​​

7 :现在是千年田八百主啊。（苏培盛） ​​​

8 :我就是这个模样； ​​​

9 :您的老公已在另一地点上床，您已被-迫下床。 ​​​

10 :设计师延续传统教室来打造后现代风格，巧妙避免封闭围栏、半公共空间的入口，强调视野开阔、自然通风和太阳光线的最优条件。一个开放的空间环境带给学生一个开放性的思维空间。 ​​​

11 :共产主义不仅表现在田地里和汗水横流的工厂，它也表现在家庭里、饭桌旁，在亲戚之间，在相互的关系上。——（前苏联）马雅可夫斯基 ​​​

12 :破棉袄——里外孬；里外都不好 ​​​

13 :【十二星座的变态占有欲--金牛座】世界第一等。对一向注重肉欲的金牛来说，面对爱情希望可以全盘操控对方的心灵和身体，所以他们会担心“我是不是你最疼爱的人”而24小时跟监掌握你的行踪！ ​​​

14 :路遥知马力，日久见人心。拍马屁的人都是为了骑马。 ​​​

15 :总是听说，只要是秃子总会发光的所以妳才会光芒万丈。 ​​​

16 :60.人之所以慷慨，是因为拥有比付出的多 ​​​

17 :所有的山盟海誓没有用，那只是一种短暂的情绪。我们的心本来很灵活，若先有一个预设，反而有束缚了。“言必信，行必果，吭吭然小人哉”。我们相恋的是一份默契，可以陪伴一生的默契。 ​​​

18 :学生会长是女仆：第2集. ​​​

19 :有些烦恼是我们凭空虚构的，而我们却把它当成真实去承受。 ​​​

20 :独在异乡为异客，每逢佳节倍思亲。 ​​​

21 :别人总说你的生活真好啊，看你的照片过的很滋润。却没有人知道你忙到半夜三点才睡觉，第二天一早又得爬起来。有人看到你满是浮肿的眼睛问你怎么了，你以为找到了救星想要好好倾诉一番，可是几句话之后就又变得无话可说。 ​​​

