人格小分裂炳康 男/江苏         加关注



爱情不是互相看[钱]着对方，而是一起看向同一个方向。 ​​​

1 :我并不快乐，但我可以笑[色]着生活。 ​​​

2 :你就好像是上品的西湖龙井那种淡淡的苦涩是你的成熟越品你[嘘]越有味道。 ​​​

3 :生活不是一个惊喜接着一[心]个惊喜，而是一个惊吓接着另一个惊吓。 ​​​

4 :月亮跟着太[哆啦A梦花心]阳转——沾光；借光 ​​​

5 :幸福是什么?幸福就是你吃鱼，我吃[怒骂]肉，看着别人啃骨头。 ​​​

6 :你看不到我[困]的光芒又何必勉强; ​​​

7 :世上一大半的恶，来自无知。如无健全的见识，出发点是善意的事，极有可能造[委屈]成比恶意更大的灾害。 ​​​

8 :祸兮,福之所倚;福兮,锅[威武]之所伏。(《老子》) ​​​

9 :王佐断臂——有一手；留一手；[赞]苦肉计 ​​​

10 :老去愈知[耶]学不足。 ​​​

11 :有个叫做阿爽的人死了，在送葬的那天，他的家人痛哭流涕地呼唤着他的名字：“爽啊爽…爽啊…爽啊…”这时，经过一个路人，[挤眼]看到这场景，便问：“你们爽什么呢？”爽的家人顿时泣不成声：“爽死了…… ​​​

12 :那些让我发火的人你永远不会[挤眼]知道我忍了你多少次。 ​​​

13 :人类文明的程度不是和他们[钱]愿意相信的程度成正比，而是和他们随时提出疑问的精神成比例。 ​​​

14 :把你的脸迎向阳光，那就[抓狂]不会有阴影。 ​​​

15 :善小人之善，谓之善善，恶君[互粉]子之小过，谓之恶恶，此则蒿兰同臭，玉石不分，屈原所以沉江，卞和所以泣血者也 ​​​

16 :从错误中比[困]从混乱中易于发现真理。 ​​​

17 :你是[耶]不是总是会为了某人而不断地修改自己的底线？不停地为某人找借口，不停地想去原谅……可是，傻女孩，其实他没那么喜欢你。 ​​​

18 :首先你是我网上[挤眼]认识的第一个心爱的女孩子，也是最后一个！ ​​​

19 :她不任性了，可那个扬言宠她一辈[耶]子的人，再也不会回来了。 ​​​

20 :没“醉”就会克制，“醉”[害羞]了就会放肆~ ​​​

21 :最美的幸福是你给[哼]的感动 ​​​

22 :我的人生有A面也[话筒]有B面，妳旳人生有S面也有B面。 ​​​

23 :人类你们永远也不会懂[亲亲]我们的小心灵~ ​​​

24 :三年，[生病]在人生的旅程中不过是短短的一段，然而和你同桌三载，却一生难以忘怀。你是我记忆中的一粒珍珠，心的天幕上的一颗明星。 ​​​

25 :你的离去带走了我所[哈哈]有无法挽留的爱恋 ​​​

26 :曾经的一些回忆，早以飘散，[坏笑]现在只有我自己，只有现在。 ​​​

27 :我的世界[兔子]只有你懂。 ​​​

28 :包公[阴险]放粮——为穷人着想 ​​​

29 :溪深古雪在，石断寒泉流。——李白《[嘻嘻]寻高凤石门山中元丹丘》 ​​​

30 :凡是在这个世界上有成就的[鼓掌]人，最后比的就是影响力。 ​​​

31 :遇见你[doge]用光了我所有的好运气再也没机会蒙对选择题。 ​​​

32 :癞蛤蟆垫[good]床脚——死撑活挨 ​​​

