十一姐姐6 男/安徽         加关注



三春花事好，为学须及早。花开有落时，人生容易老。 ​​​

1 :其实什么都没有了，只留下我们的回忆在这里。 ​​​

2 :“我也舍不得你，可是，小白，我还是喜欢那只小黄猫” ​​​

3 :男生可以不帅，但对媳妇好那才是必须的！ ​​​

4 :春的舞台华丽谢幕，还有谁唱着曲终人散的歌? ​​​

5 :灯光充盈了这座城市，它本就是座不夜城，只会在回忆里安睡。 ​​​

6 :只有经历人生的种种磨难，才能悟出人生的价值。人生只有一次，人生的价值在于奋斗。 ​​​

7 :格言是我最大的导师。 ​​​

8 :好想问你到底发生什么事谁的出现坏了我跟你王子与公主的结局 ​​​

9 :天秤的你是否在夜深人静的时候,安静的想着一个人.回忆着仅有的甜蜜.你想着想着就感觉委屈了,然后你就情不自禁的哭了,你哭着哭着就累了,然后你就带着浅浅的泪痕睡着了. ​​​

10 :【新手的守则】作为新人表现是必要的，但切记过度，恨不得包揽下所有的事情，只会让你之后焦头烂额。弄清楚自己的职责，只做自己份内的事情，别人不要求，你就不要主动去参与他们的工作。 ​​​

11 :这个…… ​​​

12 :【吃西瓜美白吗】有一定的美白效果！西瓜能排毒，对美白效果一般，西瓜汁中含有多种有益健康和美容的营养成分，如维生素c、维生素e以及能促进皮肤生理活性的氨基酸等，这些成分易被皮肤吸收，对面部皮肤的滋润、营养、防晒、增白都有一定的效果。所以，光靠吃西瓜美白是很难的，但却有一定的效果。 ​​​

13 :曾经的我也希望未来的梦想有一群人和我共同实现，前方的路，有人和我携手并进，快乐与痛楚总有人能与我分担，可现在的我不会再奢求，我只会告诉自己，即便一个人，也要像一个队伍一样去战斗。 ​​​

14 :视金钱如粪土，视粪土为生命!一直笑着，一直一直 ​​​

15 :考试时，本想要咸鱼翻锅的，他奶奶的，没想到粘锅了。 ​​​

16 :别小看任何人，越不起眼的人。往往会做些让人想不到的事。 ​​​

17 :如果可以请不要念念不忘伤口好了就要舍得离开。 ​​​

18 :通向梦想的路上的确有一道高墙，但它只阻挡不够热爱的人。 ​​​

19 :拥抱真是很奇妙，虽然两颗心靠得很近，却看不见对方的脸。 ​​​

20 :逢秋正多感，万里别同袍。 ​​​

21 :习惯了思念，习惯了品味。听着那一首首哀伤的歌曲。在歌声中体会那种千百年也诉不清的凄美！而我等待、凝视、思念，却不去打扰你。这样的心境却找不到一首歌可以表达。难道凄风残月在夜的守候真的只为在黎明里与朝阳那一霎那的相逢？ ​​​

22 :当你有一天真正遇到那个他(她)，两人的交往中绝对会为彼此设定底线，不会轻易越过；尊重爱情，尊重感情，尊重彼此，不会随便开始，但一旦开始，那么就会是最珍惜生活的人。因为他们相信爱。 ​​​

23 :女人嫁什么男人最可悲经总结，女人嫁以下几种男人最可悲：一：花心的男人；二：小气的男人；三：爱钱如命的男人；四：自私的男人；五：情绪化的男人；六：婆妈的男人；七：没有上进心的男人；八：自负过高的男人；九：工作狂的男人；十：懦弱的男人。 ​​​

24 :在这世纪第一个情人节，祝你情人节快乐。 ​​​

25 :如湖水般清澈的眼眸，让我无法离开视线。 ​​​

