云裳天竺1应 女/甘肃         加关注



考成什么狗样[可爱]我都相信我前途无量！ ​​​

1 :曲径通幽处[馋嘴]，禅房花木深。 ​​​

2 :做坚强独立的女[哆啦A梦花心]子，还给生活最美好的样子； ​​​

3 :你是风儿我是沙，你是皮鞋我是刷，你不理我我[话筒]自杀。 ​​​

4 :恋人的舌头使[互粉]善于辨味的巴邱斯显得迟钝。 ​​​

5 :服务只有起点，没有终点；[doge]只有不足，没有满足。 ​​​

6 :属猫的女人，[心]谁对她好她就会跟谁走。 ​​​

7 :文学的真实不会是自然的真[可怜]实。 ​​​

8 :谁没有盲目过然后再麻木[doge]过要恭贺得到比失去多。 ​​​

9 :日光给你镀上成熟，月华增添你的妩媚，在你生日这一天，愿朋友的祝福汇成你快乐的源泉，一起涌向[拜拜]你…… ​​​

10 :有谁不曾为那暗恋而受苦？我们总以为那份痴情很重、很重，是世上最重的重量，有一天，慕然回首，我们才发现，它一直都是很轻很轻的。我们以为爱得很深很深，来日岁月，会让你知道，它不过很浅很浅[蛋糕]。最深和最重的爱，必须和时日一起成长。───《相逢》 ​​​

11 :很多事情，不是因为遥远而放[ok]弃，只是因为放弃而遥远。 ​​​

12 :我深知我不努力什么都[围观]不是。 ​​​

13 :我们还是都[弱]回到各自的原点，这样是对你我最后的选择。 ​​​

14 :喜欢一个[左哼哼]人为什么非要谈恋爱？可是喜欢一个人怎么甘心做朋友。 ​​​

15 :发自内[右哼哼]心的话，就能深入人心。 ​​​

16 :李逵卖煤炭——黑对黑；[话筒]黑上加黑 ​​​

17 :老师的工作是激发学生对人生无限的好奇心，如此成长中的孩子才会在敬[熊猫]畏和好奇心的调合中，兴奋的领悟人生。 ​​​

18 :你发了呵[亲亲]呵我该怎么回直接关掉窗口 ​​​

19 :白雪关[抓狂]山远，黄云海戍迷。——李白《紫骝马》 ​​​

20 :主卧室是与书房相通的，为了保护私隐，必须[右哼哼]先经过书房才能进入主卧。 ​​​

21 :千人同船—[亲亲]—共一条命 ​​​

22 :在一起的时光[偷笑]，是多么美好的事。 ​​​

23 :百川有余水，大海无满波。器量各相[吐]悬，贤愚不同科。 ​​​

24 :苹果[污]忍者！ ​​​

25 :最难吃的菜-炒鱿鱼；最难扫的垃圾-扫黄，最多的官员-贪官；最年轻的奶奶-二奶；最结实的网-关系网；最差的岗位-下[威武]岗。 ​​​

26 :什么是爱什么又是无奈，以为我们的爱会流传在世间，我们的誓言会直到永远，[钱]谁知昨夜的梦里你早已不再是你，从此我也不再是自己。 ​​​

27 :纷乱人世间，除了[亲亲]你一切繁华都是背景 ​​​

28 :读书之法无他，[囧]惟是笃志虚心，反复详玩，为有功耳。 ​​​

29 :出发了！去远方！[威武]就是要让全世界的人都知道！这只喵！被我承包了 ​​​

30 :若不得不分离，也要好好地说声“再见”，也[哆啦A梦花心]要在心里存着一份感激，感谢你给了我那一份终身难忘的甜蜜的回忆。 ​​​

31 :女人的敏感是天生的，经常会因为男人的一个动作或者一句话而生气，于是她们开始不停地唠叨，就在不经意间流露出对男人的抱怨和不满。殊[抓狂]不知，有些唠叨的话很可能伤到男人的心。 ​​​

32 :如果[坏笑]不能骄傲的活着，我宁愿选择死去。 ​​​

33 :我揽不住要[馋嘴]走的风抱不住整片天空. ​​​

