南廷兄_1977 女/青海         加关注



愿情话终有主，你我不孤独。 ​​​

1 :时间它杀死了所有从前我们也没必要在怀念。 ​​​

2 :守得住初心，得的到永心 ​​​

3 :向人们质疑，就是求智之道；自己在内心思索道理，就是启发智慧之本 ​​​

4 :把时光刻在画轴里，让记忆留在文字中，留念你的模样，把我们曾在一起的时光装在书夹里。 ​​​

5 :之所以心疼一个人，是因为爱有了甘愿。若喜欢，真心去表白，不留遗憾给心情；若爱了，珍惜放眼前，竭尽全力给感情。这个世界，最真的爱，无可取代。 ​​​

6 :主人，帮个忙吧，起不来了~~~ ​​​

7 :娃娃吃面条——瞎抓 ​​​

8 :胖瘦搭配，恩爱一对！ ​​​

9 :不熟的葡萄——酸得很；酸气十足 ​​​

10 :你最好不要惹女生，因为她有一群彪悍的闺蜜。 ​​​

11 :你想我吗。会偶尔想我吗。 ​​​

12 :人生就是人间的喜剧。 ​​​

13 :有钱的人，把自己的房子装饰的很漂亮；有德的人，把自己的身心修养的很健康。 ​​​

14 :对你的感觉强烈，却又不太了解，只凭直觉。 ​​​

15 :不要盲目追求高薪水，没有明确自己跳槽的目的，而没有平衡自己所需要达到的目标，也不要在不了解新公司的公司运作和工作环境的情况下，就只是为了高薪而跳槽。 ​​​

16 :喜欢一个人为什么非要谈恋爱？可是喜欢一个人怎么甘心做朋友。 ​​​

17 :只要你下决心，就一定能克服任何恐惧，记住，恐惧只存在于人的内心. ​​​

18 :梦想中的彩虹，因生命骤雨的洗涤而更加灿烂。 ​​​

19 :岁月落尽了繁华，鲜血染透了戎甲，谁能为你君临天下? ​​​

20 :除主卧外，还设计了一间小的多功能房，既可以做书房，也可以作为过渡小家庭的婴儿房或者客房。 ​​​

21 :能把我逆鳞挑起来算你厉害 ​​​

22 :不要说女人贱，而是心动也需要空间和时间。你要是追得太紧，让她怎么有空隙去回味你的好。 ​​​

23 :现在的生活纵然这么累，我也要万般无奈的死撑下去。 ​​​

24 :什么叫乐观派的人？”“这个……就像茶壶一样，屁股都烧得红红的，它还有心情在吹口哨！” ​​​

25 :别总是拿过去来折磨现在的自己 ​​​

26 :岁去弦吐箭。 ​​​

27 :因为太个性，所以没签名。 ​​​

28 :每个悲伤的结局，都行走着一个原本幸福的孩子。 ​​​

29 :哑巴喊救火——干急说不出 ​​​

30 :成熟的标志不是会说大道理，而是你开始去理解，身边的小事情。 ​​​

31 :如果我们有着快乐的思想，我们就会快乐；如果我们有着凄惨的思想，我们就会凄惨。 ​​​

32 :要永远相信：当所有人都冲进去的时候赶紧出来，所有人都不玩了再冲进去。---李嘉诚 ​​​

33 :用玩世不恭的态度,面对复杂的人生 ​​​

34 :昨天晚上和男神聊天，突然他说了句：你该升级了，做我女朋友吧。 ​​​

35 :只要一家人在一起，苦乐与共，总会撑过去。───《我的爱如此麻辣》 ​​​

36 :有时候胖也可以萌起来的嘛比如我向你扑过去然后问你为什么不推开我你说你太重了我推不开。 ​​​

37 :一个人回家，一个人看星星，一个人惯了，两个人到底是什么感觉。 ​​​

38 :“恶”，恐人知，便是大恶。“善”，欲人知，不是真善。 ​​​

