炼基熙朗 女/北京         加关注



叫花子吃豆腐——一穷二白 ​​​

1 :你就是我心中的那首忐忑，总是让我惊心动魄。 ​​​

2 :男人最怕被别人说小，女人最怕被别人说老。 ​​​

3 :男人的沉默常常令女人感到害怕，因为只有在某些极端的压力下，女人才会选择沉默。例如，她完全不爱他了，所以有问题也不会和他说。但其实此时男人的沉默仅仅表明他在考虑问题。 ​​​

4 :【能同甘共苦的星座女】冠军（双鱼座：有情饮水饱）、亚军（处女座：帮你从头来过）、季军（射手座）、第四名（白羊座）、第五名（巨蟹座）、第六名（金牛座）、第七名（天秤座）、第八名（双子座）、第九名（狮子座）、第十名（天蝎座）、第十一名（摩羯座）、第十二名（水瓶座）。 ​​​

5 :狮子座总是凭着感觉去喜欢一个人，也就是说他们一见钟情的几率是很高的。TA们注重刚开始的感觉，TA们可以同时对好几个人有好感，比较感性。但是这并不代表狮子就是花心，狮子随着对于TA们的了解，一个个的PASS掉，可能被PASS掉的人都还没缓过神来，为什么就这样不理我了？这并不代表狮子绝情。 ​​​

6 :【看12星座男未婚，女未嫁阶段所期待的爱情--摩羯座】稳定可靠的爱。摩羯总是喜欢依靠自己，他们认为只有脚踏实地才能干出一番事业。但对于感情，他们还是希望能美好，能如愿，因为感情的稳定才能有助于事业。因此，摩羯要的不多，平平淡淡就可以，稳定的、可靠的爱才能支撑一切！ ​​​

7 :故木受绳则直，金就砺则利，君子博学而日参省乎己，则知明而行无过矣。 ​​​

8 :之所以叫你远离黄、赌、毒，那是因为早看头了你的未来——你个穷屌丝！ ​​​

9 :龙宫里造反——慌了神 ​​​

10 :我们终于明白要寻找的那个人是谁时，灯火阑珊处，已经空无一人。人若黄花易销瘦。犹记沈园放翁错，识不尽家事恩愁。习惯了寂寞却又惊慌失措。有时候流年的记忆竟夜深凉透。走过错过。 ​​​

11 :最新新番海报欣赏 ​​​

12 :豁牙子（牙齿残缺的人〕拜师傅——无耻（齿）之徒 ​​​

13 :所谓爱情就是有那么一个人可以轻易控制你的情绪前一刻让你哭下一刻又让你笑。 ​​​

14 :你无聊吗？真地无聊吗………………………………………看来你真地是很无聊耶，这种短信也看！ ​​​

15 :请问这个世界上什么路只有壹条，那就是死路壹条。 ​​​

16 :【十二星座的幸运数字】白羊座（9）；金牛座（6）；双子座（5）；巨蝎座（2）；狮子座（1）；处女座（5）；天秤座（6）；天蝎座（9）；射手座（3）；摩羯座（8）；水瓶座（4）；双鱼座（7）。 ​​​

17 :卖盐的喝开水——没味道 ​​​

18 :合理利用了厨房空间的上部，做成悬式柜子。金属材质的背景墙设计引用马赛克因素，在空间上更显亮堂时尚。而天花设计更是别具一格，圆形的凹凸设计使空间看上去更圆润。 ​​​

19 :舌头伸到人家嘴里——帮腔 ​​​

20 :在人群之中寻觅着你，就彷佛在海边掬起所有的沙粒，急于发现你的踪迹，如果不从愿，但愿还有来生。 ​​​

21 :智慧与非智慧，区别便在其中。笨女人将自己的优越五分夸张成十分，聪明女人将自己的幸福十分浓缩成九分！ ​​​

22 :原来好汉歌是为包拯量身打造的主题曲！ ​​​

