Hannikou 男/北京         加关注

N1合格/TOEFL备考中

#浪荡[超话]# ​​​

1 :。 ​​​

2 :分享图片 ​​​

3 :感觉现在鉴赏的人越来越多了[二哈]我要是也改个鉴赏的微博名。是不是也有人给我投稿了（整天都在幻想好事 ​​​

4 :开车。我还是只服字母圈[doge] ​​​

5 :人有多健忘呢。高考考得物化生现在才几年。就都忘干净了。不碰的东西。慢慢就都忘了。别人给你带来的伤害。他的罪恶感。你的伤。慢慢也都忘了。呵讽刺。 ​​​

6 :どこまでも自由であることは、こんなにも寂しいことだったのか…私は天国と地獄の狭間を生きている。もう後戻りはしない。 ​​​

7 :想活得酷的人太多了。有几个真酷了。放不下我执。便永远出不了七层妖塔。 ​​​

8 :已经不知道如何和陌生女孩说话了。大概自己是那种逆来顺受的类型。[跪了]算了。背单词去了。6.2的托福有约的嘛 ​​​

9 :N1成绩单 ​​​

10 :祝你生日快乐 ​​​

11 :发现自己养成了不爱说话的习惯。你不了解我的事情。我就真的懒得跟你解释的这种。阿弥陀佛。现在不光懒得张嘴吃饭了。我这张嘴是要退化了 ​​​

12 :今天翻微博。发现为什么几个前女友都这么漂亮啊现在[跪了]而我真是越来越屌丝了。对不起。我羞愧得低下了头 ​​​

13 :同学期末考试要考日语。今天给他讲了2小时的课。可tm累死我了……体会到老师的不易[跪了] ​​​

14 :突然发现中国老祖宗早就阐释了阶级固化的内在逻辑。得道多助。失道寡助。 ​​​

15 :这个学期下来真的挺疲惫的。这已经是18周了。还有6周的硬仗要打。考了两次世界范围的考试。已经完成了8门期末考。还有几门硬骨头。还有文章要写要发表。从内心发出的疲惫 ​​​

16 :江歌案。 ​​​

17 :姑娘是我的梦里岁月。梦外便无了因果。 ​​​

18 :我发现现在生活里最大的乐趣竟然成了学习。学习新的语言。新的算法。新的理论。新的方法……论人生没有个靠谱儿乐趣的危害性。 ​​​

19 :奔三新感悟。人一定要知道自己的限界）げんかい）。然后在自己的限界里好好活 ​​​

20 :我发现现在的女生都玩个王者荣耀lol。吃个鸡还有手机版。像我这种天天做项目准备两门外语成绩的人。会不会别认为很无聊啊。真是吃了想要有文化的亏 ​​​

21 :冬天的每一次醒来。都希望你在怀里 ​​​

22 :世间温柔十分 八分神爱世人而你呢你是一面湖水 你是温柔本身 ​​​

23 :现在网络上的男生啊。一个个饥渴得不行。看见个女的就想拉人上床。微博还一片正经。草食的外表肉食的心。女人就是微博上开车飞快。现实中绝不随便的人。肉食的外表草食的心#微博男女日常# ​​​

24 :做项目的日子才是真的天天巴不得自己阳痿 ​​​

25 :渴不饮盗泉水。热不栖恶木阴。 ​​​

26 :健身房的大神们我是服的#健身励志#😶 ​​​

