im_Anna固1_1 男/河南         加关注



不是人人都能活的低调，可以低调的基础是随时都能高调 ​​​

1 :【酸豆角炒鸡杂】1.鸡杂洗净切花刀，用泡姜片，料酒，酱油，糖腌制一会儿入味2.酸豆角切短段，泡红椒切末，新鲜红椒切短丝3.油锅爆香花椒，倒入鸡杂翻炒到8成熟4.油锅倒入红椒和泡椒翻炒到5成熟，倒入酸豆角丁翻炒，最后倒入鸡杂炒到熟，加黑胡椒起锅。 ​​​

2 :性爱按其本性来说就是排他的。 ​​​

3 :【别让不良姿势助长颈腰椎病】在家中人们会半倚在床头，或窝在松软的沙发里、双脚搁在茶几上看书、看电视，长此以往，会对颈腰椎形成不利影响。因此，建议大家不要倚在床上看书、看电视，尤其是颈腰椎病患者，要减少坐沙发的时间，尽量选用藤椅、硬木板凳，坐的时候将背部紧靠在椅背上。 ​​​

4 :我不喜欢熬夜如果你愿意来我梦里我会早早入睡 ​​​

5 :大师请不要这样好吗？ ​​​

6 :【Lamando凌渡】采用全新研发的全独立灵动悬架，更坚实的抓地效果，更轻量化的精湛设计。同时拥有EPS车速感应伺服转向系统，帮助车辆在过弯或强侧风后及时恢复稳定的直线行驶状态。凌渡在完美统一舒适性与操控性同时，并未忽略安全与节油环保表现。 ​​​

7 :【心理箴言】一帆风顺固然值得羡慕，但那天赐的幸运不可多得，可遇而不可求。唯一稳当可靠的是自己心中的指南针。无论你绕了多远，无论你被阻挡得多么严密，只要你不忘记你的方[太开心]向，你就有走到目的地的一天。 ​​​

8 :不得不承认,双鱼座是个很抑郁的星座,在乎的事情太多[互粉],可是不会正确的表达,所以好意往往很难得到别人的认可。但是单纯的希望别人都能洞晓自己的心事,可是一次次的失望,让鱼鱼找不到自己的方向,不知该如何定位/评价自己。可是事实上,双鱼座仍旧坚持付出,而且越来越细腻,因为我们很固执,很坚忍。 ​​​

9 :【职场手记】1[做鬼脸]、人脉资源是一种战略资源，是要有储备的意识。2、善良而不愚蠢，正直而不迂腐，执着而不固执,3、即使你瞧不起某个人，也要尊重他的位置。4、偶尔吃点小亏不要紧，凡事不可斤斤计较。5、不要拉帮结派，等距离交往才是上策。 ​​​

10 :伦敦设计师带来了一款能吃的水瓶（Ooho），水瓶的外层是用褐藻和氯化钙所制成的双层薄膜，而里面则是包裹起来的纯水，把它放进嘴里咬破就可以吃水了。这种能吃的水瓶不仅环保，[生病]造价也便宜。 ​​​

11 :【在工作中去与同事处理好关系】无论你在跟谁做搭档，要想业绩好，首要条件是双方的合作和努力，想要实现此目的，你不妨先走出一步，[可爱]很多人都觉得同事间有利益冲突,要达到真正的协合是不可能的，但在无利益冲突的时候，你可以和他们保持良好的关系 ​​​

12 :喵星人[得意地笑]的爱窝 ​​​

13 :我最喜欢冬季了，你[围脖][手套]们呢？ ​​​

14 :【早教明道】坚持做自己，不是刻意与众不同或为了让孩子一定成功、比人强。只是为了对生命中原本不同的天赋秉性、成长环境、人生经历等保有一份尊重。不焦虑，不盲从，不比较，固守一份生命的从容和优雅，做最好的自己，不是懈怠和放弃，正相反，更是为了负起对自[不要]己生命的责任！ ​​​

