铁口钲簖军 女/山东         加关注



遇到问题，解决问题，这样才会进步。 ​​​

1 :哑巴蚊子咬人——不出声 ​​​

2 :蒙着眼睛哄鼻子——自欺其人；自骗自；自己哄自己 ​​​

3 :朋友不是书，它比书更绚丽；朋友不是歌，它比歌更动听；朋友应该是诗——有诗的飘逸；朋友应该是梦——有梦的美丽；朋友更应该是那意味深长的散文，写过昨天又期待未来。 ​​​

4 :我摔得最惨的地方就是我重新开始的位置。 ​​​

5 :相识之缘，刻骨铭心，真挚情谊，历久弥新，在友谊的长路上，只问相知是怎样的珍惜与拥有，我永远都不会忘记与你同行的日子。 ​​​

6 :心情短语网络，是一片虚无的海，但它却让我们满足了做鱼儿的愿望，在这网海中自由的游来游去。网络，似乎是一种虚拟的人生，可在这里，我们能体会到许多真实的情感。可是、这片海并不是能带给我们一辈子的快乐和幸福，因为真正真实的生活，却是坐落在网络之外。 ​​​

7 :事实上，有时候你不一定是做错了，每当我们去做了一个抉择，我们总会怀疑自己是否应该选择另一种做法，却不知道根本不可能再选择。凡是不能再回头的爱，你也应该相信自己离开得对。 ​​​

8 :可不可以把你对别人的爱，分给我一点，只要一点点就好。 ​​​

9 :他哭着夺门而出从此家里没有了门 ​​​

10 :不管发生什么事，都请安静且愉快地接受人生，勇敢地 ​​​

11 :狗咬门板——吃不开 ​​​

12 :不要留我一个人走在路上，我会忍不住哭，忍不住用右手背擦眼泪，那样又幼稚又不优雅，我不喜欢。 ​​​

13 :为看法不同的缘故而压迫任何人所造成的后果，只会使被压迫者更坚持其原有的看法，而使它们更为重要。 ​​​

14 :如果你的新娘不是我,我可以剪烂她的婚纱吗 ​​​

15 :对待生活中的每一天若都像生命中的最后一天去对待，人生定会更精彩。 ​​​

16 :看这照片想哭，听到悲伤唱歌想哭，回想以前的点点滴滴心累了！ ​​​

17 :幸福它真的不容易，在你的背影里有我爱你。 ​​​

18 :你我的爱，如当空的皓月，是那么纯洁，唯一、坚定与永恒。我与你的情，如磐石那般坚固，风雨不动安如山。你曾说，关于我们完全可以写一部书，我也总是想写很多很多的文字，每一篇文字都记录美好的心情。 ​​​

19 :求学要象进食一样，肚子饿了就非吃不可；千万不要把学问当做墙上的字画，拿出来让人观赏。 ​​​

20 :姑娘别以为在网上认识点b崽子就社会了。 ​​​

21 :跟女友异地好久了，昨天她说晚上在学校小树林里看到一对小情侣在热吻。我说：“你偷看别人干嘛呀？”结果她很气愤地回我：“吃不到猪肉我还不能看猪跑啊！” ​​​

22 :不快乐都是自找的 ​​​

23 :她失恋了，被那个他狠狠的背叛了。闺蜜们忧心忡忡，前去看她，却看到她正看小说看的欢快，全无悲伤。放下心来，她们终究还是忍不住问她:“你，不伤心么？”她怔怔，摇头笑着指住了自己的左胸口:“伤。但我就一颗心，你叫我怎能不坚强？” ​​​

24 :我有病忘了你还放不过自己 ​​​

25 :兄弟，咱们一齐闯江山，王位你来做。 ​​​

26 :感觉你的名字有棱有角刚好能嵌进我心脏同样形状的空缺位置; ​​​

27 :相爱的人，你们有各自的爱好，彼此熏陶，把对方带到更丰富的世界中去。最重要的，你们有各自的朋友，两个集体不断靠近、融合，最终成为你们的保护。或许你忘记了，这一切的基础是时间。 ​​​

28 :什么才是“对”的人？古时讲求“门当互对”，今日则没有一定的标准可言。以世俗的现实眼光来看，女人要一个英俊、多金、有房、有车、有美好“钱”途，最好是没有双亲要奉养的男人；而男人要一个温柔、美丽、娴淑典雅的女人，她最好还能有份收入不错的工作。 ​​​

29 :何必勉强与道不同者做朋友，阳关道，独木桥，陌路相逢，客客气气已经足够。 ​​​

30 :我们每一天都站在人生的十字路口做着艰难地选择。。。生命不息抉择不止 ​​​

31 :通达人的智慧，在乎明白己道；愚昧人的愚妄，乃是诡诈。 ​​​

32 :割了猫尾巴拌猫食——自己吃自己 ​​​

33 :只想你明白我想的是我们的未来,而不是现在。 ​​​

34 :用微笑告诉别人，今天的你比昨天更坚强。 ​​​

35 :有了裂痕的玻璃始终容易碎 ​​​

36 :找不到对的人，其实很可能是改不掉错的自己 ​​​

37 :我有時候只希望時間會停留，停留在我們初相識的那個地方。 ​​​

38 :你的努力别人不一定放在眼里，你不努力，别人一定放在心里。 ​​​

39 :人生犹如一本书，愚蠢者草草翻过，聪明人细细阅读。为何如此.因为他们只能读它一次。——保罗 ​​​

40 :我牵着你的时候就像得到了整个世界 ​​​

41 :成功者要有远大的理想，但要有合理的目标！ ​​​

42 :君看白日驰，何异弦上箭。 ​​​

43 :在短信里，是不是每一句“你在干嘛？”的背后，都藏着一句“我想你了”呢？ ​​​

44 :戏台上打仗——哄的 ​​​

45 :女人，何必太执着，男人不止他一个。 ​​​

46 :岁月如插羽。 ​​​

47 :老鼠逗猫——没事找事 ​​​

48 :饿狼吃羊羔——生吞活剥 ​​​

49 :不要总是怀恋过去,昨天的太阳永远晒不干今天的衣服. ​​​

50 :我們的愛，過了就不再回來，矗到現茬我還默默的等待。 ​​​

51 :你是书本我是包，你是耗子我是猫，你是木头我是胶，你是猪肉我是刀，我们关系这么好，今晚饭钱你来掏！ ​​​

52 :生姑娘有什么不好？就算用点卫生巾，也能救活一批卫生巾厂。 ​​​

