SelinaTung宇 男/宁夏         加关注



一座发生过无数浪漫爱情的城市。在巴黎埃菲[抱抱_旧]尔铁塔上说出你那蕴藏已久的心愿。 ​​​

1 :多谢晒，多谢晒，欢乐既时光过得特别快，又[抱抱_旧]系时候讲拜拜喇。大家听番首歌先，music！ ​​​

2 :人家减肥减腰减屁股为什么你[可怜]非要从脑细胞开始 ​​​

3 :大事难事看担当，逆[doge]境顺境看胸襟，有舍有得看智慧，是成是败看坚持。 ​​​

4 :晁盖[二哈]的军师——无（吴）用 ​​​

5 :塞尔维亚男子斯特鲁亚外表平平无奇，却天生神技，声称能轻易抵御100万伏特电击。据悉他凭体内强劲电能，可徒手煮香肠及[哈欠]治疗关节炎患者，堪称“人肉电池”。 ​​​

6 :肚子里撑船——[拜拜]内行（航） ​​​

7 :少和狗打交道，舔你的时候活脱脱一只可爱的狗，咬你的时候硬生生的白眼[给力]狼！ ​​​

8 :爱情不一定要外人觉得配不配而是你一出现在我面前[吐]我就认定了是你。 ​​​

9 :踩着银桥上金桥[摊手]——越走越亮堂 ​​​

10 :有没有[神马]一个人，用尽了一生的力气还舍不得将他遗忘。 ​​​

11 :女人你该笑得甜美，纵然[太开心]有万般心碎。 ​​​

12 :我只会一个人在自己的世界发自己的疯。安安静[亲亲]静的，不会打扰任何人。 ​​​

13 :回鞭指长安，西日落秦关。——[抱抱_旧]李白《登敬亭北二小山余时送客逢...》 ​​​

14 :乌龟壳上[猪头]贴广告——牌子硬 ​​​

15 :身边总有一些[色]似友非友，似狗非狗的朋友。 ​​​

16 :最灿烂的未来将永远建立在被遗忘的过去的基础上，你无法生活得很好，除非你能够[神马]忘记过去的失败和心痛。 ​​​

17 :亲爱的自己[污]，如果不开心了就找个角落或者在被子里哭一下，你不需要别人同情可怜，哭过之后一样可以开心生活；亲爱的自己，学会控制自己的情绪，谁都不欠你，所以你没有道理跟别人随便发脾气，耍性子；亲爱的自己，你可以失望但不能绝望，你要始终相信。 ​​​

18 :爱就爱，不要逞强，[哈欠]不过是，美梦一场，太多的星光都和你分享，给自己留一个晚上没有爱，又会怎样。 ​​​

19 :你是一封信我是邮差最后一双[生病]脚惹尽尘埃 ​​​

20 :城门口的[酷]砖头——踢出来的 ​​​

21 :最傻最天真的人[衰]也许是内心感情非常丰富的人。 ​​​

22 :屁股长疮脚扎刺——坐[右哼哼]立不安 ​​​

23 :要暖化的[伤心]喵星人！ ​​​

24 :如果能感受到简简单单的幸福，便不[坏笑]会再次沉溺 ​​​

25 :手指冰凉的女生你[二哈]一定要疼爱她 ​​​

26 :丶泡沫晕染，梦里的颓靡就这般清[酷]亮起来。 ​​​

27 :牛逼不过一[坏笑]日三餐死后一样入土为安 ​​​

28 :我真的很想掏出自己的心看一看[偷笑]，它究竟能承受多少孤独，多少悲伤。 ​​​

29 :不患人之不能，而患己之[哼]不勉。 ​​​

30 :千斤磨盘——无[左哼哼]二心 ​​​

31 :你陪我东[挤眼]山再起,我让你母仪天下- ​​​

32 :一群旅鼠在意见分歧时，和华尔[鼓掌]街那群利己的个人主义者没有两样。 ​​​

