老范Franky克 女/海外         加关注

凡真心尝试助人者，没有不帮到自己的。

宁以义死，不苟幸生[生病]，而视之如归。 ​​​

1 :孙二娘[鼓掌]开店——进不得 ​​​

2 :我们一直在寻找快乐，可渐渐的发现快乐离我们越来越远，爱情没有想象的幸福，朋友没有期望的真诚，于是我们痛苦、抱怨、不快乐。沉默[爱你]很久，忽有感悟：如果，简单的看待一切，相信恋人的爱，朋友的真，遇事往好处想，坦诚待人，不奢望不强求，自然不会烦恼。 ​​​

3 :没张雨伞的[挖鼻]伞骨——空架子 ​​​

4 :我一直都在一直都在我不会离开不会[伤心]离开 ​​​

5 :智慧之于灵魂犹如健康之于身体（拉罗[阴险]什富科） ​​​

6 :不要抄近道，否则会白跑[浮云]。不要绕远道，否则会迟到。 ​​​

7 :老公的[熊猫]胆子大是老婆造就的！ ​​​

8 :可以一杯滚水烫死我，也可以一杯冰水冷死我，但不能一杯温水耗着我，我要的是黑白分明、直接[摊手]利落！ ​​​

9 :遇挫折时不要[威武]灰心，运气好时不小心掉进河里，爬上来时会发现屁股口袋里还有条鱼在里面呢！ ​​​

10 :你应该感谢背叛它教[委屈]会你不该善良 ​​​

11 :鹤立鸡群[草泥马]——才貌出众 ​​​

12 :我开始喜欢最初的[猪头]自己，那时候没有伤，不会哭泣！ ​​​

13 :莪要和迩白头到老，就算平平淡淡[委屈]旳也好。 ​​​

14 :大胖子骑[馋嘴]瘦驴——不相称 ​​​

15 :怀臭求芳—[吐]—不可多得 ​​​

16 :美德大部份包含在良好习惯[委屈]之内。 ​​​

17 :爱一个人[黑线]需要理由吗？ ​​​

18 :世上只[耶]有妈妈好，有妈的孩子草草草！ ​​​

19 :谁自重，谁就[思考]会得到尊重。 ​​​

20 :如果我用你待我的[弱]方式来待你恐怕你早就离开了。 ​​​

21 :羊羔踩到泥田里—[熊猫]—不能自拨 ​​​

22 :你说我[抓狂]阅人无数不留情，总好过你孕人无数不留命. ​​​

23 :看到你喜欢的人比我丑我就放心了 ​​​

24 :忘记最好的办法是让自己忙碌，忙到没有时间去回忆过往。但如此不是长久这计，一旦闲散下来，那些无边的思绪会如潮水般涌出，泛滥成灾的记忆伤得人措手不及。所以人生应该以缓慢的姿态行走，如此心境，就没有大起大落，也无大悲大喜。——白落梅《你若安好便是晴天》 ​​​

25 :阳光落在你细长的睫毛上，我的眼角也开出了花。 ​​​

26 :师者，人之模范也。 ​​​

27 :我今生今世爱定你！愿这一生只牵你的手！ ​​​

28 :你身上那点小脾气,无非就是大嘴巴子扇的轻。 ​​​

29 :我有一个在一起十七年的闺蜜她的名字是阮璇我只希望他看见 ​​​

30 :生活就像忐忑，没有准确的歌词，却惊心动魄。 ​​​

31 :真理是人生的向导与光辉。 ​​​

32 :当你的眼泪快要忍不住流下来的时候，千万别眨眼你会看到整个世界由清晰变为模糊的全过程。 ​​​

33 :你给的爱，不痛不痒，但足够一辈子。 ​​​

34 :你亲手毁了我们的爱情。 ​​​

35 :逆则生，顺则夭矣；逆则圣，顺则狂矣。 ​​​

36 :用尽各种套路，只为留住你。 ​​​

37 :你每天出[二哈]门总是在想，待会儿如何才能挤上一辆公共汽车，到了超市要想如何才能不买到假冒伪劣商品，甚至是走在路上要绷紧神经，随时逃避突然发生的攻击……如果生活的地方是这个样子的话，将变得多么复杂和沉重？ ​​​

38 :有国由来在得贤，[钱]莫言兴废是循环。 ​​​

39 :当你眼泪忍不住要流出来的时候，睁[可爱]大眼睛，千万别眨眼！你会看到世界由清晰变模糊的全过程，心会在你泪水落下的那一刻变得清澈明晰。盐。注定要融化的，也许是用眼泪的方式。 ​​​

40 :让世界低头，是一种霸气[困]！让自己放手，也是一种魄力！ ​​​

41 :两个B血型的人，生出来的[话筒]儿子一定是 ​​​

42 :黑夜里追人—[哆啦A梦花心]—无影无踪 ​​​

43 :只有你知我[生病]的情绪,也只有你能带给我情绪 ​​​

44 :你站在猪[神马]圈里数猪，数来数去总是多了一只，搞不清楚吧，猪也正纳闷呢！ ​​​

45 :一日如三秋，相[囧]思意弥敦。 ​​​

46 :伤感我依然那样执着的爱着你，只是[左哼哼]藏在了心底。 ​​​

47 :今天是你的生日，所有女厕和女浴室均免[挤眼]费向你开放一天，欢迎光临！ ​​​

48 :粗大腿[NO]，黑丝袜，这个夏天真可怕。 ​​​

49 :关于爱情每个人都有话说，或温柔或寂寞[舔屏]，或难过或孤勇。我说，爱情是包容，是攀击，是拥抱，是荷尔蒙相撞，是忍让，是付出，是坚持，是让你记住我。 ​​​

50 :牛逼的人不是有多少后台，而是能做多少人[睡]的后台。 ​​​

51 :汽车撞[抱抱]轮船——难得一回 ​​​

52 :至于成功率，没有人[摊手]能够估计得到，可能一见面就上床的人，反而可以维持得很长也说不定。而不断地在加热、升温的人，可能到最后终不成事。 ​​​

53 :画画用的是脑筋，而[色]不是双手。 ​​​

54 :我为了未来我会过[ok]好现在的每一个瞬间 ​​​

55 :不要只看到艰难，要看艰难后面[思考]的胜利。环境越艰难，越会出聪明人。 ​​​

56 :花的堆积，叶的凋零，比我们想象的更为突[怒骂]然。 ​​​

57 :只为成功找方法，[抓狂]不为失败找理由。 ​​​

58 :我越累就越[NO]想睡天越黑我就越怕鬼你越走我就越想追我唯有烈风和酒。 ​​​

59 :站在青春的夕阳下，感受着[委屈]过往，留下浅浅的笑靥，这大概就是我们的狂欢过得青春。 ​​​

60 :隔墙点灯——谁也不沾谁[污]的光 ​​​

61 :上等男[嘘]人魅力如酒，醇厚悠长，越喝越有滋味。中等男人魅力如蔗，嚼过了，吮吸的是甘甜，吐出的是残渣。下等男人魅力如画片，看上去很美，败絮其中。 ​​​

62 :女人用友情来拒绝爱情，男人[抱抱_旧]用友情来换取爱情。 ​​​

63 :不怕万人阻[色]挡在前方，只怕自己先行投降 ​​​

64 :“交个朋友呗”“为[摊手]什么”“那就打一打呗”“又为什么”“不打我不认识你呗” ​​​

