燕子65A 女/甘肃         加关注



佛既是[坏笑]众生 ​​​

1 :你衬衫短得露济眼，眼镜戴[哆啦A梦吃惊]在天灵盖，十个脚趾十个色，凉鞋后跟没个带。 ​​​

2 :任凭我怎么争取，回忆的都[太开心]是过去的。 ​​​

3 :俺看中了一个大妞,俺可稀罕她了,可她不稀罕俺,把[睡]俺整地成天没着没落的,俺还总缠着她,你说俺是不是不知苛趁. ​​​

4 :男人就像[二哈]是一杯烈性的酒，也是需要女人慢慢的品。喝的猛了，你会疯，喝的快了，你会晕。你得就着菜，抿着酒，点点滴滴都进心头。品到了他的美，你也就成了神仙！ ​​​

5 :世界太大，生命这样短，要把它过得尽量像自己想要的那个样子。无须在意别人的评说，只要把自己的事情做好；无须看别人的眼神，只需走自己的路；无须有过多的抱怨，那样会使自己的心更累。只要你自己真正撑起来了，别人无论如何是压不垮你的，内心的[囧]强大才是真正的强大。 ​​​

6 :我不是太傻，[抱抱_旧]而是太容易相信一个人。 ​​​

7 :选择自己爱的，爱自己选择的，可以浪漫，但不要浪迹，可以有不同爱好，却要有相同理念和目标，不随意牵手，更不[神马]轻易放手，如此，简单生活自会悄然飘逸浓浓馨香。 ​​​

8 :有时随便一个笑话，成为人[太开心]生的终极承诺 ​​​

9 :如果有这样一个人，他在你心中完美无暇，没有一[喵喵]丝缺憾，你渴望又害怕接近他，这不是“爱情”，而是“崇拜”。 ​​​

10 :伟大的价值在于完成[囧]责任。 ​​​

