Shummi_Li施璐守 男/黑龙江         加关注



我就问一句凭什么我这么美这么帅还会[嘘]撩妹？凭什么我问你？ ​​​

1 :好鬼死闷啊[阴险]！你有乜搞啊？ ​​​

2 :由于距离遥远，所以你们难以深入[抱抱]去探讨一些话题，更少有机会说说内心无数的心里话，所以，你会发现TA的心越来越难以捉摸，你不知道TA内心的真实想法。这个时候，你们之间的心理距离已经很遥远了，再没有之前的心心相印和心有灵犀了。 ​​​

3 :人生就像一场[心]赌局，命运负责洗牌，而玩牌旳是硪们自己。 ​​​

4 :不亏待每一份热情，不讨好任何的冷漠 ​​​

5 :原来不是任何东西只要说了对不起就没事了。 ​​​

6 :你与谁相遇在烟柳画桥、哼、我把桥拆了 ​​​

7 :有些人的头脑，或许象有些动物一般从本土移到了另一个地方，离开了当地的水土，就没法繁殖。 ​​​

8 :看着别的情人都是“520”，她还是问出了心底的疑惑： ​​​

9 :哪怕前方有魑魅魍魉 ​​​

10 :生下来的人没有怕死的，怕死的都TM没生下来，所以谁都别TM的装横！ ​​​

11 :人生若只如初见，伤痛不在泪曾流? ​​​

12 :很多人，不是我留，就能留住。 ​​​

13 :菀菀黄柳丝，蒙蒙杂花垂。（皇后） ​​​

14 :睡前别忘了提醒自己我们都曾被这个世界温柔地爱过。 ​​​

15 :我是真心喜欢你啊！真的嫁给我吧！ ​​​

16 :日月星辰就是四季跟爱情. ​​​

17 :你可以从接受恭维与赞美的态度上看出每一个人的态度与特色。 ​​​

18 :无法厮守终生的爱情，不过是人在长途旅程中，来去匆匆的转机站，无论停留多久，始终要离去坐另一班机。 ​​​

19 :别人问我最爱吃什么我的答案是吃肉如果是你来问那我最爱吃你豆腐 ​​​

20 :主人，窗台上堆了好多好多好多的……雪啊~这尼玛我要清理到什么时候啊…… ​​​

21 :水壶里盛汤圆——肚里有货倒不出；有货倒不出 ​​​

22 :茅厕里啃香瓜…一不对味儿 ​​​

23 :親愛旳有邇旳愛在身邊如影隨形。 ​​​

24 :任何华丽的言语都不及这三个字：“我爱你！” ​​​

25 :今夜月色分外迷人， ​​​

26 :如果你放不下那个错的人，那么你永远也找不到那个对的人。 ​​​

27 :再美的风景也只能停留在你的回忆。 ​​​

28 :上交不谄，下交不骄。 ​​​

29 :能说出的委屈，便不算委屈。能抢走的爱人，那不叫爱人。 ​​​

30 :爱情是用全世界所有的名言都无法解释的未知世界。 ​​​

31 :四月上泰山，石屏御道开。——李白《游泰山》 ​​​

32 :不要拿小人的错误来惩罚自己，不要在这些微不足道的事情上折磨浪费自己的宝贵时间。 ​​​

33 :你那同情似的爱情。老子我。不。稀。罕。 ​​​

34 :我给你的未来，是永[蜡烛]远都不分开。 ​​​

35 :如今的[哼]现在，早已不是当初的从前 ​​​

36 :看着稀饭催眠：[浮云]这是哈根达斯，这是哈根达斯! ​​​

37 :［不要让自己的梦想变成梦[话筒]与想］ ​​​

38 :别把自己看到太重到头来你什么都[哆啦A梦花心]不是@！ ​​​

39 :我要用一[爱你]百个她的肋骨制造一个他的坟墓。 ​​​

