萝卜頓_j1981 女/江西         加关注



一个人旅行，会有超乎想象的风景；一个人旅行，我看到了最真实的自己；一个人旅行，夜色中的火车上，听静默的呼吸。人生重要的不是目的地，重要的是沿途的风景。 ​​​

1 :人生不过一场旅行，你路过我，我路过你，分别离去，各自修行，各自向前 ​​​

2 :玫瑰开满了舞台，华丽演出共襄盛举，最后却只是我一个人孤独散场。 ​​​

3 :扯旗杆放炮——生怕别人不知道 ​​​

4 :成功的关键在于相信自己有成功的能力。 ​​​

5 :你好贱-贱到我无语,你好媚-媚到我心动。 ​​​

6 :古剑奇谭同人图耽美古风。 ​​​

7 :世界上最远的距离，想你到痛彻心扉，却只能深埋心底 ​​​

8 :大爱挂嘴边小爱藏心里 ​​​

9 :【桑给巴尔岛】桑给巴尔岛就像一颗璀璨的宝石一样镶在印度洋宁静水面上。岛上以出产丁香闻名世界，素有“世界最香之地”和“香岛”之称。精美的古建筑、绿松石般的印度洋海水和洁白细软的沙滩让人流连忘返。桑给巴尔岛由两座主要岛屿安古迦岛（Unguja）和奔巴岛（Pemba）组成，是世界上最美岛屿之一。 ​​​

10 :【养生讲堂】明目茶饮：① 枸杞菊花茶：枸杞五钱、菊花六钱，冰糖少许。将枸杞加水1500cc，大火煮沸，转小火炖煮20分钟，再将菊花放入，大火煮沸后熄火五分钟，捞去菊花，再以冰糖调味。②菊花蜜饮：菊花50克，加水20毫升，稍煮后保温30分钟，过滤后加入适量蜂蜜，搅匀之后饮用。 ​​​

11 :脸基尼大妈主题写真：2012年夏天颇受关注的青岛大妈防晒神头套，今夏不仅再度走红，还杀入了时尚界。据《外滩画报》等媒体报道，在前法国版Vogue主编卡琳·洛菲德离职后自办的时尚杂志CRFashion Book最新一辑中，夏日主题时尚写真以青岛大妈防晒头套为灵感，拍摄了一组泳池时尚大片。 ​​​

12 :Forest Rogers奇幻雕塑作品，灵感大多来自于希腊神话印度神话和各国民间传说中的人物动物事物，个人风格色彩很浓厚。 ​​​

13 :算了吧。忘了吧。别人都不稀罕了。自己又何必厚着脸皮去强留。 ​​​

14 :“风景变的忧伤，只因你不在身旁。” ​​​

15 :乍见之欢不如久处不厌，一时热恋不如长爱不断。 ​​​

16 :为善最乐，读书更难。 ​​​

17 :在真理和认识方面，任何以权威者自居的人，必将在上帝的戏笑中垮台！ ​​​

18 :婚姻从来不能用来挽救一段破碎的爱情，破碎的爱情只能得到破碎的婚姻。 ​​​

19 :换我心，为你心，始知相忆深。－顾敻《诉衷情》 ​​​

20 :艺术不是消遣性的娱乐，它是一种战斗，一种足以轧碎事物的齿轮造成的机械。 ​​​

21 :黄鼠狼借鸡——有借无还 ​​​

22 :我的一个同年兵，当兵五个月特别想回家，于是找到连长请假说想回家。问其原因，编了一个理由说：女朋友怀孕了。连长问：怀孕几个月了？答曰：三个月。连长又问：当兵几个月了？答曰：五个月。结果连长淡定地说了句：别回家了，孩子不是你的....... ​​​

23 :教育的最终目的为明辨善恶及真伪，并使人倾向于善与真，排斥恶与伪。 ​​​

24 :无论男人女人，名誉是他们灵魂里面最切身的珍宝。 ​​​

25 :从此他爱她十年似永远 ​​​

