冯震fzsuffering昱 女/湖北         加关注



糊涂官判案——是非不清 ​​​

1 :沉香木当柴烧——用材不当 ​​​

2 :为了你我倾尽所有。虽然很难受。 ​​​

3 :￣如果莪知道结局，莪想莪吥会? ​​​

4 :你说分手，我依着你，如果当你后悔的时候，我还依旧愿意做你的另一半，我不怕被伤，只怕你不高兴。 ​​​

5 :成功的六个要诀：诚恳、正直、谦逊、礼貌、智慧、施与。 ​​​

6 :生活就像一架钢琴，琴声是否优美取决于你怎么去弹。 ​​​

7 :内睦者，家道昌。 ​​​

8 :郭涛说Cindy属于冰清玉洁型的，田亮立马说那是因为你还没不够了解她。 ​​​

9 :如果你半夜醒来发现自己已经好长时间没读书，而且没有任何负罪感的时候，你就必须知道，你已经堕落了。不是说书本本身特了不起，而是读书这个行为意味着你没有完全认同于这个现世和现实，你还有追求，还在奋斗。 ​​​

10 :守着你到永久，不让你的心有一丝寂寞，我的爱一直伴随你左右。 ​​​

11 :在这个世界上，不要太依赖别人，即使是你的影子，在黑暗的时候也会离开你。 ​​​

12 :独立不是女人向男人宣战，仅仅是自我尊重。 ​​​

13 :有时候，孤单一个人反而更好。没人伤害得了你。 ​​​

14 :雅言是峰。连山中最捷近的路是从此峰跨到彼峰，但须要有长足的人才能办到。 ​​​

15 :中国队冲击世界杯战绩猜想二：一球未进但输得不惨。正常效应，完全有可能，不会引起国人多大反响，就象太阳每天从东方升起，今天也不例外 ​​​

16 :将双手抱住头仰望天空，无限的思绪和遐想开始蔓延，飞向远方... ​​​

17 :你多学一样本事，就少说一句求人的话。 ​​​

18 :女人都渴望能够主宰自己的生活。女人更渴望能够主宰一个有钱男人的生活。 ​​​

19 :世界上最永恒的幸福就是平凡，人生中最长久的拥有就是珍惜。 ​​​

20 :心底的委屈和难过像是跳跳糖，沾不得一点水，一哭就噼里啪啦的全炸开了。 ​​​

21 :如果自己爱的人不爱自己，就算全世界的人爱自己，还是会觉得孤独。 ​​​

22 :你是我最爱的人，可你爱的却不是我。我也只希望你幸福，快乐！也希望你不要阻止我对你永远的关心，呵护！ ​​​

23 :我的自私，是因为你；我的傲慢，是因为你；我的颓废，还是因为你。 ​​​

24 :因为你的与众不同，因为你的特别，有时候你得习惯孤独。 ​​​

25 :微小的幸福就在身边，容易满足就是天堂。 ​​​

26 :马屁股上挂蒲扇——拍马屁 ​​​

27 :你陪我静静在屋顶看世界慢慢睡去 ​​​

28 :你爱的人多还是恨的人多？恨的比爱的多，这样的人生多苦啊！把两边的数字互换吧，然后把你恨的人一个个减掉，不恨了，懒得恨了，只留下一个，他和爱重迭，你对他又爱又恨、既爱且恨，是的，你爱的就是他。 ​​​

29 :如果女朋友和万你只能从里面选一个的话，你觉得你会假装考虑多久？ ​​​

30 :我多希望在我害怕的时候在我旁边的人是你 ​​​

31 :脑袋空不要紧，关键是不要进水。 ​​​

32 :谁能陪我听殷殷暖曲，誓言终抵不过岁月；流逝谁能陪我看细水长流，承诺终抵不过时光涣散。 ​​​

33 :很多时候盲目的喜欢只是因为对方即兴对你的好你就靠着这点感动毫无指望的走了这么久. ​​​

