都红澜 男/北京         加关注



你怂了，提到他你眼睛都红了 ​​​

1 :蚂蚱胸膛黄蜂腰——不伦不类 ​​​

2 :不要那么相信回忆，里面的那个人，不一定同样想你。 ​​​

3 :没有你的天，不蓝！没有你的花，不艳！没有你的饭，不香！没有你的眠，不甜！亲爱的，你为什么还不回来？ ​​​

4 :女人习惯于把分手当成某种威胁的手段，以此获得其他东西，或者试探男人到底有多爱自己，更或者，只是出于无聊而无事生非——也就是上海话里所谓“作”。总而言之，女人即使是真正想要分手，也得是个痴缠的长篇小说，得反反复复折腾上很久。 ​​​

5 :普罗旺斯的薰衣草，就像幸福一样，只开一季。 ​​​

6 :冷静深邃，却无比丰富是夜晚的海洋。 ​​​

7 :不喜欢在超市买东西时售货员寸步不离，有种自己是贼的感觉。 ​​​

8 :认识真理的主要障碍不是谬误，而是似是而非的真理。 ​​​

9 :当你读这短信，已惹祸上身；删除短信，大难临头；回复短信，你欠我一条命；不回复短信，你将踏上黄泉路 ​​​

10 :天空越暗的时候，你也就越能看到星辰。只要我们择善固执，莫忘初衷，美好永存。 ​​​

11 :曾经以为，浪漫是能够奋不顾身去爱你；后来才知道，浪漫是能够放手给你自由，却默默把你留在心底。 ​​​

12 :司马懿（yI）破八卦阵——不懂装懂 ​​​

13 :我有一个在一起十七年的闺蜜她的名字是阮璇我只希望他看见 ​​​

14 :这个世界上对你好的，也就屈指可数的那麽两个。 ​​​

15 :其实也没有怎么只是不甘简单的占有欲而已 ​​​

16 :一场车祸，他离开人世，她失去记忆。　一次偶然，她看见他的照片，　眼泪莫名的流下来，　朋友见状:“怎么，是不是想起什么了”　她摇头说:“没，只是心痛” ​​​

17 :每每个男人这一辈子，都会犯傻深爱一次，伤过那次后，大部分男人都会改变。有些人理智的结婚，有些人开始花心之旅。而女人这辈子，却会一次次的犯傻一次次的深爱，只要遇到心动的，照样飞蛾扑火。 ​​​

18 :我发誓你会活的有笑容，没人能把谁的幸福没收。 ​​​

19 :看着镜子里那个憔悴的摸样,都觉得心酸 ​​​

20 :当我们没有得到正确答案时，那只是因为我们问错了问题。 ​​​

21 :宁愿笑着流泪，也不哭着说后悔 ​​​

22 :君非等闲之辈啊世界之大，无奇不有真理是赤裸裸的 ​​​

23 :过年敲锅盖——穷得叮当响 ​​​

24 :你是我的一切，我是如此幸运上帝让你来到我身边。 ​​​

25 :吃货的世界你永远不懂。 ​​​

26 :有时候，虽然能想明白，但心里就是接受不了。 ​​​

27 :别人只是礼貌性的恭维没想到你还真以为自己牛逼。 ​​​

28 :包子吃到豆沙边——尝到甜头 ​​​

29 :早在心里下起了雨。一封封依妹儿雪花般地在黑夜白天下着很眩目。如果它们像沙石一样该多好，最起码，不会融化，不美的事物没有人去欣赏，看着你的离去。我等待着，尽管等待我的是一种残缺的美。 ​​​

30 :舍不得跑男的应该不只是我一个人吧. ​​​

31 :羊碰犄角——硬碰硬 ​​​

32 :我喜欢你和你有关系么？ ​​​

33 :记忆残缺的只剩思念流年撕碎骄傲的容颜。 ​​​

34 :愿你众多好友环绕我不凑热闹‘ ​​​

