谟琂永忠荣 女/吉林         加关注



生不离，死不弃，是为了把[草泥马]这爱留住。 ​​​

1 :无冥冥之志者，无昭昭之明；无惛惛之事者，无赫赫[挤眼]之功。 ​​​

2 :只要有幸遇到的人多过于不幸遇到的那这一生就[坏笑]算是好过 ​​​

3 :老牛啃地瓜—[嘻嘻]—不抬头 ​​​

4 :属狗的——[蜡烛]老爱咬人 ​​​

5 :黑夜哭给[蜡烛]自己听，白天笑给别人看，这就是所谓的人生。 ​​​

6 :女人嫁错了老公，一辈子就毁了；男人娶错了老婆，三代人都完了。我[弱]不想委屈自己去讨好任何人，况且我也没这么伟大。无论你说话多么谨慎，总会有人歪曲你的意思。现实就是这样吧、多么的可笑。 ​​​

7 :其实[右哼哼]每个男人都可以是个好男人，只要他们的女人是他们心爱的女人。 ​​​

8 :他爱她，却不知道她爱不爱他。他们关系一直很好。直到有一天她发短信[泪]给他“我要结婚了”他怔住了。把本来要发的告白短信一个字一个字的删掉。还没有删完的时候又接到一天短信“你要不要娶我”泪水落在屏幕上“求之不得” ​​​

9 :【消灭肚腩4妙招】①吃橙色果蔬：橙色果蔬富含维生素C和β-胡萝卜素，避免腹部脂肪堆积；②补充硒：硒可抗癌，还能降低腹部肥胖发生率；③多吃鱼和蛋：吃鱼和蛋等优质蛋白易产生饱腹感，有利减肥；④吃合适的脂肪：多吃橄榄油、亚麻籽油、核桃油，少食含反式脂肪的食物如人造奶油、奶茶。 ​​​

10 :【lido公园】喜欢水的人一定会喜欢Lido公园，它位于Cassarate河东面，有游泳池和沙滩。可以乘船沿着卢加诺湖湖岸去游一个美丽的村庄，其中最受欢迎的是Gandria小山村。 ​​​

11 :【茄子烧豆角】茄子切长条，清水浸泡捞出备用；豆角洗净摘掉老筋切成长段，干辣椒切小段、大蒜拍破切碎；茄子炸软后捞出控油，豆角下油锅炸至表皮起皱后捞出控油；炒锅留少许底油，放入蒜末和干辣椒爆香，放入茄子和豆角翻炒，加入生抽、蚝油和少许清水翻炒均匀，盖上锅盖焖煮一会，待汤汁收浓即可。 ​​​

12 :【产后合理调整饮食很重要】产后的饮食搭配对于瘦腰的顺利进行，有着至关重要的作用。要保证小宝宝和新妈妈营养摄入充分，饮食中必须含有丰富的蛋白质、维生素、矿物质，如鱼、瘦肉、蛋、奶、水果和蔬菜。 ​​​

13 :不怕千万人阻挡，只怕自己投降。事实是，当你决定出发的时候，旅行最困难的事已经过去了。事实是，不管今天多么混浊难熬，明天依旧会如约而至。无论你今天怎么用力，明天的落叶还是会飘下来，世上有很多事是无法提前的，活在当下，正向提升。 ​​​

14 :【瑶里】瑶里，这片古老而有神奇的地方，既有深厚的文化积淀，又是人们享受大自然的绿色仙境。她集自然与人文于一体，融历史与民俗为一身，是旅游休闲、访古修学、寻幽探奇的绝佳之地。瑶里位于举世文明的江西省景德镇市浮梁县瑶里镇，皖赣两省交界处。 ​​​

15 :今天在温泉更衣室，一小萝莉指着我问妈妈：妈妈，为什么这个阿姨也穿奶罩？你不是说，等我有胸了才能穿吗？为什么她能穿？ ​​​

