飘摇的人2011纨 女/湖北         加关注



成功者拥有一流的态度技巧和能力。 ​​​

1 :因爲有妳，這裏是宇宙中，最金碧揮皇的星球。 ​​​

2 :谁要是在你怀里抢我的位置我就直接送她去火葬场。 ​​​

3 :不要求回报，该到自然到。不要急得到，心静便无恼。 ​​​

4 :我的心不是二十四小时营业的，不能随时欢迎你光临 ​​​

5 :你有跟我装逼的权力，我就有整死你的实力。 ​​​

6 :我好想说,却欲诉无语//我好想哭,却欲哭无泪// ​​​

7 :这活可难不倒我。 ​​​

8 :上帝从不埋怨人们的愚昧，人们却埋怨上帝的不公平。 ​​​

9 :如果你半夜醒来发现自己已经好长时间没读书，而且没有任何负罪感的时候，你就必须知道，你已经堕落了。不是说书本本身特了不起，而是读书这个行为意味着你没有完全认同于这个现世和现实，你还有追求，还在奋斗。 ​​​

10 :一个成功的人是以幽默感对付挫折的。——詹姆斯?潘 ​​​

11 :你能不能让我少些眼泪少些心碎。 ​​​

12 :如果我有仙女棒，一定会把所有悲伤变快乐 ​​​

13 :“闭上眼全是你”“闭上眼你就死了” ​​​

14 :我并不后悔在最好的年华没有遇见你因为遇见你，才是我最好的年华 ​​​

15 :求学要象进食一样，肚子饿了就非吃不可；千万不要把学问当做墙上的字画，拿出来让人观赏。 ​​​

16 :后视镜的世界，后来越远的告别。 ​​​

17 :隔墙扔孩子——丢人 ​​​

18 :世上没有感同身受这回事，当事人或心如刀割或肉体受苦，至爱亲友再同情了解，也帮不到事主。 ​​​

19 :人生谁能全都如意，关键是要敢于做精神上的强者。每个人都有梦想，但不同的是：有的人只梦，有的人敢想。随着年龄的增长，我们并不是失去了一些朋友，而是我们懂得了谁才是真正的朋友。你这么害怕明天，又怎能过好今天。 ​​​

20 :我现在全身每个细胞都把你当抗体排斥。 ​​​

21 :我生气的时候我的小王八唱葫芦娃给我听阿 ​​​

22 :别追公交了追我吧我跑得慢还有点可爱 ​​​

23 :父母在，不远游，游必有方。 ​​​

24 :害我兄弟者，我废你未来！ ​​​

25 :我心里一直有你，只是比例变了而已。 ​​​

26 :“高悬瀑布，远叠山，动听雀吟，静听蝉。不知松竹，谁先绿，难辩水天，哪最蓝。忽风桃花岸，白云裹红团，牧笛惊花雨，花边溪柳泉...”——陈思思《梦入桃花源》 ​​​

27 :对于一个有思想的人来说，没有一个地方是荒凉偏僻的。在任何逆境中，她都能充实和丰富自己。 ​​​

28 :你们都选在七夕这天表白，然而我却在这天选择分手 ​​​

29 :还有梦就不怕痛、要跟你站在最顶峰 ​​​

30 :醒来第一眼看见的是他，然后倒头继续睡。这就是我想要的幸福。 ​​​

31 :她和他是在咖啡厅认识的。她是服务员。他是客人。他每次来咖啡厅都是她招待的。她爱上了他，可他不知道。他是有钱人。他只是个服务生，所以她一直不敢告诉他。这次，他又来了，还是她招待的他，他却让她坐下，说：“每次来这里，其实都是为了来看看你……” ​​​

32 :你认为不可能的事情请让我来证明 ​​​

33 :我很极端要么全部要么全不 ​​​

