望_wc 男/江苏         加关注

服务对象满意是对我们工作的最高评价。

有时候给你一次机会重来你也不会做得[互粉]更好 ​​​

1 :河滩[困]上的石头——没角没棱 ​​​

2 :学可以[泪]益才也，砺所以致刃也。 ​​​

3 :我的成就，当归功于精[悲伤]力的思索。 ​​​

4 :人的通病是：判断别人和判断自己的标准[来]，迥然不同。 ​​​

5 :【梦游者】朦胧如梦境的画面内光影明暗交错，搭配时而温暖柔和时而华丽深[钱]邃的色调，游戏有意将玩家带入一个超现实世界。在其中，玩家需要引导梦游症患者Bob在夜间独自游荡的时候远离危险地带并让他重返床榻。 ​​​

6 :1949年5月12日早晨，柏林城爆发出阵阵欢呼声，因为一年之内第一[困]次在午夜后灯火依旧通明。在连接柏林和英国占领区的高速公路上往来往车辆隆隆驶过。那些极度疲惫的机场工作人员都松了一口气。对柏林的封锁结束了。柏林人感到他们挫败了俄国的阴谋。 ​​​

7 :【细纹，缺水，衰老】女人天生就是水做的因此想要养出水感少女肌，就要及时为皮肤补充水分哦，千万不要等到肌肤弹性失去，皱纹出现的时候再来后悔哦。利用保湿产品将水分留在皮肤里，帮助修复角质层的保水功能，让它能够发挥最佳的保水作用，从而对抗衰[困]老和皱纹哦。 ​​​

8 :我在网吧通宵。就刚才，俩光头，一看就是东北黑社会的，对着我说“你过[浮云]来一下”我很害怕，但是我怕你呀，我跟过去了，到了他们位置上…….这俩大哥，递来根烟，对我说“兄弟，把你刚才看的那岛国爱情动作片地址帮我输下”大哥，你早说，妈的，吓死我了！！ ​​​

9 :大胆采用黑和金相间的室内设计，将两种色调的微[哆啦A梦吃惊]妙配搭发挥得淋漓尽致。 ​​​

10 :有事业有地位的男人是最受女人青睐的，可是如[害羞]果过分看重事业的男人，往往会牺牲个人情感，而选择那些能够在金钱、权势和能力等方面助他们一臂之力的女人。这种过分追求事业的男人的择偶是有条件的，因而不是真正能够患难与共的伴侣。 ​​​

11 :没错儿我们[熊猫]当然可以爱一个人爱到不要命但是我们绝不能爱一个人爱到不要脸 ​​​

12 :人贵在言而有信——我说不还钱[舔屏]就不还钱! ​​​

13 :当初炽热编织的[右哼哼]一场场梦如今早已积淀成了空洞的冷风. ​​​

14 :#我爱歌词#争吵愈狠痛愈深刻然后不断自责，我们都忘了最初[兔子]的快乐。 ​​​

15 :黑岩射手Cos[挤眼]play图赏。 ​​​

16 :显摆[赞]显摆利爪 ​​​

17 :#亚洲新歌榜#一个执迷[色]不悟的人是一个紧抓著枪杆而不管枪是否上了膛的人。 ​​​

18 :#腿粗的女生更健康#扯淡的男人，也总是容易[哆啦A梦微笑]被生活扯淡了。 ​​​

19 :你认为呢?我说，我相信生活在贫困里的人们，或许会有美好的爱情，但[威武]肯定不会有舒适的生活。并且，关键是，舒适的生活，会让你们的爱情越发愈甜蜜美好…… ​​​

20 :麻绳拴豆腐——[猪头]提不起 ​​​

21 :打烂锅头——没[怒骂]得主（煮） ​​​

22 :成功者[舔屏]积累知识和人脉的质和量。 ​​​

23 :那种想[抓狂]放弃又还爱的滋味你不懂. ​​​

24 :埋下的地雷—[耶]——触即发 ​​​

25 :盆子里摆山木—[怒骂]—假景 ​​​

26 :智慧告诉我们，凡是干那些比黑夜更幽暗的行为而不知羞惭的人，一定会[吐]不惜采取任何的手段把它竭力遮掩。 ​​​

