xuedongsheng耀希郁 男/辽宁         加关注



????周末在家打扫卫生，由于天热只穿了内裤，往门口放垃圾的时候风一大把门就关了。可怜的我等在门口又没有手机和钥匙，对面的女邻居红着脸问了问我的情况，就叫我去她家里等等。我等了一会，她婆婆就来了，看见这个样子就给她儿子打电话。还好我媳妇先回来了，要不就死了。???? ​​​

1 :脾气好是因为没有人肯迁就你。想法深刻是因为没有人陪你玩，所以你有时间思考很多问题。喝醉后总能安全回到家，你以为那是你的超能力，其实只是因为你知道不会有人照顾你。世界的真相就是这样，孤独让你强大，让你成为一个更好的人。 ​​​

2 :你特么不是万能充吗？你倒是给我充满啊！ ​​​

3 :想要所谓的好：就请放下那所谓的面子 ​​​

4 :【要找适合你的工作】一定是要人岗匹配，是有个良好开端，经过一次一次筛选工作，又经过企业一次次对他的筛选，去经过专业辅导，每次面试都先声夺人，回答自如，最后终于坐上一个不错的职位。 ​​​

5 :至论本求编简上，忠言乃在里闾间。 ​​​

6 :我都陪你们大半天了，别光吐舌头，说句话行不。。。 ​​​

7 :如果你能记住我，全世界忘了我又如何。 ​​​

8 :有一种距离，当越走远后，就再也走不到一起；有一种爱，不是每天都挂在嘴边，而是埋在心底的最深处，一直没人知道；有一种执着，那是与生俱来的，就算是地球毁灭也是不会改变；有一种性格，明知是爱而不会表达，还是要强加对方。 ​​​

9 :【职场梦想】在无限的宇宙的永恒岁月中，生命只是一个顷刻化为乌有的微粒。我们每一个人都应尽情地去追逐自己的梦想，我们每一个人都应该将有限的生命，活出无限的精彩。 ​​​

10 :如果哪天我放弃了，请记得，是因为你的不在乎。 ​​​

11 :【遇到不会读的字，怎么用拼音打出来？】方法很简单，就是先打个“u”然后打各个部首的读音，就能在拼音输入法中打出来哦。比如，骉，可以输入umamama，输入法就会自动出现“骉”字，并附上读音。快转给需要的人吧！ ​​​

12 :下山的饿虎——一副吃人相 ​​​

13 :【游西安必须做的9件事】①吃碗正宗羊肉泡馍；②游秦始皇兵马俑；③看唐僧督造的大雁塔；④徒步西安城墙；⑤游华清池，感受唐朝帝王邂逅；⑥茶社品秦腔；⑦看大唐芙蓉园烟火水秀；⑧逛粉巷、回民街，品小吃；⑨晚上去大雁塔北广场音乐喷泉。你做过几件？ ​​​

14 :网络世界和真实世界的区别快来点这里！ ​​​

15 :哈哈哈哈哈，老大的内心是奔溃的。http://t.cn/Rxg4WkQ ​​​

16 :亲爱的，你要的幸福我给不起，我只有一个选择，那就是离开。 ​​​

17 :【本田全新思域轿跑】本田全新思域轿跑基本延续了今年纽约车展上两厢的思域概念车的造型风格，新车车顶线条更加圆润，尾部采用一体式扰流翼，前后保险杠均进行了换新。新车驾驶舱内部整体使用双配色设计，视觉对比十分强烈。新车中控台采用了传统布局方式，配有大尺寸影音显示屏、三幅式多功能方向盘。 ​​​

18 :请别计较双子女生 她们只是习惯一个人而并非清高 她们只是没有安全感而并非幼稚 她们只是想有个疼她的男人而并非懦弱 她们只是爱逞强而并非乐观 她们只是一个需要人关心的双子女生 请别计较她们。 ​​​

19 :现在发现回到属于自己的地方最适合。 ​​​

