Ham082497 男/重庆         加关注



那年，他十岁，她六岁，他神情冷酷，她笑魇如花，他黑衣冷然，她白衣似雪，他清俊绝秀，她绝美俏丽，他说过五年后娶她，可五年后，她只看见了他身旁依偎的娇俏少女，她苦涩一笑，离去，他吐出鲜血，苦笑。 ​​​

1 :【谁是你的桃花害虫呢】假设你是一个爱美食却怎么也吃不胖的家伙，当你去了一家肥肉料理的餐厅，你最想吃哪一道料理？【A】菠萝古老肉；【B】蒜泥白切肉；【C】红烧狮子头。（解析如图）。 ​​​

2 :双鱼座虽是较大的星座，但恒星都很暗。在秋天到冬天之间，出现于头顶偏东，以两条被连在一起却同时向相反方向游动的鱼的符号做为象征。多愁善感、想像丰富、自欺欺人等都是双鱼座的写照，不过双鱼座最大的优点是有一颗善良的心，最愿意牺牲自己帮助人，不过只是藉着帮助别人而突出自己的价值。 ​​​

3 :1、活鱼会逆流而上，死鱼才会随波逐流。2、无论头上是怎样的天空，我准备承受任[互粉]何风暴。3、智者创造机会，强者把握机会，弱者等待机会。4、一无所有是一种财富，它让穷人产生改变命运的行动。 ​​​

4 :人生中总有人欣赏你，也总有人讨厌你，我们总不能苛求自己，老是在乎别人，顾忌着他人的眼神。我们也不能总是委屈自己，顾虑种种[呵呵]，刻意去讨好别人。好不好都是自己，行不行也是自己的，生活里谁都不是谁的谁，你的事自己做，你的路自己走。生命中靠天，靠地，不如靠自己。 ​​​

5 :射手通常感性重过理性，比较偏执，比较极端，要么不爱，要么爱到骨子里；射手座有时通情达理，有时歇斯底里，冷静下来又很心软；射手座一旦动了[钱]感情，拿的起，放不下；射手座外表冷，内心其实很热，很温暖，真的成了知己或恋人，这辈子，很忠诚。射手座伤不起。 ​​​

6 :【人生要学会做加法，也要学会做减法】1人生路上每个人都背着一个背篓，一路走一路捡拾功名利禄装进背篓，得到越多，负担也越重，直至举步维艰。2为了有精力走得更远，同时有闲情欣赏路边的美景，我[din推撞]们就必须割舍一些东西。3否则，就算捡到东西再多，灵魂也感受不到轻松和愉悦。 ​​​

7 :许多刚开始工作的人，为了能让别人注意自己，特别是希望自己的上司对自己印象深刻，于是常常创意独特，去做出一些与众不同的表现出来，希望借此是能吸引更多人的视线，不料却[顶]是“聪明反被聪明误”，反而是引来了别人对自己的非议。 ​​​

8 :示范搭配：蓝色格子[钱]套装+银色包包+蓝色高跟鞋。 ​​​

9 :似乎我们总是很容易忽略当下的生活，忽略许多美好的时光。而当所有的时光在被辜负被浪费后，才能从记忆里将某一段[害羞]拎出，拍拍上面沉积的灰尘，感叹它是最好的。 ​​​

10 :姐姐手机丢了，在家里苦寻多时无果。外甥好奇的问：妈妈，你在找什么？姐姐告诉他在找手机，然后就听见我这小外甥无[泪流满面]比淡定的说了句：回来的时候，我看见它掉路上了… ​​​

11 :【心理发现】很多过去，如果一直放在心里，便永远不会释怀。那些曾经，应选择放在脑子[doge]里，而不是放在心里。那些给了我们生活烙印的人，我们记住她们一辈子，却不能为她们苦一辈子，新的生活还要展开。其实，生活就要像疯子一样的过，才能忘记生命给我们的颠簸。 ​​​

