兴奋微弱蓬 女/青海         加关注



人生就是一场骗局一[酷]向以来你都是被骗的一个。 ​​​

1 :我想过很多未来，[围观]那些未来都有你。 ​​​

2 :半夜做梦娶新娘——尽想好事；想得[怒骂]倒美 ​​​

3 :深夜来临的时候，是一个人心灵最脆弱的时候，也是想念最疯狂[爱你]的时候。 ​​​

4 :爱是付[doge]出不是占有。 ​​​

5 :是那个粗[可怜]心的酒保，把无奈和牵挂调在一起，叫我醉不倒也醒不了，莫非这滋味，就是想你的时候。 ​​​

6 :永不要根据你所不知的去理解，否[围观]则你很快便会相信完全违反道理的事情。 ​​​

7 :老大爷拉二胡——[可怜]陈词滥调 ​​​

8 :为了你我把长城加宽，为了你我把黄沙捞干你是我[神马]心里的蒲鲁翻。 ​​​

9 :【芹菜牛肉锅贴】1.包饺子;2.平底不粘锅一枚，少许油;3.饺子均匀排列在锅内;4.开大火半分钟;5.淀粉加水，饭碗半碗的样子，倒平低锅，盖锅盖，转中火;6.水份收的差不多的时候饺子上刷油，洒白芝麻;7.水分完全收干洒葱花，盖锅盖数十五秒起锅。 ​​​

10 :我的青春被暴漫撞了一下腰~ ​​​

11 :【你真的会给宝宝换尿布么？】1.每次换尿裤前要清洁双手。.2更换新尿裤前要用湿巾或温水清洁宝宝的小屁股。3.穿着尿裤时依据腰部胶粘的标记进行左右两边固定。4.调节腰部和腿部褶边，防止外溢并避免腰贴和褶边磨损宝宝的皮肤。5.松紧调整~背部可比腹部略高一点防止后漏，腹部留出两指的空间。 ​​​

12 :【生命在于运动】通过运动养肾纠虚，是值得提倡的积极措施。这里向您介绍有助于养肾纠虚又简单易学的运动方法：两手掌对搓至手心热后，分别放至腰部，手掌向皮肤，上下按摩腰部，至有热感为止。可早晚各一遍，每遍约200次。此运动可补肾纳气。 ​​​

13 :消极的人一个月总有三十来天不想上班，消极的人做事说累，不做事也说累，躺着会累，站着会累，工作会累，不工作也会累。心态积极的人不会累，即使真的很累了，也是累并快乐着。 ​​​

