蓝翎枫叶 男/重庆         加关注



一钱之费，亦所宜慎。 ​​​

1 :两个B血型的人，生出来的儿子一定是B。 ​​​

2 :讨厌我的人多了，你算老几. ​​​

3 :惟有金焦石，不逐水漂流。 ​​​

4 :罐子里捣蒜——一锤子买卖 ​​​

5 :三分春色二分愁，更一分风雨。 ​​​

6 :穿了再多的衣服，心终究还是冷的 ​​​

7 :不患人之不能，而患己之不勉。 ​​​

8 :不管如何改变，你让我勇敢，希望点亮这希望 ​​​

9 :时光苟延残喘无可奈何 ​​​

10 :不懂人际交往的职场人,常常会用自己的"家庭经验",在与同事交往中，套用和家长、亲属、好友关系模式,把领导看作"长辈"，把年龄相仿的同事看作"姐妹兄弟"，这就让"伪白兔"们钻了欺负你的空子。 ​​​

11 :心里有一些牵挂，有些爱却不得不各安天涯… ​​​

12 :学会做个彪悍的姑娘不矫揉不造作不发嗲不懦弱怎么骄傲怎么活。 ​​​

13 :湖西正有月，独送李膺还。——李白《陪从祖济南太守泛鹊山湖三首》 ​​​

14 :麂子咬豹子——不怕死；死都不怕 ​​​

15 :就算背影沧桑我也会笑得漂亮。 ​​​

16 :俭于听，可以养虚；俭于视，可以养身；俭于言，可以养气。 ​​​

17 :现在知道太晚了！我要留下你的人！ ​​​

18 :什么都不在乎的年纪，遇见了爱情，就无可救药。 ​​​

19 :你那么平凡的名字却影响我那么多的情绪。 ​​​

20 :我知道你爱她命里少我一个也没差 ​​​

21 :要么混日子等老，要么拼命赢未来。 ​​​

22 :喜欢一个人，是不会有痛苦的。爱一个人，才会有绵长的痛苦；但是，他给的快乐，也是世上最大的快乐。 ​​​

23 :一朵玫瑰代表一份简单纯洁的爱情，一束玫瑰代表一段狂热冲动的爱情，一团玫瑰则代表一句一生一世的承诺！ ​​​

24 :你走的倒是洒脱让我狠话难说 ​​​

25 :你拨动我的心弦，只是为了听那凄惨的颤音么？ ​​​

26 :门背后抹死人——担心吊胆 ​​​

27 :人之于文学也，犹玉之于琢磨也。 ​​​

28 :呼吸牵动着每一根神经，在黄昏的夕阳下撕心裂肺，歇斯底里 ​​​

29 :就想这样和你一起老去，白头偕老只此唯一。 ​​​

30 :让心成为一片海，懂得包容，方可自在。经历之后，才会懂得，真正的爱情不是海誓山盟，风花雪月，而是我和你，在一起，没有大风大浪，只有的是平凡相依；经历之后，才会懂得，最爱的一直都是你。 ​​​

31 :爱情最难的，不只是异地，是异国。除了距离，还有时差。我们远渡重洋历经千山万水来到这里，这里的黄昏是国内的午后，国内的午夜是这里的凌晨，说大不大说小不小的时差，有的时候却很折磨人。 ​​​

32 :一个巴掌拍不响，一段感情的失败两个人都有原因。弄清楚事实的真相不是为了去追究谁，不是为了讨回什么公道，而是为了以后不要继续再犯。 ​​​

33 :大力士背碾盘——好大的力气；劲大；劲不小 ​​​

34 :人生没有事事顺心越是遭遇困难我们越应该奋力反抗。 ​​​

35 :青春有价，给自己一个期限吧。 ​​​

36 :我学到了寻求幸福的方法：限制自己的欲望，而不是设法满足他们。 ​​​

37 :84.不知道为什麽要那样委屈，眼泪流得不停息。 ​​​

