镂空Ddong洞耀滨 男/浙江         加关注

机会像个顽皮的孩子，在人生道路的某个路口与你捉迷藏。

街后开门——假内行 ​​​

1 :老牛吃豆腐——变心（新）肠了 ​​​

2 :察觉身后路人是你后来找的人略似他 ​​​

3 :梅個人最後都主定只剩下咱己，哪敢祈球誰的不離棄。 ​​​

4 :我爱月亮！更爱你！ ​​​

5 :我爱的不算多，一分钟一共只爱了你六十秒 ​​​

6 :多年后再见他像老歌再翻唱，歌词没变模样意味却已深长。 ​​​

7 :原来，朝思暮想是如此的撕心裂肺。 ​​​

8 :广播寻人：那人一身破烂二目无神，三餐未进四肢无力，五音不全六神无主，七孔流血八卦非常，九死一生十分像你。我要祝他元旦快乐！ ​​​

9 :死人穿新鞋——白糟踏 ​​​

10 :晴天，我是最纯白的那朵云 ​​​

11 :不论是烦恼还是死亡，都不会威胁到我们的灵魂，因为我们知道更深的爱。 ​​​

12 :洋鬼子要西洋景——名堂多 ​​​

13 :我穷，但是我有尊严。我胖，但是我有目标。坦然面对一切。 ​​​

14 :她陪闺蜜坐在咖啡厅里等人，“他长得挺帅的，对我特别好，你待会帮我看看！”门口风铃想起，一男的进来对着她们这桌喊了声“宝宝！”她惊喜的转过身，身后闺蜜高兴地喊“宝宝，你来啦”，她看着自己的男朋友，呆了呆。 ​​​

15 :烦恼是自己制造，自己享用的一种精神。 ​​​

16 :他看着正在洗衣服的她微微皱眉，“死丫头你要我跟你说几遍生理期不碰水？” ​​​

17 :背手后挂胡琴——拉不着 ​​​

18 :我害怕我心碎时没人帮我擦眼泪, ​​​

19 :咱俩的感情就像人民币一样坚挺。 ​​​

20 :想和你在海边一坐一日一日千年。 ​​​

21 :那时候偷偷看一眼的男孩，那个让你听到他的名字都会脸红心跳的男孩。他，最后知道了你的心意吗？你，是否曾日思夜想，他恰好也爱上了那个不起眼的你？是否还在怀念？ ​​​

22 :君子有三乐，而王天下不与存焉。父母俱存，兄弟无故，一乐也；仰不愧于天，俯不怍于人，二乐也；得天下英才而教育之，三乐也。君子有三乐，而王天下不与存焉。——孟子 ​​​

23 :男孩对女孩的本身不变，只是变化在变，而女孩对男孩的变化不变，只是本身在变。爱一个人不容易，被一个人爱也不容易，想起老张的一句话，珍惜拥有的，珍惜已经幸福的，这样，你已经赢了。 ​​​

24 :多迁延一分，就足以使那事难做一分。 ​​​

25 :只有不停的跑，才能追上我的梦。 ​​​

26 :没准星的炮——乱轰 ​​​

27 :如果语言无法表达，我愿意用生命证明。 ​​​

28 :没有人会感觉到，青春正在消逝，但任何人都会感觉到，青春已经稍逝。 ​​​

29 :他那颗心就象一只好钟完整无缺，他的一条舌头就是钟舌；心里一想到什么，便会从嘴甩说出来。 ​​​

30 :关于幸福，在哪里，到底有多远，又有谁知道。 ​​​

31 :密封船下水——随波逐流 ​​​

32 :听过很多大道理却依旧走不好自己的路. ​​​

33 :哑巴进庙门——光磕头，不说话 ​​​

34 :你是我黑白世界里唯一的光源 ​​​

35 :人生中困难总是那么不可避免的，站在生命的岸边，观看彼岸的风景，那些花开过，又谢了，那些灯亮过，却又灭了。 ​​​

36 :我们的生活总是很拥挤，总是很忙碌，别把时间浪费在回首你已经失去的东西上，向前看吧，因为时光本就不会倒流。一生是短暂的，时光紧张而毫无悬念地溜走，难以留下一丝痕迹。 ​​​

37 :有些人以为整个世界都要分担他的忧患，尽管他们并不为任何人的痛苦分忧。 ​​​

38 :人活着要按着正常的规则来活，就像火车一样有自己的轨道，但是一旦你偏离，后果不堪设想。 ​​​

39 :是谁送你来到我身边…… ​​​

40 :再不如别人可那毕竟是我的 ​​​

41 :他并不是不喜欢你，只是没有按你想要的方法喜欢你。 ​​​

42 :生活不是林黛玉不会因为忧伤而风情万种 ​​​

43 :有一种在意，叫“你见到的永远都是洗了头的我” ​​​

44 :痛就让我自己一个人承受。所谓的坚强到头来不过逞强。 ​​​

45 :纵然是七海连天，也会干涸枯竭；纵然是云荒万里，也会分崩离析。 ​​​

46 :看到个性网每天都有许多和我一样失恋的女生，莫名的好想关心她 ​​​

47 :如果下雪了，我们不撑伞，一路走下去，是不是就可以一路到白头。 ​​​

48 :中国人骂人有个规律以妈为中心以亲戚为半径画圆开操 ​​​

49 :恋爱是一个偶然的机遇，有的人是被爱神的箭射中，有的人是自己跌进爱神所设的罗网。 ​​​

50 :其实就像我们面前有半瓶子酒，悲欢主义者说；这么好的酒，怎么就半瓶了？乐观主义者说话；我么好的酒还有半瓶呢！ ​​​

51 :我逼我自己不要去想你，但是我真的做不到，我满脑子想的都是你，你为什么不能得到幸福呢。 ​​​

52 :用最少的悔恨面对过去。 ​​​

53 :找一个能对你负责的，而不是对爱情负责的。 ​​​

54 :我不贪心，也不等待。找到感觉对的人，就决定了。 ​​​

55 :被窝简直是世界上最美好的地方如果非要说哪个地方比它还要好那一定是有你的被窝 ​​​

56 :.我爱你就像爱人民币，天天放在口袋里。 ​​​

57 :给我一床被子让我梦到你最初的样子。 ​​​

58 :小脚婆娘过独木桥——摇摇摆摆 ​​​

59 :安而不忘危，存而不忘亡，治而不忘乱。 ​​​

60 :你最好恨我用一生追杀我。 ​​​

61 :夜，静静的，月光洒进屋里，我却毫无睡意，心海里翻滚着你那迷人的脸庞，凝思你的身影，你我相遇平淡无奇，却留给我最深的痴迷，我愿在佛前苦求五百年，只愿与你在次相见，我在佛前苦求一千年，只为你红颜一笑！ ​​​

62 :您把自己的爱情看得太名贵了，不肯随便施与 ​​​

63 :一个期待男人改变的女人是悲催的，因她的期待注定以失败告终。 ​​​

64 :出东门，往西拐——糊涂东西 ​​​

65 :没骨子的伞——支撑不住 ​​​

66 :简历在工作间歇期间，写自己为下份工作做了哪些准备等。如果是比较短暂的间隔期，可以用年份或是月份来掩盖。而如果短暂的只有半个月时间就可以忽略不计了，就当是给自己放了一个长假。 ​​​

